D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,68591.371,0,12.3
2006-02-28,83746.664,1,2.5
2006-03-31,63001.249,1,21.4
2006-04-30,59239.045,1,26.6
2006-05-31,96900.305,0,79
2006-06-30,105662.96,1,29.3
2006-07-31,92827.871,1,80.6
2006-08-31,166516.904,0,137.8
2006-09-30,192703.884,0,169
2006-10-31,142050.334,0,79.6
2006-11-30,64218.196,1,37.6
2006-12-31,76253.178,0,19.4
2007-01-31,108887.099,1,9.4
2007-02-28,89603.348,0,48.8
2007-03-31,119469.418,0,20.1
2007-04-30,117441.253,0,33.5
2007-05-31,114466.179,0,44.8
2007-06-30,85443.273,0,94.1
2007-07-31,176637.079,0,127.5
2007-08-31,203578.274,0,241.1
2007-09-30,199244.63,0,137.7
2007-10-31,205763.994,0,94.4
2007-11-30,194296.545,0,30.3
2007-12-31,177111.645,0,9.5
2008-01-31,104964.131,0,13.3
2008-02-29,96409.314,0,5.5
2008-03-31,105611.303,0,15.9
2008-04-30,57043.868,0,41.6
2008-05-31,89305.716,0,52.6
2008-06-30,119801.625,0,120.5
2008-07-31,178320.15,0,168.4
2008-08-31,200200.162,0,112.7
2008-09-30,198727.342,0,169.2
2008-10-31,205389.58,0,88.8
2008-11-30,173259.713,0,11.9
2008-12-31,167978.752,0,3.1
2009-01-31,45501.15,0,21
2009-02-28,30152.544,0,19.7
2009-03-31,119165.137,0,8.6
2009-04-30,86680.687,0,5.3
2009-05-31,128320.721,0,74.6
2009-06-30,133042.083,0,79.7
2009-07-31,135611.301,0,46.8
2009-08-31,118131.105,2,97.3
2009-09-30,57890.841,0,247.3
2009-10-31,96590.708,0,145.3
2009-11-30,92567.87,0,18.4
2009-12-31,107166.463,0,26.4
2010-01-31,116836.668,0,61.7
2010-02-28,81417.994,0,85.1
2010-03-31,113522.614,0,5.3
2010-04-30,153989.3,0,59
2010-05-31,146847.857,0,32.7
2010-06-30,151410.919,0,48.8
2010-07-31,137760.579,0,337.9
2010-08-31,186059.907,0,100.9
2010-09-30,140559.885,0,174.2
2010-10-31,27495.2,0,20.4
2010-11-30,12993.403,0,9.2
2010-12-31,12897.069,0,3.5
2011-01-31,63494.528,0,13.5
2011-02-28,53919.098,0,4.5
2011-03-31,110364.715,0,6.4
2011-04-30,97462.86,2,36.6
2011-05-31,120139.957,3,11.1
2011-06-30,123655.029,3,245.7
2011-07-31,122827.939,2,199.8
2011-08-31,177363.406,2,58.7
2011-09-30,141630.861,0,72.9
2011-10-31,121698.68,1,19.6
2011-11-30,115687.836,1,32.2
2011-12-31,108246.243,1,4.1
2012-01-31,66153.259,0,12.1
2012-02-29,12006.837,0,49.6
2012-03-31,82796.674,0,22.9
2012-04-30,126216.796,0,23.2
2012-05-31,148260.507,0,28.6
2012-06-30,157781.544,0,87.7
2012-07-31,107298.952,0,116.3
2012-08-31,164184.465,0,195.4
2012-09-30,147600.035,0,74
2012-10-31,147016.876,0,12.8
2012-11-30,76084.285,0,26.1
2012-12-31,106499.803,0,3.7
2013-01-31,50576.287,0,7.7
2013-02-28,20181.601,0,8.5
2013-03-31,68331.647,0,8.7
2013-04-30,102816.267,1,9.8
2013-05-31,66978.948,1,53.2
2013-06-30,101837.204,0,100
2013-07-31,79405.725,0,100.5
2013-08-31,102813.138,0,116.7
2013-09-30,74159.037,0,218.9
2013-10-31,182838.156,0,79.4
2013-11-30,173412.433,0,66.7
2013-12-31,146258.602,0,26.8
2014-01-31,86297.542,0,10
2014-02-28,101282.278,0,5
2014-03-31,107078.731,0,20
2014-04-30,133123.287,0,24
2014-05-31,123030.481,0,78
2014-06-30,147369.808,0,151
2014-07-31,205113.506,0,85
2014-08-31,206189.79,0,71
2014-09-30,196324.433,0,165
2014-10-31,204013.166,0,108
2014-11-30,170882.873,0,20
2014-12-31,137223.525,0,20
2015-01-31,86038.107,0,19
2015-02-28,92403.474,0,16
2015-03-31,111975.067,0,94
2015-04-30,196426.538,0,44
2015-05-31,199969.54,0,68
2015-06-30,198284.673,0,85
2015-07-31,202767.61,0,70
2015-08-31,201928.236,0,67
2015-09-30,199469.285,0,98
2015-10-31,203351.136,0,60
2015-11-30,191397.743,0,52
2015-12-31,130131.925,0,9
