D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,234678.518,0,78.4
2006-02-28,162849.254,0,47.3
2006-03-31,368570.132,0,32.2
2006-04-30,279753.471,0,49.2
2006-05-31,346712.933,0,229.7
2006-06-30,303218.04,0,447
2006-07-31,251754.019,0,356.7
2006-08-31,295592.996,0,285.1
2006-09-30,320670.467,0,339.4
2006-10-31,235948.636,0,323.5
2006-11-30,269373.65,0,94.4
2006-12-31,184186.228,0,71.3
2007-01-31,133630.176,0,104
2007-02-28,99304.035,0,31.6
2007-03-31,231259.512,0,33.4
2007-04-30,186576.01,1,58.5
2007-05-31,103089.985,1,148
2007-06-30,74827.855,1,256.6
2007-07-31,92817.623,1,279.3
2007-08-31,59447.649,0,459.1
2007-09-30,172752.422,1,368.3
2007-10-31,193584.507,0,503.2
2007-11-30,33.339,0,41.4
2007-12-31,27996.18,0,19.2
2008-01-31,39539.757,0,69.9
2008-02-29,51962.093,0,50.6
2008-03-31,156050.667,0,33.3
2008-04-30,534672.435,0,90.8
2008-05-31,559981.895,0,203.2
2008-06-30,384419.82,0,431.3
2008-07-31,225932.518,0,390
2008-08-31,293094.67,0,315.8
2008-09-30,479266.868,0,486
2008-10-31,370703.321,0,224.2
2008-11-30,324999.976,0,25.8
2008-12-31,215784.78,1,34
2009-01-31,215977.92,1,47
2009-02-28,242436.599,1,18.5
2009-03-31,272343.64,1,29
2009-04-30,289317.486,1,27
2009-05-31,140736.353,0,168.1
2009-06-30,179686.498,0,369
2009-07-31,221320.442,1,214.5
2009-08-31,234175.698,1,333.7
2009-09-30,189593.524,2,300
2009-10-31,175598.55,2,245.9
2009-11-30,56776.384,2,142
2009-12-31,62662.234,2,58.4
2010-01-31,56851.733,3,45.1
2010-02-28,36899.323,3,17.8
2010-03-31,104587.583,2,14.8
2010-04-30,93993.828,3,70.4
2010-05-31,102663.006,2,186.4
2010-06-30,169513.142,2,507.5
2010-07-31,246871.877,0,395.1
2010-08-31,199330.675,0,756.7
2010-09-30,607112.2,0,559.5
2010-10-31,523316.976,0,58.4
2010-11-30,406751.269,0,89.9
2010-12-31,279943.328,0,28.7
2011-01-31,316236.561,0,46
2011-02-28,298963.781,0,37.1
2011-03-31,319092.991,0,84.3
2011-04-30,277589.782,1,74.2
2011-05-31,286189.088,0,149.5
2011-06-30,241720.489,0,300.6
2011-07-31,206460.333,0,458.5
2011-08-31,238526.087,0,433.7
2011-09-30,313886.812,0,422.3
2011-10-31,324907.584,0,273.7
2011-11-30,402873.143,0,58.8
2011-12-31,336190.794,0,42.9
2012-01-31,352519.157,0,53.3
2012-02-29,329477.986,0,38.6
2012-03-31,304879.936,0,58.2
2012-04-30,313149.963,0,57.8
2012-05-31,410142.347,0,181.1
2012-06-30,309403.658,0,264
2012-07-31,207107.801,0,211.8
2012-08-31,288062.742,0,418.1
2012-09-30,113964.571,0,321.3
2012-10-31,171754.078,0,194.4
2012-11-30,119068.907,0,29
2012-12-31,175321.865,0,57.7
2013-01-31,53343.659,0,59
2013-02-28,78178.581,0,16.9
2013-03-31,110466.157,0,15.7
2013-04-30,212226.043,0,29.6
2013-05-31,148400.01,0,214.6
2013-06-30,126834.485,0,339.3
2013-07-31,192544.284,0,248.4
2013-08-31,193506.454,0,309.9
2013-09-30,158540.418,0,394.9
2013-10-31,260854.32,0,299.5
2013-11-30,229056.904,0,193.2
2013-12-31,200627.906,0,157.8
2014-01-31,247669.49,0,67
2014-02-28,361826.02,0,20
2014-03-31,393498.809,0,38
2014-04-30,366224.057,0,94
2014-05-31,317886.624,0,262
2014-06-30,266793.817,0,348
2014-07-31,377472.233,0,150
2014-08-31,302470.594,0,226
2014-09-30,152490.143,0,462
2014-10-31,135817.63,0,292
2014-11-30,180271.922,0,80
2014-12-31,162861.037,0,19
2015-01-31,171911.131,0,83
2015-02-28,145908.365,0,31
2015-03-31,233278.706,0,53
2015-04-30,342415.714,0,81
2015-05-31,430898.881,0,127
2015-06-30,221442.014,0,207
2015-07-31,50400.406,1,135
2015-08-31,82376.677,1,197
2015-09-30,143825.501,1,341
2015-10-31,107115.795,1,247
2015-11-30,67378.527,0,150
2015-12-31,79514.929,0,91
