D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,16088.0,1,2.3
2006-02-28,12178.9,2,0
2006-03-31,15799.3,3,0.4
2006-04-30,14422.7,3,3.3
2006-05-31,15313.0,2,19.7
2006-06-30,21267.1,2,146.6
2006-07-31,24099.8,1,187
2006-08-31,31243.6,0,257.4
2006-09-30,24252.2,0,163.2
2006-10-31,22066.1,0,93
2006-11-30,17202.0,0,8.9
2006-12-31,17183.3,0,9.7
2007-01-31,16201.0,0,17.5
2007-02-28,14227.4,0,7.9
2007-03-31,15039.2,1,0.1
2007-04-30,14661.3,2,1.9
2007-05-31,15101.8,2,2.6
2007-06-30,21238.8,2,191.9
2007-07-31,25661.0,1,242.5
2007-08-31,26133.9,0,171.5
2007-09-30,24235.2,0,153.5
2007-10-31,19675.6,1,37
2007-11-30,14678.8,1,6.9
2007-12-31,16984.7,1,3.2
2008-01-31,15852.2,2,0
2008-02-29,14811.3,2,0.8
2008-03-31,15025.3,2,0.1
2008-04-30,14305.4,2,5
2008-05-31,15460.6,2,7.3
2008-06-30,27830.958,2,186.6
2008-07-31,30048.8,1,244.5
2008-08-31,28307.7,1,212.1
2008-09-30,28316.0,0,168.5
2008-10-31,20392.0,0,43.4
2008-11-30,15116.9,0,0.5
2008-12-31,16812.0,0,0
2009-01-31,16369.5,0,4.2
2009-02-28,14702.1,0,0
2009-03-31,15844.945,1,1
2009-04-30,14168.0,1,1.3
2009-05-31,16450.2,1,40
2009-06-30,20304.9,1,129.4
2009-07-31,24031.1,1,147.4
2009-08-31,2709.3,2,142.8
2009-09-30,23147.866,2,155.2
2009-10-31,17836.0,2,66.3
2009-11-30,14786.7,2,6.9
2009-12-31,16190.2,2,9.2
2010-01-31,17288.4,2,29
2010-02-28,20232.2,0,122.3
2010-03-31,15063.6,0,0
2010-04-30,14771.5,0,0.8
2010-05-31,15136.5,0,5
2010-06-30,23435.9,0,125.4
2010-07-31,32903.0,0,282.8
2010-08-31,24979.1,0,216.9
2010-09-30,25619.5,0,156.9
2010-10-31,16639.4,0,1.2
2010-11-30,16974.0,0,0
2010-12-31,17251.5,0,0
2011-01-31,17266.3,0,0.6
2011-02-28,15833.5,0,0
2011-03-31,15937.0,1,0.2
2011-04-30,14370.2,2,2.7
2011-05-31,15107.0,2,5
2011-06-30,19771.9,3,97.8
2011-07-31,27576.2,2,203.8
2011-08-31,24811.954,2,137.4
2011-09-30,19018.094,1,76.4
2011-10-31,20519.401,2,78.2
2011-11-30,15716.47,2,0.2
2011-12-31,16018.253,2,0
2012-01-31,9234.764,2,0.6
2012-02-29,17834.892,0,63.7
2012-03-31,15471.267,0,1.4
2012-04-30,14629.794,0,0.1
2012-05-31,14567.146,0,9.2
2012-06-30,20459.197,0,123.8
2012-07-31,27100.033,0,202.2
2012-08-31,27308.583,0,158.7
2012-09-30,20050.223,0,69.1
2012-10-31,17416.772,0,22
2012-11-30,14557.152,0,6.1
2012-12-31,15027.882,0,12.2
2013-01-31,17728.253,0,46
2013-02-28,13705.599,0,0.1
2013-03-31,14550.587,0,2.2
2013-04-30,13139.997,0,0.1
2013-05-31,15991.609,0,18.4
2013-06-30,19142.823,0,114.4
2013-07-31,25861.904,0,223.6
2013-08-31,24061.994,0,153.9
2013-09-30,28466.562,0,304.8
2013-10-31,19918.311,0,60.2
2013-11-30,15669.143,0,60
2013-12-31,18807.545,0,79
2014-01-31,16639.391,0,6
2014-02-28,13759.992,0,0
2014-03-31,15967.081,0,1
2014-04-30,13456.733,0,2
2014-05-31,16448.393,0,59
2014-06-30,22862.95,0,227
2014-07-31,24710.485,0,157
2014-08-31,23157.537,0,189
2014-09-30,24070.205,0,184
2014-10-31,20482.381,0,88
2014-11-30,16198.578,0,63
2014-12-31,16423.341,0,6
2015-01-31,16015.269,0,7
2015-02-28,15681.208,0,42
2015-03-31,17896.248,0,140
2015-04-30,14788.512,0,7
2015-05-31,16442.643,0,43
2015-06-30,23794.498,0,183
2015-07-31,28316.525,0,180
2015-08-31,24913.067,0,136
2015-09-30,25786.996,0,160
2015-10-31,20826.7,0,197
2015-11-30,15914.702,0,16
2015-12-31,17664.5,0,35
