D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,10539.076,0,59
2006-02-28,10057.95,0,31.1
2006-03-31,8550.88,0,23
2006-04-30,5805.016,0,25.1
2006-05-31,5378.978,0,82.9
2006-06-30,6693.619,0,226.4
2006-07-31,13204.912,0,325.9
2006-08-31,17221.443,1,211.3
2006-09-30,17047.333,0,241
2006-10-31,16761.525,0,188.6
2006-11-30,16965.055,0,136.3
2006-12-31,17374.821,0,103.6
2007-01-31,16017.995,0,53.8
2007-02-28,15800.373,0,73.9
2007-03-31,10253.628,0,18.5
2007-04-30,5607.041,0,41.7
2007-05-31,3018.102,0,40.3
2007-06-30,5159.655,1,105.5
2007-07-31,6624.909,1,131.6
2007-08-31,8792.297,0,346.1
2007-09-30,12268.523,0,304.2
2007-10-31,14178.151,0,226.2
2007-11-30,16354.515,0,105.9
2007-12-31,0,0,54.9
2008-01-31,16167.482,0,50.2
2008-02-29,16142.332,0,31.6
2008-03-31,11093.578,0,17.9
2008-04-30,3334.006,1,48.2
2008-05-31,849.121,1,72.8
2008-06-30,6782.931,1,308.2
2008-07-31,8727.17,0,249.7
2008-08-31,7333.896,1,125
2008-09-30,11292.911,0,387.1
2008-10-31,17534.17,0,203.8
2008-11-30,17638.758,0,53.8
2008-12-31,13930.651,0,25.6
2009-01-31,9775.186,0,38.5
2009-02-28,8661.559,0,49
2009-03-31,8822.554,0,9.3
2009-04-30,1253.203,0,28.9
2009-05-31,2117.535,0,63.3
2009-06-30,1959.761,0,160.2
2009-07-31,3871.407,0,165.5
2009-08-31,3367.279,1,217
2009-09-30,10375.435,0,358.2
2009-10-31,17712.545,0,193.1
2009-11-30,17089.777,0,107.2
2009-12-31,18175.018,0,80.1
2010-01-31,15977.818,0,80.4
2010-02-28,9131.452,0,59.5
2010-03-31,6009.439,1,19.7
2010-04-30,4989.947,1,89
2010-05-31,2438.656,1,23.7
2010-06-30,2207.169,1,131.9
2010-07-31,5346.658,0,432.2
2010-08-31,17557.268,0,395.6
2010-09-30,17529.596,0,397.2
2010-10-31,18379.232,0,87
2010-11-30,17723.662,0,47.5
2010-12-31,12309.852,0,27.4
2011-01-31,10276.314,0,76.4
2011-02-28,9541.764,0,18.5
2011-03-31,6548.694,0,21.8
2011-04-30,4168.027,2,14.6
2011-05-31,2204.723,2,35
2011-06-30,2064.756,3,206.7
2011-07-31,2853.5,2,374.2
2011-08-31,13390.95,1,247
2011-09-30,15511.512,0,264.4
2011-10-31,17919.011,0,149
2011-11-30,15615.513,0,102.4
2011-12-31,17275.037,0,43.5
2012-01-31,17326.178,0,87.4
2012-02-29,13527.096,0,47.3
2012-03-31,6213.398,0,25.9
2012-04-30,4459.048,0,59.8
2012-05-31,6097.941,0,91.8
2012-06-30,7694.831,0,228
2012-07-31,5504.011,0,205.6
2012-08-31,10016.494,0,406.8
2012-09-30,10303.499,0,258.1
2012-10-31,18254.263,0,164.7
2012-11-30,10702.457,0,89.2
2012-12-31,6410.225,0,31.3
2013-01-31,11753.546,0,28.7
2013-02-28,8159.925,0,29.3
2013-03-31,6653.348,0,30.8
2013-04-30,3722.5,0,19.1
2013-05-31,3982.96,0,120.3
2013-06-30,6584.422,0,254.6
2013-07-31,5385.892,0,158.7
2013-08-31,3882.341,0,265.2
2013-09-30,15253.635,0,408.6
2013-10-31,15115.878,0,225.6
2013-11-30,16617.243,0,234.7
2013-12-31,18661.54,0,77
2014-01-31,15191.563,0,33
2014-02-28,11341.639,0,11
2014-03-31,8068.973,0,36
2014-04-30,4964.73,0,25
2014-05-31,4797.018,0,127
2014-06-30,8137.731,0,256
2014-07-31,11522.545,0,156
2014-08-31,8397.059,0,149
2014-09-30,11669.441,0,356
2014-10-31,13348.603,0,270
2014-11-30,15161.309,0,67
2014-12-31,6994.351,0,53
2015-01-31,13145.52,0,80
2015-02-28,9430.619,0,21
2015-03-31,6846.817,0,99
2015-04-30,3882.932,0,50
2015-05-31,1760.243,0,70
2015-06-30,1262.733,0,152
2015-07-31,3819.667,0,149
2015-08-31,2809.656,1,157
2015-09-30,5027.761,1,201
2015-10-31,8975.242,0,259
2015-11-30,17717.167,0,192
2015-12-31,17564.543,0,58
