D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,14992.069,0,59
2006-02-28,11461.089,0,31.1
2006-03-31,11147.388,0,23
2006-04-30,9536.714,0,25.1
2006-05-31,10261.694,0,82.9
2006-06-30,11031.438,0,226.4
2006-07-31,20907.557,0,325.9
2006-08-31,22668.192,1,211.3
2006-09-30,22945.291,0,241
2006-10-31,23549.879,0,188.6
2006-11-30,22398.366,0,136.3
2006-12-31,21104.007,0,103.6
2007-01-31,16020.051,0,53.8
2007-02-28,13023.95,0,73.9
2007-03-31,11805.019,0,18.5
2007-04-30,463.068,0,41.7
2007-05-31,5752.632,0,40.3
2007-06-30,10241.345,1,105.5
2007-07-31,12133.521,1,131.6
2007-08-31,20597.568,0,346.1
2007-09-30,22646.176,0,304.2
2007-10-31,23674.851,0,226.2
2007-11-30,19116.97,0,105.9
2007-12-31,19517.354,0,54.9
2008-01-31,11441.676,0,50.2
2008-02-29,11167.523,0,31.6
2008-03-31,10508.755,0,17.9
2008-04-30,9405.789,1,48.2
2008-05-31,10173.626,1,72.8
2008-06-30,16669.884,1,308.2
2008-07-31,22140.806,0,249.7
2008-08-31,23283.448,1,125
2008-09-30,23343.145,0,387.1
2008-10-31,23958.013,0,203.8
2008-11-30,22192.93,0,53.8
2008-12-31,17611.853,0,25.6
2009-01-31,15275.002,0,38.5
2009-02-28,12892.442,0,49
2009-03-31,11031.921,0,9.3
2009-04-30,9768.789,0,28.9
2009-05-31,3712.924,0,63.3
2009-06-30,11051.99,0,160.2
2009-07-31,19159.571,0,165.5
2009-08-31,18008.73,1,217
2009-09-30,18695.169,0,358.2
2009-10-31,22464.004,0,193.1
2009-11-30,21362.971,0,107.2
2009-12-31,15555.241,0,80.1
2010-01-31,14660.912,0,80.4
2010-02-28,11447.217,0,59.5
2010-03-31,11349.907,1,19.7
2010-04-30,10060.336,1,89
2010-05-31,8558.269,1,23.7
2010-06-30,11865.494,1,131.9
2010-07-31,22669.3,0,432.2
2010-08-31,23919.266,0,395.6
2010-09-30,20886.448,0,397.2
2010-10-31,22747.287,0,87
2010-11-30,20879.407,0,47.5
2010-12-31,16706.353,0,27.4
2011-01-31,13480.966,0,76.4
2011-02-28,9132.002,0,18.5
2011-03-31,9457.926,0,21.8
2011-04-30,7762.346,2,14.6
2011-05-31,6480.114,2,35
2011-06-30,8061.987,3,206.7
2011-07-31,19828.573,2,374.2
2011-08-31,23860.352,1,247
2011-09-30,22350.648,0,264.4
2011-10-31,23408.696,0,149
2011-11-30,21941.099,0,102.4
2011-12-31,17772.978,0,43.5
2012-01-31,15496.333,0,87.4
2012-02-29,12212.952,0,47.3
2012-03-31,10850.893,0,25.9
2012-04-30,9655.634,0,59.8
2012-05-31,7690.642,0,91.8
2012-06-30,11304.506,0,228
2012-07-31,19864.981,0,205.6
2012-08-31,14175.293,0,406.8
2012-09-30,9680.019,0,258.1
2012-10-31,23298.685,0,164.7
2012-11-30,20696.915,0,89.2
2012-12-31,19853.186,0,31.3
2013-01-31,14376.95,0,28.7
2013-02-28,10378.381,0,29.3
2013-03-31,9603.928,0,30.8
2013-04-30,9831.605,0,19.1
2013-05-31,8266.918,0,120.3
2013-06-30,16109.114,0,254.6
2013-07-31,22037.668,0,158.7
2013-08-31,22100.316,0,265.2
2013-09-30,19304.87,0,408.6
2013-10-31,22511.68,0,225.6
2013-11-30,22074.358,0,234.7
2013-12-31,18330.152,0,77
2014-01-31,14896.707,0,33
2014-02-28,11682.799,0,11
2014-03-31,10527.899,0,36
2014-04-30,9050.887,0,25
2014-05-31,9310.712,0,127
2014-06-30,11447.762,0,256
2014-07-31,19795.154,0,156
2014-08-31,15920.635,0,149
2014-09-30,14868.305,0,356
2014-10-31,9214.25,0,270
2014-11-30,6738.744,0,67
2014-12-31,7036.295,0,53
2015-01-31,6885.804,0,80
2015-02-28,5773.433,0,21
2015-03-31,6825.425,0,99
2015-04-30,61.428,0,50
2015-05-31,3714.658,0,70
2015-06-30,6786.183,0,152
2015-07-31,6843.069,0,149
2015-08-31,6894.197,1,157
2015-09-30,6679.903,1,201
2015-10-31,6814.689,0,259
2015-11-30,6812.065,0,192
2015-12-31,6490.454,0,58
