D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,35821.186,1,1.7
2006-02-28,36439.619,3,0
2006-03-31,38328.856,4,1.3
2006-04-30,31614.707,4,0
2006-05-31,25117.042,4,1.3
2006-06-30,16130.751,4,39.3
2006-07-31,8317.285,3,199.6
2006-08-31,5663.736,1,249.1
2006-09-30,25373.002,0,152.5
2006-10-31,39191.538,0,74.8
2006-11-30,32696.298,0,0
2006-12-31,26018.267,0,12.2
2007-01-31,34008.215,1,22.5
2007-02-28,38703.335,1,0.3
2007-03-31,44400.612,2,0.1
2007-04-30,40722.298,3,0
2007-05-31,31743.313,2,0
2007-06-30,21301.897,2,39.2
2007-07-31,10673.406,2,146.8
2007-08-31,9452.881,0,192.5
2007-09-30,15835.345,0,171.3
2007-10-31,41082.908,0,16
2007-11-30,36836.163,1,18.2
2007-12-31,24485.856,1,31.7
2008-01-31,45010.753,1,0.3
2008-02-29,40675.997,2,1
2008-03-31,44391.499,2,1.6
2008-04-30,43253.641,2,0
2008-05-31,39402.655,2,0.1
2008-06-30,24956.529,1,16.4
2008-07-31,8826.604,0,236.2
2008-08-31,28990.768,0,258.5
2008-09-30,43381.345,0,190.3
2008-10-31,40396.972,0,33.3
2008-11-30,36084.495,0,0.2
2008-12-31,41540.379,0,0
2009-01-31,40523.077,0,2.5
2009-02-28,38898.976,0,0
2009-03-31,43732.036,1,1
2009-04-30,37654.633,1,0
2009-05-31,31405.194,1,11.6
2009-06-30,17941.279,0,72.3
2009-07-31,5713.924,0,153.1
2009-08-31,6958.803,0,165.5
2009-09-30,31446.965,0,84.5
2009-10-31,28877.76,0,148.2
2009-11-30,27427.029,0,9.4
2009-12-31,36920.674,0,14.5
2010-01-31,35695.811,1,15.9
2010-02-28,32791.971,1,47
2010-03-31,43857.134,1,1.9
2010-04-30,38993.848,1,1.1
2010-05-31,38645.373,1,0.6
2010-06-30,25432.308,1,3.1
2010-07-31,7843.095,1,154
2010-08-31,7642.614,0,191.7
2010-09-30,25282.655,1,175.5
2010-10-31,41745.147,1,5.5
2010-11-30,37190.888,1,0
2010-12-31,26102.516,1,0.1
2011-01-31,42904.447,1,0.1
2011-02-28,37893.572,1,0
2011-03-31,41105.108,2,0
2011-04-30,40556.681,3,0.1
2011-05-31,35873.829,3,0
2011-06-30,28347.138,3,3.8
2011-07-31,4445.328,2,250.9
2011-08-31,3793.992,1,222.6
2011-09-30,21913.716,0,64.5
2011-10-31,33406.404,2,6.8
2011-11-30,20924.053,2,40.8
2011-12-31,12637.939,2,5.7
2012-01-31,17584.853,2,0.6
2012-02-29,22216.981,2,5.7
2012-03-31,16501.118,2,0.1
2012-04-30,350.367,2,0.2
2012-05-31,825.194,2,0.3
2012-06-30,10279.892,0,57.5
2012-07-31,22600.991,0,181.4
2012-08-31,19113.371,0,239.1
2012-09-30,20776.541,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,23400.522,0,4
2013-02-28,16590.874,0,0.1
2013-03-31,4635.171,0,0.2
2013-04-30,547.491,0,0.2
2013-05-31,7251.461,0,1.2
2013-06-30,30927.234,1,35.7
2013-07-31,18688.355,1,169.4
2013-08-31,16140.765,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,28249.159,0,1
2014-02-28,25859.93,0,0.2
2014-03-31,26060.383,0,7
2014-04-30,22222.222,0,0.2
2014-05-31,14667.203,0,2
2014-06-30,4265.968,0,105
2014-07-31,1124.869,0,235
2014-08-31,940.508,0,241
2014-09-30,15304.338,0,203
2014-10-31,40045.716,0,26
2014-11-30,37336.268,0,54
2014-12-31,24683.179,0,2
2015-01-31,42722.599,0,30
2015-02-28,37740.978,0,33
2015-03-31,43513.36,0,35
2015-04-30,33486.587,0,13
2015-05-31,17940.423,0,5
2015-06-30,8078.944,0,81
2015-07-31,3934.461,0,201
2015-08-31,21794.289,0,256
2015-09-30,42866.124,0,213
2015-10-31,42667.163,0,116
2015-11-30,37183.802,0,25
2015-12-31,28270.774,0,41
