D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,nan,1,2.3
2006-02-28,nan,2,0
2006-03-31,nan,3,0.4
2006-04-30,nan,3,3.3
2006-05-31,nan,2,19.7
2006-06-30,nan,2,146.6
2006-07-31,nan,1,187
2006-08-31,nan,0,257.4
2006-09-30,nan,0,163.2
2006-10-31,nan,0,93
2006-11-30,nan,0,8.9
2006-12-31,nan,0,9.7
2007-01-31,nan,0,17.5
2007-02-28,nan,0,7.9
2007-03-31,nan,1,0.1
2007-04-30,nan,2,1.9
2007-05-31,nan,2,2.6
2007-06-30,nan,2,191.9
2007-07-31,nan,1,242.5
2007-08-31,nan,0,171.5
2007-09-30,nan,0,153.5
2007-10-31,nan,1,37
2007-11-30,nan,1,6.9
2007-12-31,nan,1,3.2
2008-01-31,nan,2,0
2008-02-29,nan,2,0.8
2008-03-31,nan,2,0.1
2008-04-30,nan,2,5
2008-05-31,nan,2,7.3
2008-06-30,nan,2,186.6
2008-07-31,nan,1,244.5
2008-08-31,nan,1,212.1
2008-09-30,nan,0,168.5
2008-10-31,nan,0,43.4
2008-11-30,nan,0,0.5
2008-12-31,nan,0,0
2009-01-31,nan,0,4.2
2009-02-28,nan,0,0
2009-03-31,nan,1,1
2009-04-30,nan,1,1.3
2009-05-31,nan,1,40
2009-06-30,nan,1,129.4
2009-07-31,nan,1,147.4
2009-08-31,nan,2,142.8
2009-09-30,nan,2,155.2
2009-10-31,nan,2,66.3
2009-11-30,nan,2,6.9
2009-12-31,nan,2,9.2
2010-01-31,nan,2,29
2010-02-28,nan,0,122.3
2010-03-31,nan,0,0
2010-04-30,nan,0,0.8
2010-05-31,nan,0,5
2010-06-30,nan,0,125.4
2010-07-31,nan,0,282.8
2010-08-31,nan,0,216.9
2010-09-30,nan,0,156.9
2010-10-31,nan,0,1.2
2010-11-30,nan,0,0
2010-12-31,nan,0,0
2011-01-31,nan,0,0.6
2011-02-28,nan,0,0
2011-03-31,nan,1,0.2
2011-04-30,nan,2,2.7
2011-05-31,nan,2,5
2011-06-30,nan,3,97.8
2011-07-31,nan,2,203.8
2011-08-31,nan,2,137.4
2011-09-30,nan,1,76.4
2011-10-31,nan,2,78.2
2011-11-30,nan,2,0.2
2011-12-31,nan,2,0
2012-01-31,nan,2,0.6
2012-02-29,nan,0,63.7
2012-03-31,nan,0,1.4
2012-04-30,nan,0,0.1
2012-05-31,nan,0,9.2
2012-06-30,nan,0,123.8
2012-07-31,nan,0,202.2
2012-08-31,nan,0,158.7
2012-09-30,nan,0,69.1
2012-10-31,nan,0,22
2012-11-30,nan,0,6.1
2012-12-31,nan,0,12.2
2013-01-31,nan,0,46
2013-02-28,nan,0,0.1
2013-03-31,nan,0,2.2
2013-04-30,nan,0,0.1
2013-05-31,nan,0,18.4
2013-06-30,nan,0,114.4
2013-07-31,nan,0,223.6
2013-08-31,nan,0,153.9
2013-09-30,nan,0,304.8
2013-10-31,nan,0,60.2
2013-11-30,nan,0,60
2013-12-31,nan,0,79
2014-01-31,nan,0,6
2014-02-28,nan,0,0
2014-03-31,nan,0,1
2014-04-30,nan,0,2
2014-05-31,nan,0,59
2014-06-30,nan,0,227
2014-07-31,nan,0,157
2014-08-31,nan,0,189
2014-09-30,nan,0,184
2014-10-31,nan,0,88
2014-11-30,nan,0,63
2014-12-31,nan,0,6
2015-01-31,nan,0,7
2015-02-28,nan,0,42
2015-03-31,nan,0,140
2015-04-30,nan,0,7
2015-05-31,nan,0,43
2015-06-30,nan,0,183
2015-07-31,nan,0,180
2015-08-31,nan,0,136
2015-09-30,nan,0,160
2015-10-31,nan,0,197
2015-11-30,nan,0,16
2015-12-31,nan,0,35
