D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,1984.5,1,2.3
2006-02-28,8846.8,2,0
2006-03-31,14874.5,3,0.4
2006-04-30,10148.9,3,3.3
2006-05-31,8920.7,2,19.7
2006-06-30,10693.7,2,146.6
2006-07-31,13706.5,1,187
2006-08-31,39410.7,0,257.4
2006-09-30,35037.2,0,163.2
2006-10-31,42312.7,0,93
2006-11-30,29095.3,0,8.9
2006-12-31,7890.6,0,9.7
2007-01-31,7845.1,0,17.5
2007-02-28,7422.1,0,7.9
2007-03-31,7443.0,1,0.1
2007-04-30,12115.0,2,1.9
2007-05-31,10906.4,2,2.6
2007-06-30,11792.6,2,191.9
2007-07-31,44219.4,1,242.5
2007-08-31,45392.1,0,171.5
2007-09-30,43396.6,0,153.5
2007-10-31,23317.0,1,37
2007-11-30,7232.8,1,6.9
2007-12-31,9351.1,1,3.2
2008-01-31,9237.5,2,0
2008-02-29,12016.5,2,0.8
2008-03-31,3049.7,2,0.1
2008-04-30,6537.3,2,5
2008-05-31,11410.1,2,7.3
2008-06-30,21054.7,2,186.6
2008-07-31,42327.2,1,244.5
2008-08-31,45100.2,1,212.1
2008-09-30,43669.5,0,168.5
2008-10-31,36198.42,0,43.4
2008-11-30,13432.3,0,0.5
2008-12-31,5242.2,0,0
2009-01-31,8133.0,0,4.2
2009-02-28,9263.7,0,0
2009-03-31,16105.0,1,1
2009-04-30,14894.3,1,1.3
2009-05-31,10400.9,1,40
2009-06-30,8778.4,1,129.4
2009-07-31,15972.6,1,147.4
2009-08-31,10404.1,2,142.8
2009-09-30,42118.3,2,155.2
2009-10-31,22843.2,2,66.3
2009-11-30,6554.2,2,6.9
2009-12-31,4671.3,2,9.2
2010-01-31,6705.1,2,29
2010-02-28,32094.2,0,122.3
2010-03-31,14144.7,0,0
2010-04-30,15026.3,0,0.8
2010-05-31,8812.1,0,5
2010-06-30,12689.0,0,125.4
2010-07-31,36559.1,0,282.8
2010-08-31,44719.9,0,216.9
2010-09-30,43142.1,0,156.9
2010-10-31,21631.2,0,1.2
2010-11-30,7325.2,0,0
2010-12-31,5747.6,0,0
2011-01-31,14413.6,0,0.6
2011-02-28,12596.5,0,0
2011-03-31,6445.6,1,0.2
2011-04-30,10956.6,2,2.7
2011-05-31,11870.4,2,5
2011-06-30,7475.5,3,97.8
2011-07-31,18696.4,2,203.8
2011-08-31,22074.8,2,137.4
2011-09-30,20409.9,1,76.4
2011-10-31,1732.5,2,78.2
2011-11-30,1658.8,2,0.2
2011-12-31,6956.4,2,0
2012-01-31,11520.7,2,0.6
2012-02-29,18821.4,0,63.7
2012-03-31,16337.9,0,1.4
2012-04-30,2996.1,0,0.1
2012-05-31,11129.2,0,9.2
2012-06-30,23884.8,0,123.8
2012-07-31,47062.1,0,202.2
2012-08-31,41789.1,0,158.7
2012-09-30,7636.9,0,69.1
2012-10-31,3184.4,0,22
2012-11-30,3151.0,0,6.1
2012-12-31,0,0,12.2
2013-01-31,9269.7,0,46
2013-02-28,8996.0,0,0.1
2013-03-31,8441.5,0,2.2
2013-04-30,14924.3,0,0.1
2013-05-31,10224.9,0,18.4
2013-06-30,10832.0,0,114.4
2013-07-31,32222.3,0,223.6
2013-08-31,41761.9,0,153.9
2013-09-30,42916.0,0,304.8
2013-10-31,42211.1,0,60.2
2013-11-30,13982.3,0,60
2013-12-31,10546.0,0,79
2014-01-31,22495.1,0,6
2014-02-28,8664.9,0,0
2014-03-31,10531.5,0,1
2014-04-30,13493.1,0,2
2014-05-31,13520.7,0,59
2014-06-30,20330.96,0,227
2014-07-31,43462.35,0,157
2014-08-31,32216.905,0,189
2014-09-30,24406.498,0,184
2014-10-31,37798.521,0,88
2014-11-30,9718.027,0,63
2014-12-31,7366.559,0,6
2015-01-31,5999.042,0,7
2015-02-28,11588.603,0,42
2015-03-31,16674.317,0,140
2015-04-30,17181.268,0,7
2015-05-31,12778.752,0,43
2015-06-30,22801.94,0,183
2015-07-31,48180.2,0,180
2015-08-31,49691.569,0,136
2015-09-30,49267.297,0,160
2015-10-31,29587.814,0,197
2015-11-30,21950.588,0,16
2015-12-31,13441.812,0,35
