D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,173626.238,2,15.6
2006-02-28,142664.387,2,0.1
2006-03-31,110166.992,3,2.9
2006-04-30,158478.326,3,6.4
2006-05-31,296095.994,1,70.6
2006-06-30,228679.72,2,114.8
2006-07-31,138503.481,0,157.4
2006-08-31,248887.499,0,206.1
2006-09-30,249985.819,0,160.1
2006-10-31,300989.867,0,133.9
2006-11-30,300810.57,0,18
2006-12-31,156343.573,0,4.1
2007-01-31,218749.17,0,11.5
2007-02-28,214113.347,0,12.4
2007-03-31,282687.333,0,3.8
2007-04-30,207283.828,1,7.4
2007-05-31,187836.513,1,19.6
2007-06-30,255556.927,1,136
2007-07-31,160866.02,2,188.5
2007-08-31,242795.439,0,235.1
2007-09-30,513510.987,0,151.5
2007-10-31,388287.817,1,40.8
2007-11-30,295198.283,1,9
2007-12-31,363553.179,1,8.4
2008-01-31,130374.339,1,0.2
2008-02-29,225626.805,2,0.8
2008-03-31,227901.181,2,0
2008-04-30,121248.037,2,11.2
2008-05-31,85660.772,3,11.7
2008-06-30,81240.853,3,150.7
2008-07-31,247294.465,2,242.9
2008-08-31,389888.797,2,211.6
2008-09-30,427814.645,1,152.3
2008-10-31,554842.039,1,43.1
2008-11-30,225805.285,1,0
2008-12-31,163191.193,1,0.2
2009-01-31,170753.457,1,6.6
2009-02-28,232713.774,1,1.1
2009-03-31,190344.331,1,2.6
2009-04-30,246623.718,1,1.9
2009-05-31,240733.64,1,56.6
2009-06-30,234130.035,1,134.3
2009-07-31,228791.234,2,153.2
2009-08-31,141853.471,3,133.6
2009-09-30,90145.698,2,207.3
2009-10-31,115376.097,2,61.7
2009-11-30,129655.767,2,0.3
2009-12-31,107505.484,2,6.4
2010-01-31,100987.334,2,43.1
2010-02-28,143132.849,0,179.1
2010-03-31,309634.558,0,0.2
2010-04-30,301334.368,0,1.7
2010-05-31,395940.277,0,10.3
2010-06-30,225939.443,0,131.4
2010-07-31,209220.427,0,330.1
2010-08-31,634641.966,0,232.7
2010-09-30,668505.476,0,152.7
2010-10-31,546723.437,0,2.9
2010-11-30,212467.425,0,2.1
2010-12-31,167185.63,0,0
2011-01-31,238253.378,0,0.6
2011-02-28,204419.83,0,0
2011-03-31,223113.7,1,1.1
2011-04-30,200149.521,2,5.9
2011-05-31,150818.628,1,13.6
2011-06-30,131383.767,3,125.4
2011-07-31,264837.93,2,270.6
2011-08-31,560601.457,2,145.1
2011-09-30,769283.314,1,76.9
2011-10-31,314479.135,1,43.9
2011-11-30,264040.489,1,6.2
2011-12-31,216908.583,1,0.5
2012-01-31,209421.328,1,1.9
2012-02-29,199118.232,0,59.5
2012-03-31,228389.175,0,10.6
2012-04-30,255007.21,0,0.9
2012-05-31,317905.556,0,20.3
2012-06-30,134600.899,0,142.6
2012-07-31,156682.832,0,186
2012-08-31,363396.735,0,192.4
2012-09-30,333778.366,0,81
2012-10-31,370435.191,0,25.4
2012-11-30,127981.613,0,28.4
2012-12-31,214729.841,0,5.8
2013-01-31,112166.873,0,17.7
2013-02-28,104021.219,0,0.1
2013-03-31,126286.119,0,10.3
2013-04-30,187904.417,0,0.9
2013-05-31,126751.387,0,24.8
2013-06-30,149353.237,0,122.9
2013-07-31,338495.742,0,234.6
2013-08-31,231564.056,0,160.9
2013-09-30,544361.658,0,359.4
2013-10-31,752861.298,0,74.1
2013-11-30,502054.689,0,37.6
2013-12-31,275019.066,0,32.1
2014-01-31,181467.147,0,5
2014-02-28,243208.039,0,0.6
2014-03-31,225475.476,0,1
2014-04-30,304647.097,0,5
2014-05-31,354935.573,0,95
2014-06-30,348468.503,0,204
2014-07-31,599428.561,0,140
2014-08-31,348240.898,0,160
2014-09-30,262039.356,0,159
2014-10-31,383842.814,0,85
2014-11-30,159955.001,0,27
2014-12-31,228580.584,0,5
2015-01-31,197412.056,1,2
2015-02-28,131954.142,0,18
2015-03-31,234622.967,0,159
2015-04-30,454964.841,0,8
2015-05-31,432234.627,0,75
2015-06-30,237191.435,0,132
2015-07-31,211064.226,0,164
2015-08-31,174303.237,1,118
2015-09-30,150778.404,1,130
2015-10-31,123897.634,1,165
2015-11-30,121335.715,1,7
2015-12-31,134769.82,0,19
