D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,7171.373,1,8.1
2006-02-28,9548.698,1,0.8
2006-03-31,10621.559,1,2.8
2006-04-30,10354.855,2,16.6
2006-05-31,13506.904,2,24.8
2006-06-30,8161.896,3,25.4
2006-07-31,6632.506,3,31.6
2006-08-31,5650.707,3,75.7
2006-09-30,3399.236,0,82.8
2006-10-31,4128.385,2,23.2
2006-11-30,4115.968,1,1.7
2006-12-31,6129.444,1,27.2
2007-01-31,6056.854,1,47.1
2007-02-28,2986.39,1,1.2
2007-03-31,3325.365,0,28.9
2007-04-30,9766.188,1,21.8
2007-05-31,39413.648,0,97.7
2007-06-30,8106.684,0,85.5
2007-07-31,19172.763,0,132.4
2007-08-31,25505.738,0,25.9
2007-09-30,15800.443,0,60
2007-10-31,6261.3,0,4.2
2007-11-30,6763.092,0,16.8
2007-12-31,3982.691,1,0.8
2008-01-31,5126.692,1,5.6
2008-02-29,5371.0,1,0.1
2008-03-31,8199.18,2,6.5
2008-04-30,42429.811,2,15.5
2008-05-31,13993.307,1,70.8
2008-06-30,8057.921,2,20.3
2008-07-31,6596.551,1,74.7
2008-08-31,5975.817,0,208.3
2008-09-30,30603.369,0,45.3
2008-10-31,33512.047,0,8.9
2008-11-30,3909.4,0,0.4
2008-12-31,2031.787,0,2.6
2009-01-31,1171.61,1,1.7
2009-02-28,8564.008,1,1.5
2009-03-31,5985.747,0,17.7
2009-04-30,22804.189,1,18.6
2009-05-31,12494.467,1,55.3
2009-06-30,11701.199,1,34.9
2009-07-31,10263.932,1,20.8
2009-08-31,6057.004,2,22.6
2009-09-30,498.187,1,91.3
2009-10-31,3670.114,0,26.5
2009-11-30,0,1,21.2
2009-12-31,0,1,18.7
2010-01-31,1898.73,0,37.6
2010-02-28,7053.798,0,31.4
2010-03-31,12696.963,0,6.8
2010-04-30,6349.689,0,80.2
2010-05-31,6744.201,0,83
2010-06-30,13658.316,0,74.1
2010-07-31,34845.886,0,177.8
2010-08-31,30177.007,0,16.3
2010-09-30,10425.967,0,81.9
2010-10-31,19320.476,0,2
2010-11-30,1270.048,1,0.9
2010-12-31,0,1,0
2011-01-31,3287.141,1,7.6
2011-02-28,345.936,0,0.5
2011-03-31,7557.142,3,2.5
2011-04-30,12154.524,4,4.7
2011-05-31,12146.286,4,9.3
2011-06-30,8814.91,4,19
2011-07-31,7410.691,3,32.7
2011-08-31,7400.509,3,25.2
2011-09-30,7423.169,4,19.5
2011-10-31,6948.44,4,25.6
2011-11-30,7091.194,4,12.7
2011-12-31,0,4,16.7
2012-01-31,23486.91,3,7.2
2012-02-29,24901.723,3,19.3
2012-03-31,14449.839,2,24.3
2012-04-30,6857.821,2,19.2
2012-05-31,20993.976,2,23.8
2012-06-30,6796.831,2,13.5
2012-07-31,7011.712,2,47.7
2012-08-31,16339.664,1,39.1
2012-09-30,17413.925,1,82.8
2012-10-31,9220.272,1,20.3
2012-11-30,6090.139,1,22.9
2012-12-31,14024.236,1,3.5
2013-01-31,23160.84,1,15.4
2013-02-28,16220.635,1,1.8
2013-03-31,5138.732,2,1.8
2013-04-30,17134.784,2,12.3
2013-05-31,3912.027,1,44.1
2013-06-30,1465.707,0,52.4
2013-07-31,5932.943,0,76.5
2013-08-31,5656.495,0,28
2013-09-30,3705.847,0,121.2
2013-10-31,3833.716,0,40.1
2013-11-30,0,0,33.1
2013-12-31,0,0,17
2014-01-31,3817.241,0,5
2014-02-28,3460.108,0,2
2014-03-31,3843.087,0,8
2014-04-30,20044.005,0,6
2014-05-31,14024.867,0,40
2014-06-30,5571.961,0,58
2014-07-31,3676.999,0,44
2014-08-31,3979.834,0,61
2014-09-30,3846.755,0,99
2014-10-31,3944.021,0,24
2014-11-30,3835.57,0,66
2014-12-31,3972.53,0,10
2015-01-31,3981.35,0,26
2015-02-28,4233.646,0,29
2015-03-31,3689.782,0,72
2015-04-30,4081.799,0,34
2015-05-31,4565.385,0,80
2015-06-30,3840.482,0,74
2015-07-31,3591.063,0,49
2015-08-31,4282.544,0,33
2015-09-30,4164.958,0,37
2015-10-31,4518.514,0,70
2015-11-30,3496.969,0,15
2015-12-31,3845.074,0,6
