N o m b r e , C l a s i f i c a c i o n , C o m b u s t i b l e , C a p a c i d a d E f e c t i v a , E N E , F E B , M A R , A B R , M A Y , J U N , J U L , A G O , S E P , O C T , N O V , D I C , A N N U A L
chicoasen,s,reservoir,2400.0,19.4913306713,16.2449224537,24.9183083333,38.9477735532,46.0780943287,26.6123250579,9.06319363426,10.3799637153,21.9518402778,14.5771378472,9.18504074074,10.0807615162,20.6275576775
chicoasen,m,reservoir,2400.0,37.9602887731,35.5607802662,33.7273750579,35.5401159144,45.8468989583,39.2844215856,29.8511760995,49.0235793981,25.3733960069,24.1394094907,14.5608789931,20.6972523148,32.6304644049
chicoasen,h,reservoir,2400.0,7.04107951389,4.82623344907,11.7310960069,10.7006325231,11.5451990741,25.5089042245,46.5642166667,54.1941538194,94.5919335069,76.670558044,43.652648669,29.7605165509,34.7322643374
malpaso,s,reservoir,1080.0,26.7861833848,43.3503777006,40.4448567387,56.224747428,61.9108881173,57.7143677984,41.2449552469,27.6847617027,16.6178773148,10.69586857,13.3677988683,10.0291340021,33.8393180727
malpaso,m,reservoir,1080.0,48.7814106224,54.7548230453,66.9247791924,62.9885270062,60.9616931584,57.7045792181,50.104350823,47.2539148663,51.6564900977,35.8534776235,33.7590707305,22.9057214506,49.4707364862
malpaso,h,reservoir,1080.0,15.8108097994,16.959221322,20.5021259002,19.9367366255,27.4225253344,31.9613148148,56.0520041152,63.0136886574,90.6229872685,97.480873714,68.6282128344,27.89777482,44.6906896005
angostura,s,reservoir,900.0,26.5294955247,22.5167229938,35.9998003086,52.8419311728,66.4967408951,34.1731503086,7.7778404321,12.7124501543,22.1952933642,16.5302152778,10.3979208333,12.2708223765,26.7035319702
angostura,m,reservoir,900.0,54.4011044753,50.8453682099,47.0493728395,48.3256115741,63.2935720679,47.7474780864,31.9610804012,44.4541268519,17.5871251543,26.5052589506,18.3748313272,27.0558433642,39.8000644419
angostura,h,reservoir,900.0,8.77341558642,5.69433996914,16.1400591049,14.5052203704,15.8430564815,26.1594354938,38.0975118827,30.7609066358,93.690154321,80.7587925926,62.7702575617,43.2011308642,36.366190072
penitas,s,reservoir,420.0,41.0964451058,46.780239418,48.0420902778,60.3343525132,66.3256498016,65.080235119,50.4911296296,38.5954236111,30.3704652778,31.0196703042,28.2204861111,31.959359127,44.859628858
