D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,1396.008,0,78.4
2006-02-28,1209.966,0,47.3
2006-03-31,4027.615,0,32.2
2006-04-30,3329.241,0,49.2
2006-05-31,6698.732,0,229.7
2006-06-30,5364.775,0,447
2006-07-31,5255.599,0,356.7
2006-08-31,3161.921,0,285.1
2006-09-30,8909.259,0,339.4
2006-10-31,12749.677,0,323.5
2006-11-30,10670.666,0,94.4
2006-12-31,7717.677,0,71.3
2007-01-31,4973.977,0,104
2007-02-28,3712.132,0,31.6
2007-03-31,3666.784,0,33.4
2007-04-30,3639.462,1,58.5
2007-05-31,4544.152,1,148
2007-06-30,9264.65,1,256.6
2007-07-31,11547.675,1,279.3
2007-08-31,13369.14,0,459.1
2007-09-30,12998.414,1,368.3
2007-10-31,10102.535,0,503.2
2007-11-30,7596.905,0,41.4
2007-12-31,5830.536,0,19.2
2008-01-31,4933.521,0,69.9
2008-02-29,4324.058,0,50.6
2008-03-31,3373.846,0,33.3
2008-04-30,3443.891,0,90.8
2008-05-31,4149.967,0,203.2
2008-06-30,11407.247,0,431.3
2008-07-31,13309.646,0,390
2008-08-31,14592.368,0,315.8
2008-09-30,14180.924,0,486
2008-10-31,14294.114,0,224.2
2008-11-30,10662.546,0,25.8
2008-12-31,7409.092,1,34
2009-01-31,5369.1,1,47
2009-02-28,3964.626,1,18.5
2009-03-31,4229.814,1,29
2009-04-30,4133.593,1,27
2009-05-31,7537.771,0,168.1
2009-06-30,11445.701,0,369
2009-07-31,10654.474,1,214.5
2009-08-31,9731.741,1,333.7
2009-09-30,10803.22,2,300
2009-10-31,10841.755,2,245.9
2009-11-30,11006.716,2,142
2009-12-31,7206.877,2,58.4
2010-01-31,5087.665,3,45.1
2010-02-28,3665.589,3,17.8
2010-03-31,3855.56,2,14.8
2010-04-30,4477.383,3,70.4
2010-05-31,6982.892,2,186.4
2010-06-30,12244.247,2,507.5
2010-07-31,13530.547,0,395.1
2010-08-31,9676.583,0,756.7
2010-09-30,9937.968,0,559.5
2010-10-31,12627.866,0,58.4
2010-11-30,10292.64,0,89.9
2010-12-31,7677.557,0,28.7
2011-01-31,6261.618,0,46
2011-02-28,4332.933,0,37.1
2011-03-31,5137.338,0,84.3
2011-04-30,4804.687,1,74.2
2011-05-31,6155.14,0,149.5
2011-06-30,11264.509,0,300.6
2011-07-31,15541.371,0,458.5
2011-08-31,15143.933,0,433.7
2011-09-30,15061.578,0,422.3
2011-10-31,14588.371,0,273.7
2011-11-30,10340.753,0,58.8
2011-12-31,7567.977,0,42.9
2012-01-31,5886.127,0,53.3
2012-02-29,4555.496,0,38.6
2012-03-31,4397.661,0,58.2
2012-04-30,4198.197,0,57.8
2012-05-31,6426.723,0,181.1
2012-06-30,10676.006,0,264
2012-07-31,11119.401,0,211.8
2012-08-31,13896.759,0,418.1
2012-09-30,14844.044,0,321.3
2012-10-31,14400.094,0,194.4
2012-11-30,9244.117,0,29
2012-12-31,6043.75,0,57.7
2013-01-31,5034.51,0,59
2013-02-28,3671.602,0,16.9
2013-03-31,3565.153,0,15.7
2013-04-30,3168.549,0,29.6
2013-05-31,5146.484,0,214.6
2013-06-30,14141.881,0,339.3
2013-07-31,15083.164,0,248.4
2013-08-31,14365.994,0,309.9
2013-09-30,14558.366,0,394.9
2013-10-31,15108.812,0,299.5
2013-11-30,12775.864,0,193.2
2013-12-31,8163.12,0,157.8
2014-01-31,6000.521,0,67
2014-02-28,4588.999,0,20
2014-03-31,4451.71,0,38
2014-04-30,4188.578,0,94
2014-05-31,8733.914,0,262
2014-06-30,14337.525,0,348
2014-07-31,12074.078,0,150
2014-08-31,9333.456,0,226
2014-09-30,12659.092,0,462
2014-10-31,14723.335,0,292
2014-11-30,8891.061,0,80
2014-12-31,5892.619,0,19
2015-01-31,5346.635,0,83
2015-02-28,3773.691,0,31
2015-03-31,3960.912,0,53
2015-04-30,4407.148,0,81
2015-05-31,7374.496,0,127
2015-06-30,10247.787,0,207
2015-07-31,10108.135,1,135
2015-08-31,9960.125,1,197
2015-09-30,13209.922,1,341
2015-10-31,14356.018,1,247
2015-11-30,10383.597,0,150
2015-12-31,6853.107,0,91
