D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,579.655,0,78.4
2006-02-28,492.994,0,47.3
2006-03-31,500.596,0,32.2
2006-04-30,535.401,0,49.2
2006-05-31,666.004,0,229.7
2006-06-30,972.382,0,447
2006-07-31,1019.322,0,356.7
2006-08-31,1019.566,0,285.1
2006-09-30,1188.277,0,339.4
2006-10-31,1193.742,0,323.5
2006-11-30,890.027,0,94.4
2006-12-31,673.698,0,71.3
2007-01-31,568.024,0,104
2007-02-28,446.343,0,31.6
2007-03-31,404.491,0,33.4
2007-04-30,503.353,1,58.5
2007-05-31,619.134,1,148
2007-06-30,780.585,1,256.6
2007-07-31,832.762,1,279.3
2007-08-31,801.049,0,459.1
2007-09-30,825.968,1,368.3
2007-10-31,875.733,0,503.2
2007-11-30,808.53,0,41.4
2007-12-31,673.602,0,19.2
2008-01-31,578.576,0,69.9
2008-02-29,375.412,0,50.6
2008-03-31,360.234,0,33.3
2008-04-30,409.287,0,90.8
2008-05-31,509.938,0,203.2
2008-06-30,1007.978,0,431.3
2008-07-31,1014.09,0,390
2008-08-31,988.744,0,315.8
2008-09-30,877.377,0,486
2008-10-31,1089.694,0,224.2
2008-11-30,656.853,0,25.8
2008-12-31,524.982,1,34
2009-01-31,458.089,1,47
2009-02-28,427.451,1,18.5
2009-03-31,388.772,1,29
2009-04-30,416.934,1,27
2009-05-31,718.696,0,168.1
2009-06-30,780.044,0,369
2009-07-31,662.295,1,214.5
2009-08-31,688.545,1,333.7
2009-09-30,936.032,2,300
2009-10-31,895.666,2,245.9
2009-11-30,754.777,2,142
2009-12-31,619.114,2,58.4
2010-01-31,609.092,3,45.1
2010-02-28,487.79,3,17.8
2010-03-31,376.983,2,14.8
2010-04-30,432.638,3,70.4
2010-05-31,649.429,2,186.4
2010-06-30,777.091,2,507.5
2010-07-31,1370.4,0,395.1
2010-08-31,1345.561,0,756.7
2010-09-30,1344.876,0,559.5
2010-10-31,1355.86,0,58.4
2010-11-30,998.294,0,89.9
2010-12-31,791.695,0,28.7
2011-01-31,696.443,0,46
2011-02-28,400.725,0,37.1
2011-03-31,432.203,0,84.3
2011-04-30,408.661,1,74.2
2011-05-31,422.252,0,149.5
2011-06-30,766.108,0,300.6
2011-07-31,1197.043,0,458.5
2011-08-31,1149.433,0,433.7
2011-09-30,1282.759,0,422.3
2011-10-31,1408.003,0,273.7
2011-11-30,1025.736,0,58.8
2011-12-31,728.287,0,42.9
2012-01-31,607.069,0,53.3
2012-02-29,499.593,0,38.6
2012-03-31,421.94,0,58.2
2012-04-30,444.481,0,57.8
2012-05-31,731.104,0,181.1
2012-06-30,1034.111,0,264
2012-07-31,862.049,0,211.8
2012-08-31,1153.42,0,418.1
2012-09-30,1254.381,0,321.3
2012-10-31,1174.296,0,194.4
2012-11-30,824.146,0,29
2012-12-31,543.399,0,57.7
2013-01-31,497.238,0,59
2013-02-28,354.667,0,16.9
2013-03-31,380.53,0,15.7
2013-04-30,362.133,0,29.6
2013-05-31,616.05,0,214.6
2013-06-30,888.184,0,339.3
2013-07-31,1126.579,0,248.4
2013-08-31,972.625,0,309.9
2013-09-30,1302.678,0,394.9
2013-10-31,1347.172,0,299.5
2013-11-30,1234.438,0,193.2
2013-12-31,876.433,0,157.8
2014-01-31,665.077,0,67
2014-02-28,505.942,0,20
2014-03-31,525.251,0,38
2014-04-30,412.214,0,94
2014-05-31,568.008,0,262
2014-06-30,1212.464,0,348
2014-07-31,917.651,0,150
2014-08-31,658.531,0,226
2014-09-30,1175.674,0,462
2014-10-31,1248.001,0,292
2014-11-30,956.101,0,80
2014-12-31,678.784,0,19
2015-01-31,639.97,0,83
2015-02-28,515.514,0,31
2015-03-31,445.879,0,53
2015-04-30,432.1,0,81
2015-05-31,385.657,0,127
2015-06-30,645.698,0,207
2015-07-31,600.049,1,135
2015-08-31,444.081,1,197
2015-09-30,805.899,1,341
2015-10-31,851.186,1,247
2015-11-30,673.019,0,150
2015-12-31,463.975,0,91
