D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,435001.486,0,78.4
2006-02-28,299979.202,0,47.3
2006-03-31,660799.241,0,32.2
2006-04-30,521847.961,0,49.2
2006-05-31,664238.62,0,229.7
2006-06-30,663024.185,0,447
2006-07-31,592365.142,0,356.7
2006-08-31,632933.35,0,285.1
2006-09-30,763984.078,0,339.4
2006-10-31,502036.099,0,323.5
2006-11-30,501850.843,0,94.4
2006-12-31,365873.767,0,71.3
2007-01-31,267235.765,0,104
2007-02-28,197814.814,0,31.6
2007-03-31,443556.449,0,33.4
2007-04-30,356425.407,1,58.5
2007-05-31,209194.67,1,148
2007-06-30,196061.284,1,256.6
2007-07-31,243180.183,1,279.3
2007-08-31,216404.714,0,459.1
2007-09-30,490033.222,1,368.3
2007-10-31,515471.288,0,503.2
2007-11-30,116897.598,0,41.4
2007-12-31,72598.623,0,19.2
2008-01-31,84888.181,0,69.9
2008-02-29,102876.177,0,50.6
2008-03-31,274479.526,0,33.3
2008-04-30,934996.566,0,90.8
2008-05-31,1021432.579,0,203.2
2008-06-30,841938.209,0,431.3
2008-07-31,705314.075,0,390
2008-08-31,772070.269,0,315.8
2008-09-30,1050453.548,0,486
2008-10-31,778328.976,0,224.2
2008-11-30,611463.497,0,25.8
2008-12-31,416133.141,1,34
2009-01-31,398682.134,1,47
2009-02-28,450348.336,1,18.5
2009-03-31,508301.492,1,29
2009-04-30,529684.658,1,27
2009-05-31,299134.749,0,168.1
2009-06-30,408818.294,0,369
2009-07-31,482636.574,1,214.5
2009-08-31,497890.922,1,333.7
2009-09-30,420857.634,2,300
2009-10-31,385576.256,2,245.9
2009-11-30,153441.668,2,142
2009-12-31,147093.062,2,58.4
2010-01-31,121669.854,3,45.1
2010-02-28,83397.314,3,17.8
2010-03-31,202713.339,2,14.8
2010-04-30,184906.93,3,70.4
2010-05-31,199501.04,2,186.4
2010-06-30,440793.865,2,507.5
2010-07-31,804629.664,0,395.1
2010-08-31,936474.978,0,756.7
2010-09-30,1634548.611,0,559.5
2010-10-31,1324867.243,0,58.4
2010-11-30,754317.769,0,89.9
2010-12-31,514261.726,0,28.7
2011-01-31,581912.092,0,46
2011-02-28,553337.854,0,37.1
2011-03-31,591827.079,0,84.3
2011-04-30,535499.797,1,74.2
2011-05-31,554370.62,0,149.5
2011-06-30,529760.793,0,300.6
2011-07-31,598673.366,0,458.5
2011-08-31,741708.565,0,433.7
2011-09-30,1010764.681,0,422.3
2011-10-31,973459.419,0,273.7
2011-11-30,755225.273,0,58.8
2011-12-31,657936.76,0,42.9
2012-01-31,655953.79,0,53.3
2012-02-29,614490.283,0,38.6
2012-03-31,582809.041,0,58.2
2012-04-30,614133.203,0,57.8
2012-05-31,792234.414,0,181.1
2012-06-30,678834.805,0,264
2012-07-31,515828.323,0,211.8
2012-08-31,847127.452,0,418.1
2012-09-30,438452.283,0,321.3
2012-10-31,417128.996,0,194.4
2012-11-30,251611.989,0,29
2012-12-31,357648.52,0,57.7
2013-01-31,130652.013,0,59
2013-02-28,155183.06,0,16.9
2013-03-31,222747.767,0,15.7
2013-04-30,417367.036,0,29.6
2013-05-31,326142.918,0,214.6
2013-06-30,466486.918,0,339.3
2013-07-31,586283.476,0,248.4
2013-08-31,536006.886,0,309.9
2013-09-30,746770.385,0,394.9
2013-10-31,644955.243,0,299.5
2013-11-30,528559.241,0,193.2
2013-12-31,392547.107,0,157.8
2014-01-31,451406.372,0,67
2014-02-28,650718.617,0,20
2014-03-31,736573.127,0,38
2014-04-30,694364.142,0,94
2014-05-31,632703.74,0,262
2014-06-30,772923.428,0,348
2014-07-31,807422.945,0,150
2014-08-31,638038.771,0,226
2014-09-30,582903.036,0,462
2014-10-31,461389.454,0,292
2014-11-30,402943.076,0,80
2014-12-31,344135.108,0,19
2015-01-31,336810.194,0,83
2015-02-28,280712.26,0,31
2015-03-31,430588.368,0,53
2015-04-30,673017.527,0,81
2015-05-31,796229.47,0,127
2015-06-30,459860.977,0,207
2015-07-31,156611.986,1,135
2015-08-31,179365.773,1,197
2015-09-30,379327.8,1,341
2015-10-31,251892.942,1,247
2015-11-30,158717.504,0,150
2015-12-31,174195.559,0,91
