D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,159.176,1,14.3
2006-02-28,5.91,0,3.6
2006-03-31,80.271,1,18
2006-04-30,106.561,1,23.3
2006-05-31,296.668,0,69.1
2006-06-30,341.324,1,37.8
2006-07-31,360.4,1,100.2
2006-08-31,348.02,0,107.1
2006-09-30,349.437,0,143.7
2006-10-31,0,0,104.2
2006-11-30,0,0,59.2
2006-12-31,0,0,39.5
2007-01-31,295.933,0,15.3
2007-02-28,174.219,0,61.9
2007-03-31,84.65,0,16.1
2007-04-30,351.132,0,50.6
2007-05-31,346.662,0,70.3
2007-06-30,286.48,0,163.1
2007-07-31,305.302,0,182.3
2007-08-31,309.447,0,336.9
2007-09-30,311.963,0,233.1
2007-10-31,0,0,66.7
2007-11-30,0,0,22.1
2007-12-31,0,0,4.3
2008-01-31,312.695,0,10.7
2008-02-29,264.195,0,10.8
2008-03-31,273.558,0,5.7
2008-04-30,151.069,0,32.2
2008-05-31,46.092,0,55
2008-06-30,254.959,0,197
2008-07-31,163.842,0,380.2
2008-08-31,164.35,0,226.7
2008-09-30,219.154,0,307.7
2008-10-31,199.975,0,133.9
2008-11-30,170.861,0,12.8
2008-12-31,139.997,0,2.6
2009-01-31,125.724,0,12.3
2009-02-28,110.901,0,16.3
2009-03-31,123.638,0,16.4
2009-04-30,117.11,0,4.7
2009-05-31,175.097,0,65.9
2009-06-30,119.344,0,90.4
2009-07-31,160.754,0,55.8
2009-08-31,112.235,0,132.9
2009-09-30,180.524,0,305.7
2009-10-31,236.269,0,152.2
2009-11-30,212.083,0,30.9
2009-12-31,156.879,0,67.5
2010-01-31,57.443,0,52.5
2010-02-28,119.535,0,90.7
2010-03-31,132.412,0,4.4
2010-04-30,131.892,0,94.6
2010-05-31,139.654,0,49.3
2010-06-30,109.6,0,85.4
2010-07-31,310.547,0,563.6
2010-08-31,325.664,0,107.1
2010-09-30,313.827,0,284.9
2010-10-31,326.397,0,22.6
2010-11-30,317.463,0,2.4
2010-12-31,314.954,0,2.5
2011-01-31,306.37,0,16
2011-02-28,257.178,0,2.8
2011-03-31,178.633,1,14.3
2011-04-30,146.467,3,5
2011-05-31,147.176,3,34.6
2011-06-30,143.946,3,276.7
2011-07-31,322.975,2,372
2011-08-31,322.392,2,64.7
2011-09-30,312.625,2,61.7
2011-10-31,316.626,2,39.8
2011-11-30,50.509,2,24.4
2011-12-31,255.88,1,10.3
2012-01-31,252.799,1,20.1
2012-02-29,140.039,0,48.3
2012-03-31,130.441,0,17.3
2012-04-30,123.732,0,63.2
2012-05-31,129.279,0,59.7
2012-06-30,86.017,0,143.1
2012-07-31,168.436,0,157.2
2012-08-31,236.713,0,195
2012-09-30,236.397,0,176.5
2012-10-31,216.537,0,37.2
2012-11-30,209.665,0,53.9
2012-12-31,217.932,0,2.9
2013-01-31,212.603,0,22.5
2013-02-28,193.573,0,4.8
2013-03-31,189.634,0,10
2013-04-30,99.369,0,2.7
2013-05-31,0.779,1,42.8
2013-06-30,94.109,1,87.5
2013-07-31,238.674,1,102.1
2013-08-31,253.615,1,134.8
2013-09-30,258.863,0,260.9
2013-10-31,236.151,0,61.5
2013-11-30,247.877,0,75
2013-12-31,0,0,70.9
2014-01-31,250.066,0,18
2014-02-28,229.13,0,4
2014-03-31,150.15,0,23
2014-04-30,117.156,0,17
2014-05-31,155.597,0,67
2014-06-30,252.311,0,142
2014-07-31,144.107,0,139
2014-08-31,148.52,0,71
2014-09-30,144.576,0,197
2014-10-31,148.085,0,81
2014-11-30,140.742,0,27
2014-12-31,142.728,0,24
2015-01-31,142.022,0,24
2015-02-28,128.781,0,21
2015-03-31,141.874,0,100
2015-04-30,73.544,0,37
2015-05-31,141.031,0,109
2015-06-30,143.1,0,130
2015-07-31,196.807,0,74
2015-08-31,289.269,0,79
2015-09-30,345.747,0,92
2015-10-31,329.418,0,88
2015-11-30,307.765,0,35
2015-12-31,294.592,0,7
