D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,3398.2,1,14.3
2006-02-28,3847.83,0,3.6
2006-03-31,3854.31,1,18
2006-04-30,3481.07,1,23.3
2006-05-31,3285.66,0,69.1
2006-06-30,3188.38,1,37.8
2006-07-31,6099.44,1,100.2
2006-08-31,10113.26,0,107.1
2006-09-30,11605.17,0,143.7
2006-10-31,11007.18,0,104.2
2006-11-30,10394.37,0,59.2
2006-12-31,7845.82,0,39.5
2007-01-31,4123.54,0,15.3
2007-02-28,2629.01,0,61.9
2007-03-31,4396.69,0,16.1
2007-04-30,3339.69,0,50.6
2007-05-31,3740.48,0,70.3
2007-06-30,6619.65,0,163.1
2007-07-31,13244.25,0,182.3
2007-08-31,13165.44,0,336.9
2007-09-30,13052.77,0,233.1
2007-10-31,13161.04,0,66.7
2007-11-30,11371.72,0,22.1
2007-12-31,8627.506,0,4.3
2008-01-31,5690.78,0,10.7
2008-02-29,4305.26,0,10.8
2008-03-31,4534.61,0,5.7
2008-04-30,4024.84,0,32.2
2008-05-31,3684.42,0,55
2008-06-30,9846.28,0,197
2008-07-31,12237.29,0,380.2
2008-08-31,12294.1,0,226.7
2008-09-30,12511.862,0,307.7
2008-10-31,13287.74,0,133.9
2008-11-30,11347.746,0,12.8
2008-12-31,9390.636,0,2.6
2009-01-31,7488.727,0,12.3
2009-02-28,5613.972,0,16.3
2009-03-31,5389.14,0,16.4
2009-04-30,3906.42,0,4.7
2009-05-31,4251.22,0,65.9
2009-06-30,5042.93,0,90.4
2009-07-31,7085.26,0,55.8
2009-08-31,5547.79,0,132.9
2009-09-30,12588.9,0,305.7
2009-10-31,10602.53,0,152.2
2009-11-30,6580.19,0,30.9
2009-12-31,5702.22,0,67.5
2010-01-31,5112.2,0,52.5
2010-02-28,4327.98,0,90.7
2010-03-31,4187.72,0,4.4
2010-04-30,4081.03,0,94.6
2010-05-31,2677.59,0,49.3
2010-06-30,3925.14,0,85.4
2010-07-31,13064.37,0,563.6
2010-08-31,13610.03,0,107.1
2010-09-30,13174.26,0,284.9
2010-10-31,13644.17,0,22.6
2010-11-30,12026.62,0,2.4
2010-12-31,9567.04,0,2.5
2011-01-31,7659.64,0,16
2011-02-28,6080.64,0,2.8
2011-03-31,5885.53,1,14.3
2011-04-30,4255.79,3,5
2011-05-31,2829.39,3,34.6
2011-06-30,4140.17,3,276.7
2011-07-31,13474.89,2,372
2011-08-31,12998.59,2,64.7
2011-09-30,10430.87,2,61.7
2011-10-31,7804.38,2,39.8
2011-11-30,6192.43,2,24.4
2011-12-31,5592.66,1,10.3
2012-01-31,4913.27,1,20.1
2012-02-29,5453.98,0,48.3
2012-03-31,4704.26,0,17.3
2012-04-30,4206.6,0,63.2
2012-05-31,3559.6,0,59.7
2012-06-30,2752.6,0,143.1
2012-07-31,6141.3,0,157.2
2012-08-31,9109.6,0,195
2012-09-30,11833.9,0,176.5
2012-10-31,8454.3,0,37.2
2012-11-30,6953.2,0,53.9
2012-12-31,6188.6,0,2.9
2013-01-31,4987.5,0,22.5
2013-02-28,3924.826,0,4.8
2013-03-31,3790.511,0,10
2013-04-30,2848.282,0,2.7
2013-05-31,2538.761,1,42.8
2013-06-30,4166.843,1,87.5
2013-07-31,10487.149,1,102.1
2013-08-31,9691.477,1,134.8
2013-09-30,13163.63,0,260.9
2013-10-31,12890.02,0,61.5
2013-11-30,11190.42,0,75
2013-12-31,8385.087,0,70.9
2014-01-31,8689.587,0,18
2014-02-28,5445.468,0,4
2014-03-31,5089.042,0,23
2014-04-30,3675.568,0,17
2014-05-31,2926.69,0,67
2014-06-30,5974.395,0,142
2014-07-31,7062.31,0,139
2014-08-31,10934.932,0,71
2014-09-30,12760.535,0,197
2014-10-31,12940.426,0,81
2014-11-30,10320.006,0,27
2014-12-31,7806.779,0,24
2015-01-31,7266.694,0,24
2015-02-28,5039.862,0,21
2015-03-31,6105.498,0,100
2015-04-30,4757.99,0,37
2015-05-31,6372.428,0,109
2015-06-30,10666.595,0,130
2015-07-31,13012.463,0,74
2015-08-31,9478.881,0,79
2015-09-30,11199.875,0,92
2015-10-31,9488.892,0,88
2015-11-30,6581.655,0,35
2015-12-31,5614.96,0,7
