D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,32992.844,1,1.7
2006-02-28,40986.813,3,0
2006-03-31,52609.328,4,1.3
2006-04-30,52677.602,4,0
2006-05-31,26175.823,4,1.3
2006-06-30,10538.929,4,39.3
2006-07-31,2997.963,3,199.6
2006-08-31,1657.65,1,249.1
2006-09-30,9418.868,0,152.5
2006-10-31,13638.318,0,74.8
2006-11-30,7197.188,0,0
2006-12-31,23454.401,0,12.2
2007-01-31,28613.786,1,22.5
2007-02-28,30032.551,1,0.3
2007-03-31,39193.964,2,0.1
2007-04-30,35591.119,3,0
2007-05-31,16783.812,2,0
2007-06-30,8158.075,2,39.2
2007-07-31,3188.227,2,146.8
2007-08-31,865.749,0,192.5
2007-09-30,1307.037,0,171.3
2007-10-31,23581.92,0,16
2007-11-30,36795.047,1,18.2
2007-12-31,13712.595,1,31.7
2008-01-31,24577.712,1,0.3
2008-02-29,38538.986,2,1
2008-03-31,49543.877,2,1.6
2008-04-30,46489.657,2,0
2008-05-31,33962.75,2,0.1
2008-06-30,6960.879,1,16.4
2008-07-31,2972.748,0,236.2
2008-08-31,1648.58,0,258.5
2008-09-30,10057.248,0,190.3
2008-10-31,26978.735,0,33.3
2008-11-30,37919.644,0,0.2
2008-12-31,26804.074,0,0
2009-01-31,38264.415,0,2.5
2009-02-28,37283.526,0,0
2009-03-31,55382.041,1,1
2009-04-30,44014.014,1,0
2009-05-31,21825.933,1,11.6
2009-06-30,10161.534,0,72.3
2009-07-31,3602.864,0,153.1
2009-08-31,1932.345,0,165.5
2009-09-30,14026.871,0,84.5
2009-10-31,27514.468,0,148.2
2009-11-30,33618.604,0,9.4
2009-12-31,27199.86,0,14.5
2010-01-31,36870.732,1,15.9
2010-02-28,35199.167,1,47
2010-03-31,42944.786,1,1.9
2010-04-30,39714.383,1,1.1
2010-05-31,23788.073,1,0.6
2010-06-30,11763.028,1,3.1
2010-07-31,5494.964,1,154
2010-08-31,2514.288,0,191.7
2010-09-30,2630.902,1,175.5
2010-10-31,29677.299,1,5.5
2010-11-30,42285.745,1,0
2010-12-31,19614.199,1,0.1
2011-01-31,31728.621,1,0.1
2011-02-28,29287.988,1,0
2011-03-31,28293.141,2,0
2011-04-30,33173.595,3,0.1
2011-05-31,35457.617,3,0
2011-06-30,23198.932,3,3.8
2011-07-31,571.521,2,250.9
2011-08-31,1677.521,1,222.6
2011-09-30,3705.539,0,64.5
2011-10-31,22564.989,2,6.8
2011-11-30,15989.164,2,40.8
2011-12-31,11506.946,2,5.7
2012-01-31,7031.871,2,0.6
2012-02-29,7339.264,2,5.7
2012-03-31,3387.475,2,0.1
2012-04-30,3.363,2,0.2
2012-05-31,635.737,2,0.3
2012-06-30,2392.854,0,57.5
2012-07-31,9539.091,0,181.4
2012-08-31,14159.73,0,239.1
2012-09-30,15121.635,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,12478.592,0,4
2013-02-28,14725.846,0,0.1
2013-03-31,19941.172,0,0.2
2013-04-30,11471.635,0,0.2
2013-05-31,121.418,0,1.2
2013-06-30,1192.122,1,35.7
2013-07-31,579.696,1,169.4
2013-08-31,11640.636,1,197.2
2013-09-30,9104.592,0,298.6
2013-10-31,17657.446,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,21569.795,0,1
2014-02-28,28470.304,0,0.2
2014-03-31,40419.032,0,7
2014-04-30,26153.726,0,0.2
2014-05-31,9419.796,0,2
2014-06-30,2308.429,0,105
2014-07-31,449.271,0,235
2014-08-31,755.848,0,241
2014-09-30,1397.397,0,203
2014-10-31,13669.174,0,26
2014-11-30,32166.119,0,54
2014-12-31,19522.917,0,2
2015-01-31,25826.463,0,30
2015-02-28,26776.263,0,33
2015-03-31,38075.999,0,35
2015-04-30,32598.37,0,13
2015-05-31,9356.276,0,5
2015-06-30,651.578,0,81
2015-07-31,278.15,0,201
2015-08-31,505.27,0,256
2015-09-30,529.277,0,213
2015-10-31,12989.129,0,116
2015-11-30,31769.19,0,25
2015-12-31,17231.869,0,41
