D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,9203.451,1,1.7
2006-02-28,7674.887,3,0
2006-03-31,7249.847,4,1.3
2006-04-30,2761.186,4,0
2006-05-31,1897.398,4,1.3
2006-06-30,1137.718,4,39.3
2006-07-31,10.607,3,199.6
2006-08-31,37.716,1,249.1
2006-09-30,4534.388,0,152.5
2006-10-31,4793.893,0,74.8
2006-11-30,3044.083,0,0
2006-12-31,7950.165,0,12.2
2007-01-31,10285.165,1,22.5
2007-02-28,8914.743,1,0.3
2007-03-31,9545.4,2,0.1
2007-04-30,6975.012,3,0
2007-05-31,4170.167,2,0
2007-06-30,3573.228,2,39.2
2007-07-31,2448.263,2,146.8
2007-08-31,1429.844,0,192.5
2007-09-30,1302.209,0,171.3
2007-10-31,8938.097,0,16
2007-11-30,9112.182,1,18.2
2007-12-31,1937.734,1,31.7
2008-01-31,6276.273,1,0.3
2008-02-29,8682.922,2,1
2008-03-31,8782.452,2,1.6
2008-04-30,7662.998,2,0
2008-05-31,4883.242,2,0.1
2008-06-30,1337.33,1,16.4
2008-07-31,1535.402,0,236.2
2008-08-31,2231.313,0,258.5
2008-09-30,9952.522,0,190.3
2008-10-31,9380.628,0,33.3
2008-11-30,6521.478,0,0.2
2008-12-31,3400.011,0,0
2009-01-31,9427.111,0,2.5
2009-02-28,8384.644,0,0
2009-03-31,7326.994,1,1
2009-04-30,4809.16,1,0
2009-05-31,1095.441,1,11.6
2009-06-30,189.787,0,72.3
2009-07-31,3.655,0,153.1
2009-08-31,3014.154,0,165.5
2009-09-30,5270.568,0,84.5
2009-10-31,3621.976,0,148.2
2009-11-30,0,0,9.4
2009-12-31,0,0,14.5
2010-01-31,4936.606,1,15.9
2010-02-28,4342.195,1,47
2010-03-31,6722.314,1,1.9
2010-04-30,3746.38,1,1.1
2010-05-31,1335.809,1,0.6
2010-06-30,128.0,1,3.1
2010-07-31,239.832,1,154
2010-08-31,652.606,0,191.7
2010-09-30,1181.187,1,175.5
2010-10-31,7432.194,1,5.5
2010-11-30,7574.802,1,0
2010-12-31,1933.296,1,0.1
2011-01-31,4971.698,1,0.1
2011-02-28,2837.142,1,0
2011-03-31,2638.065,2,0
2011-04-30,4747.507,3,0.1
2011-05-31,5216.558,3,0
2011-06-30,2068.395,3,3.8
2011-07-31,50.432,2,250.9
2011-08-31,5.502,1,222.6
2011-09-30,974.454,0,64.5
2011-10-31,4804.336,2,6.8
2011-11-30,5373.069,2,40.8
2011-12-31,1409.846,2,5.7
2012-01-31,1920.053,2,0.6
2012-02-29,3206.961,2,5.7
2012-03-31,3894.934,2,0.1
2012-04-30,2506.962,2,0.2
2012-05-31,91.304,2,0.3
2012-06-30,108.713,0,57.5
2012-07-31,1025.409,0,181.4
2012-08-31,2685.817,0,239.1
2012-09-30,5798.976,0,122.7
2012-10-31,6517.401,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,8488.117,0,4
2013-02-28,7129.463,0,0.1
2013-03-31,6064.579,0,0.2
2013-04-30,2898.912,0,0.2
2013-05-31,1094.135,0,1.2
2013-06-30,119.381,1,35.7
2013-07-31,30.06,1,169.4
2013-08-31,157.858,1,197.2
2013-09-30,1704.559,0,298.6
2013-10-31,5211.018,0,16.1
2013-11-30,1915.013,0,91.1
2013-12-31,4163.45,0,32.9
2014-01-31,10161.18,0,1
2014-02-28,9704.612,0,0.2
2014-03-31,9839.168,0,7
2014-04-30,6493.117,0,0.2
2014-05-31,2697.51,0,2
2014-06-30,58.843,0,105
2014-07-31,112.401,0,235
2014-08-31,13.129,0,241
2014-09-30,104.179,0,203
2014-10-31,5808.279,0,26
2014-11-30,9690.76,0,54
2014-12-31,5921.13,0,2
2015-01-31,9841.605,0,30
2015-02-28,6948.151,0,33
2015-03-31,8557.277,0,35
2015-04-30,3864.779,0,13
2015-05-31,892.59,0,5
2015-06-30,440.751,0,81
2015-07-31,172.73,0,201
2015-08-31,1911.41,0,256
2015-09-30,10351.051,0,213
2015-10-31,9852.751,0,116
2015-11-30,9335.623,0,25
2015-12-31,5366.567,0,41
