D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,22030.078,1,1.7
2006-02-28,19200.69,3,0
2006-03-31,21445.974,4,1.3
2006-04-30,29959.357,4,0
2006-05-31,44037.39,4,1.3
2006-06-30,43497.246,4,39.3
2006-07-31,76608.559,3,199.6
2006-08-31,93247.405,1,249.1
2006-09-30,283459.663,0,152.5
2006-10-31,98382.063,0,74.8
2006-11-30,49398.914,0,0
2006-12-31,77458.211,0,12.2
2007-01-31,176915.762,1,22.5
2007-02-28,112560.159,1,0.3
2007-03-31,29267.738,2,0.1
2007-04-30,31030.738,3,0
2007-05-31,50962.012,2,0
2007-06-30,128376.415,2,39.2
2007-07-31,82352.7,2,146.8
2007-08-31,137897.666,0,192.5
2007-09-30,110378.38,0,171.3
2007-10-31,77483.578,0,16
2007-11-30,67665.818,1,18.2
2007-12-31,95149.771,1,31.7
2008-01-31,109841.718,1,0.3
2008-02-29,74246.518,2,1
2008-03-31,54349.027,2,1.6
2008-04-30,38905.901,2,0
2008-05-31,33336.991,2,0.1
2008-06-30,60353.807,1,16.4
2008-07-31,70644.435,0,236.2
2008-08-31,311433.535,0,258.5
2008-09-30,301079.785,0,190.3
2008-10-31,95486.094,0,33.3
2008-11-30,64325.573,0,0.2
2008-12-31,29993.173,0,0
2009-01-31,43350.042,0,2.5
2009-02-28,77377.483,0,0
2009-03-31,51510.997,1,1
2009-04-30,39390.473,1,0
2009-05-31,69266.543,1,11.6
2009-06-30,53029.581,0,72.3
2009-07-31,110726.052,0,153.1
2009-08-31,55358.171,0,165.5
2009-09-30,111751.423,0,84.5
2009-10-31,192681.986,0,148.2
2009-11-30,55189.824,0,9.4
2009-12-31,43746.232,0,14.5
2010-01-31,44948.505,1,15.9
2010-02-28,85471.309,1,47
2010-03-31,18324.999,1,1.9
2010-04-30,23433.783,1,1.1
2010-05-31,66602.684,1,0.6
2010-06-30,74170.251,1,3.1
2010-07-31,106525.974,1,154
2010-08-31,191920.459,0,191.7
2010-09-30,244158.673,1,175.5
2010-10-31,96883.383,1,5.5
2010-11-30,43277.726,1,0
2010-12-31,70047.06,1,0.1
2011-01-31,62048.156,1,0.1
2011-02-28,55933.827,1,0
2011-03-31,13619.544,2,0
2011-04-30,30296.021,3,0.1
2011-05-31,40381.311,3,0
2011-06-30,85126.843,3,3.8
2011-07-31,25225.651,2,250.9
2011-08-31,57702.47,1,222.6
2011-09-30,61777.864,0,64.5
2011-10-31,24516.505,2,6.8
2011-11-30,52434.492,2,40.8
2011-12-31,37321.267,2,5.7
2012-01-31,10414.081,2,0.6
2012-02-29,7145.03,2,5.7
2012-03-31,13669.958,2,0.1
2012-04-30,15071.15,2,0.2
2012-05-31,2053.174,2,0.3
2012-06-30,114893.15,0,57.5
2012-07-31,126037.164,0,181.4
2012-08-31,88836.186,0,239.1
2012-09-30,60391.239,0,122.7
2012-10-31,43869.349,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,5678.886,0,4
2013-02-28,11340.686,0,0.1
2013-03-31,37644.51,0,0.2
2013-04-30,12660.898,0,0.2
2013-05-31,8812.725,0,1.2
2013-06-30,4225.48,1,35.7
2013-07-31,6795.575,1,169.4
2013-08-31,67954.734,1,197.2
2013-09-30,139774.033,0,298.6
2013-10-31,146301.377,0,16.1
2013-11-30,80322.884,0,91.1
2013-12-31,100020.13,0,32.9
2014-01-31,102493.756,0,1
2014-02-28,19874.507,0,0.2
2014-03-31,97980.858,0,7
2014-04-30,79630.34,0,0.2
2014-05-31,29580.827,0,2
2014-06-30,32426.524,0,105
2014-07-31,34827.752,0,235
2014-08-31,138477.618,0,241
2014-09-30,300241.838,0,203
2014-10-31,125018.325,0,26
2014-11-30,71596.143,0,54
2014-12-31,42039.475,0,2
2015-01-31,35867.014,0,30
2015-02-28,44210.093,0,33
2015-03-31,15102.94,0,35
2015-04-30,26482.694,0,13
2015-05-31,73222.04,0,5
2015-06-30,72672.195,0,81
2015-07-31,288356.291,0,201
2015-08-31,145114.684,0,256
2015-09-30,217813.588,0,213
2015-10-31,109239.4,0,116
2015-11-30,87054.399,0,25
2015-12-31,68906.59,0,41
