D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,34398.484,1,1.7
2006-02-28,35860.7,3,0
2006-03-31,46682.677,4,1.3
2006-04-30,32207.948,4,0
2006-05-31,9522.842,4,1.3
2006-06-30,3989.758,4,39.3
2006-07-31,13.164,3,199.6
2006-08-31,28.165,1,249.1
2006-09-30,5709.071,0,152.5
2006-10-31,27214.262,0,74.8
2006-11-30,24833.57,0,0
2006-12-31,28092.824,0,12.2
2007-01-31,28222.714,1,22.5
2007-02-28,40298.612,1,0.3
2007-03-31,60266.841,2,0.1
2007-04-30,36960.694,3,0
2007-05-31,17487.48,2,0
2007-06-30,7858.658,2,39.2
2007-07-31,847.602,2,146.8
2007-08-31,94.97,0,192.5
2007-09-30,1830.177,0,171.3
2007-10-31,30104.433,0,16
2007-11-30,48792.718,1,18.2
2007-12-31,4420.379,1,31.7
2008-01-31,28354.613,1,0.3
2008-02-29,36878.96,2,1
2008-03-31,58534.266,2,1.6
2008-04-30,49244.768,2,0
2008-05-31,23253.599,2,0.1
2008-06-30,5235.182,1,16.4
2008-07-31,327.885,0,236.2
2008-08-31,19910.034,0,258.5
2008-09-30,48873.253,0,190.3
2008-10-31,30673.052,0,33.3
2008-11-30,0,0,0.2
2008-12-31,0,0,0
2009-01-31,43530.286,0,2.5
2009-02-28,53051.852,0,0
2009-03-31,57082.101,1,1
2009-04-30,36632.348,1,0
2009-05-31,21717.238,1,11.6
2009-06-30,5054.25,0,72.3
2009-07-31,261.2,0,153.1
2009-08-31,11864.88,0,165.5
2009-09-30,14454.868,0,84.5
2009-10-31,37911.352,0,148.2
2009-11-30,32654.168,0,9.4
2009-12-31,0,0,14.5
2010-01-31,35007.312,1,15.9
2010-02-28,35537.61,1,47
2010-03-31,56482.342,1,1.9
2010-04-30,35534.642,1,1.1
2010-05-31,21440.841,1,0.6
2010-06-30,6076.27,1,3.1
2010-07-31,386.035,1,154
2010-08-31,832.562,0,191.7
2010-09-30,3531.504,1,175.5
2010-10-31,42807.495,1,5.5
2010-11-30,51032.551,1,0
2010-12-31,17786.195,1,0.1
2011-01-31,36821.061,1,0.1
2011-02-28,25270.187,1,0
2011-03-31,33884.927,2,0
2011-04-30,39488.034,3,0.1
2011-05-31,53746.556,3,0
2011-06-30,6344.85,3,3.8
2011-07-31,4.37,2,250.9
2011-08-31,2053.72,1,222.6
2011-09-30,26880.206,0,64.5
2011-10-31,7064.753,2,6.8
2011-11-30,0,2,40.8
2011-12-31,0,2,5.7
2012-01-31,3595.975,2,0.6
2012-02-29,12982.118,2,5.7
2012-03-31,24932.715,2,0.1
2012-04-30,22384.834,2,0.2
2012-05-31,0,2,0.3
2012-06-30,0,0,57.5
2012-07-31,0,0,181.4
2012-08-31,0,0,239.1
2012-09-30,0,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,22581.872,0,4
2013-02-28,23405.75,0,0.1
2013-03-31,26282.078,0,0.2
2013-04-30,8719.062,0,0.2
2013-05-31,1433.034,0,1.2
2013-06-30,29802.723,1,35.7
2013-07-31,25096.524,1,169.4
2013-08-31,24638.169,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,18540.271,0,1
2014-02-28,34865.208,0,0.2
2014-03-31,41402.9,0,7
2014-04-30,39612.244,0,0.2
2014-05-31,27761.142,0,2
2014-06-30,1530.073,0,105
2014-07-31,291.497,0,235
2014-08-31,27223.154,0,241
2014-09-30,44262.992,0,203
2014-10-31,17252.771,0,26
2014-11-30,0,0,54
2014-12-31,0,0,2
2015-01-31,26076.574,0,30
2015-02-28,29821.426,0,33
2015-03-31,45573.034,0,35
2015-04-30,32727.484,0,13
2015-05-31,13356.614,0,5
2015-06-30,1.286,0,81
2015-07-31,2129.435,0,201
2015-08-31,19054.297,0,256
2015-09-30,43304.688,0,213
2015-10-31,16362.179,0,116
2015-11-30,0,0,25
2015-12-31,0,0,41
