D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,8574.0,1,0.3
2006-02-28,6167.0,1,0
2006-03-31,5167.0,1,0.6
2006-04-30,3768.0,1,3
2006-05-31,5265.0,0,54.3
2006-06-30,13543.0,0,273.5
2006-07-31,15479.0,0,290.1
2006-08-31,18362.0,0,239.7
2006-09-30,15608.0,0,246.1
2006-10-31,15213.0,0,148
2006-11-30,19716.0,0,38.8
2006-12-31,19309.0,0,0.3
2007-01-31,12897.0,0,1
2007-02-28,8374.0,0,0.9
2007-03-31,7156.0,1,0.2
2007-04-30,5527.0,0,16.4
2007-05-31,5710.0,0,41.9
2007-06-30,12633.0,0,132.6
2007-07-31,13593.0,0,242.4
2007-08-31,18704.0,0,416.3
2007-09-30,18305.0,0,194.9
2007-10-31,20412.0,0,140.3
2007-11-30,19140.0,0,2
2007-12-31,13536.999,0,4.3
2008-01-31,9645.0,0,0
2008-02-29,7155.0,1,0
2008-03-31,5884.0,1,0.1
2008-04-30,4355.0,1,11.2
2008-05-31,2800.0,1,15.4
2008-06-30,6308.0,1,208.2
2008-07-31,17679.0,0,296.5
2008-08-31,20029.0,0,295.7
2008-09-30,13412.0,0,251.3
2008-10-31,19184.0,0,190.2
2008-11-30,22210.0,0,3.8
2008-12-31,16224.0,0,0
2009-01-31,11310.0,0,0.6
2009-02-28,7739.0,0,3.3
2009-03-31,6111.0,0,0.1
2009-04-30,4576.0,0,2.1
2009-05-31,7051.0,0,60.1
2009-06-30,10187.0,0,240.9
2009-07-31,15025.0,0,158.1
2009-08-31,17240.0,1,166.7
2009-09-30,17071.999,0,214.3
2009-10-31,18829.0,0,137.8
2009-11-30,17402.0,0,6.3
2009-12-31,12358.0,0,0.8
2010-01-31,9673.0,0,36.4
2010-02-28,11571.0,0,113.9
2010-03-31,8206.0,0,0
2010-04-30,5496.0,0,0
2010-05-31,3080.0,0,7.4
2010-06-30,9218.0,0,201.7
2010-07-31,17931.0,0,318.4
2010-08-31,14905.0,0,518.2
2010-09-30,12903.0,0,310
2010-10-31,22222.0,0,9
2010-11-30,19288.0,0,6
2010-12-31,13511.0,0,0
2011-01-31,9767.0,0,0
2011-02-28,6808.0,0,0
2011-03-31,5553.0,1,0.7
2011-04-30,4704.0,1,9.6
2011-05-31,802.0,1,33.9
2011-06-30,6002.0,0,278.7
2011-07-31,18199.0,0,312.2
2011-08-31,18287.0,0,298.5
2011-09-30,17884.0,0,158
2011-10-31,20570.0,0,100
2011-11-30,19821.0,0,2.5
2011-12-31,14625.0,0,0.3
2012-01-31,10073.0,0,2.3
2012-02-29,7556.0,0,6.1
2012-03-31,1303.0,0,2.5
2012-04-30,4377.0,0,4.9
2012-05-31,5599.0,0,38.4
2012-06-30,10590.0,0,217.1
2012-07-31,17645.0,0,150.9
2012-08-31,18793.0,0,243.9
2012-09-30,16046.0,0,185.4
2012-10-31,20718.0,0,98.8
2012-11-30,14959.0,0,10.7
2012-12-31,10704.0,0,0.5
2013-01-31,7278.0,0,7
2013-02-28,4550.0,0,0.1
2013-03-31,4908.0,0,7.5
2013-04-30,1627.0,0,7.1
2013-05-31,1934.0,0,69.6
2013-06-30,12732.0,0,195.7
2013-07-31,18432.0,0,154.4
2013-08-31,17344.0,0,156.3
2013-09-30,7840.0,0,535.5
2013-10-31,0,0,103.2
2013-11-30,0,0,29.9
2013-12-31,0,0,4.4
2014-01-31,0,0,2
2014-02-28,0,0,0.2
2014-03-31,0,0,1
2014-04-30,0,0,7
2014-05-31,0,0,134
2014-06-30,0,0,217
2014-07-31,0,0,105
2014-08-31,0,0,244
2014-09-30,0,0,281
2014-10-31,0,0,191
2014-11-30,0,0,29
2014-12-31,0,0,13
2015-01-31,0,0,0.3
2015-02-28,0,0,3
2015-03-31,0,0,42
2015-04-30,0,0,3
2015-05-31,0,0,112
2015-06-30,0,0,142
2015-07-31,0,1,148
2015-08-31,0,1,150
2015-09-30,0,1,234
2015-10-31,0,1,128
2015-11-30,0,0,32
2015-12-31,0,0,11
