D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,7157.09,0,59
2006-02-28,6423.3,0,31.1
2006-03-31,6922.366,0,23
2006-04-30,6469.128,0,25.1
2006-05-31,6573.7,0,82.9
2006-06-30,6340.7,0,226.4
2006-07-31,6788.829,0,325.9
2006-08-31,6975.017,1,211.3
2006-09-30,6669.365,0,241
2006-10-31,7327.642,0,188.6
2006-11-30,6752.739,0,136.3
2006-12-31,7546.981,0,103.6
2007-01-31,7226.48,0,53.8
2007-02-28,6436.584,0,73.9
2007-03-31,6456.446,0,18.5
2007-04-30,6584.773,0,41.7
2007-05-31,6947.05,0,40.3
2007-06-30,6604.376,1,105.5
2007-07-31,6741.299,1,131.6
2007-08-31,6749.854,0,346.1
2007-09-30,7469.919,0,304.2
2007-10-31,8869.21,0,226.2
2007-11-30,7287.996,0,105.9
2007-12-31,8230.664,0,54.9
2008-01-31,7896.291,0,50.2
2008-02-29,7047.704,0,31.6
2008-03-31,7081.14,0,17.9
2008-04-30,5695.69,1,48.2
2008-05-31,5894.655,1,72.8
2008-06-30,6729.816,1,308.2
2008-07-31,6845.931,0,249.7
2008-08-31,6766.848,1,125
2008-09-30,7729.93,0,387.1
2008-10-31,8936.2,0,203.8
2008-11-30,7544.353,0,53.8
2008-12-31,7904.132,0,25.6
2009-01-31,7624.125,0,38.5
2009-02-28,6994.298,0,49
2009-03-31,7640.409,0,9.3
2009-04-30,6974.483,0,28.9
2009-05-31,7133.895,0,63.3
2009-06-30,6446.101,0,160.2
2009-07-31,6808.04,0,165.5
2009-08-31,6826.248,1,217
2009-09-30,7382.52,0,358.2
2009-10-31,8287.475,0,193.1
2009-11-30,7784.751,0,107.2
2009-12-31,7285.481,0,80.1
2010-01-31,7687.567,0,80.4
2010-02-28,6415.705,0,59.5
2010-03-31,7003.537,1,19.7
2010-04-30,6771.119,1,89
2010-05-31,6858.584,1,23.7
2010-06-30,6504.119,1,131.9
2010-07-31,7027.39,0,432.2
2010-08-31,7182.612,0,395.6
2010-09-30,8213.144,0,397.2
2010-10-31,7452.741,0,87
2010-11-30,7151.386,0,47.5
2010-12-31,5889.998,0,27.4
2011-01-31,6080.991,0,76.4
2011-02-28,5321.429,0,18.5
2011-03-31,5746.761,0,21.8
2011-04-30,4156.343,2,14.6
2011-05-31,4999.569,2,35
2011-06-30,5895.709,3,206.7
2011-07-31,6180.929,2,374.2
2011-08-31,6177.486,1,247
2011-09-30,7071.833,0,264.4
2011-10-31,6460.285,0,149
2011-11-30,5122.664,0,102.4
2011-12-31,7949.061,0,43.5
2012-01-31,8379.241,0,87.4
2012-02-29,7695.173,0,47.3
2012-03-31,7882.989,0,25.9
2012-04-30,7428.134,0,59.8
2012-05-31,4775.21,0,91.8
2012-06-30,6497.283,0,228
2012-07-31,7193.651,0,205.6
2012-08-31,7778.001,0,406.8
2012-09-30,7558.792,0,258.1
2012-10-31,7799.806,0,164.7
2012-11-30,6564.655,0,89.2
2012-12-31,7633.953,0,31.3
2013-01-31,7397.235,0,28.7
2013-02-28,6722.885,0,29.3
2013-03-31,7304.257,0,30.8
2013-04-30,6849.215,0,19.1
2013-05-31,7014.146,0,120.3
2013-06-30,7024.905,0,254.6
2013-07-31,7908.659,0,158.7
2013-08-31,7317.196,0,265.2
2013-09-30,6809.4,0,408.6
2013-10-31,8090.571,0,225.6
2013-11-30,7391.176,0,234.7
2013-12-31,9129.805,0,77
2014-01-31,8839.556,0,33
2014-02-28,7775.993,0,11
2014-03-31,8561.47,0,36
2014-04-30,6890.029,0,25
2014-05-31,6913.847,0,127
2014-06-30,8204.762,0,256
2014-07-31,8272.532,0,156
2014-08-31,8099.935,0,149
2014-09-30,7898.383,0,356
2014-10-31,8883.885,0,270
2014-11-30,7037.141,0,67
2014-12-31,8103.88,0,53
2015-01-31,8447.73,0,80
2015-02-28,7255.853,0,21
2015-03-31,8019.419,0,99
2015-04-30,2905.304,0,50
2015-05-31,7211.608,0,70
2015-06-30,6417.327,0,152
2015-07-31,6521.602,0,149
2015-08-31,7051.979,1,157
2015-09-30,6922.223,1,201
2015-10-31,7728.998,0,259
2015-11-30,8369.949,0,192
2015-12-31,8250.303,0,58
