D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,1041.324,0,59
2006-02-28,735.176,0,31.1
2006-03-31,615.608,0,23
2006-04-30,532.821,0,25.1
2006-05-31,573.03,0,82.9
2006-06-30,1065.866,0,226.4
2006-07-31,991.278,0,325.9
2006-08-31,886.467,1,211.3
2006-09-30,1093.087,0,241
2006-10-31,52.532,0,188.6
2006-11-30,9.81,0,136.3
2006-12-31,952.713,0,103.6
2007-01-31,955.046,0,53.8
2007-02-28,926.987,0,73.9
2007-03-31,760.337,0,18.5
2007-04-30,608.206,0,41.7
2007-05-31,248.562,0,40.3
2007-06-30,893.138,1,105.5
2007-07-31,1083.576,1,131.6
2007-08-31,1137.732,0,346.1
2007-09-30,1035.971,0,304.2
2007-10-31,1069.247,0,226.2
2007-11-30,0,0,105.9
2007-12-31,0,0,54.9
2008-01-31,1010.528,0,50.2
2008-02-29,827.193,0,31.6
2008-03-31,732.197,0,17.9
2008-04-30,282.292,1,48.2
2008-05-31,172.003,1,72.8
2008-06-30,989.147,1,308.2
2008-07-31,1115.874,0,249.7
2008-08-31,1130.713,1,125
2008-09-30,1041.871,0,387.1
2008-10-31,1118.92,0,203.8
2008-11-30,1108.522,0,53.8
2008-12-31,1133.225,0,25.6
2009-01-31,1019.237,0,38.5
2009-02-28,789.491,0,49
2009-03-31,687.518,0,9.3
2009-04-30,537.552,0,28.9
2009-05-31,529.311,0,63.3
2009-06-30,570.933,0,160.2
2009-07-31,1012.632,0,165.5
2009-08-31,1099.976,1,217
2009-09-30,1087.433,0,358.2
2009-10-31,1096.387,0,193.1
2009-11-30,1120.315,0,107.2
2009-12-31,1057.09,0,80.1
2010-01-31,1030.07,0,80.4
2010-02-28,935.472,0,59.5
2010-03-31,964.726,1,19.7
2010-04-30,992.24,1,89
2010-05-31,712.554,1,23.7
2010-06-30,666.243,1,131.9
2010-07-31,1139.139,0,432.2
2010-08-31,1166.821,0,395.6
2010-09-30,1121.795,0,397.2
2010-10-31,1153.678,0,87
2010-11-30,945.969,0,47.5
2010-12-31,1132.625,0,27.4
2011-01-31,990.281,0,76.4
2011-02-28,712.469,0,18.5
2011-03-31,597.576,0,21.8
2011-04-30,548.751,2,14.6
2011-05-31,411.978,2,35
2011-06-30,550.742,3,206.7
2011-07-31,971.639,2,374.2
2011-08-31,1153.038,1,247
2011-09-30,805.206,0,264.4
2011-10-31,1096.111,0,149
2011-11-30,1000.82,0,102.4
2011-12-31,712.931,0,43.5
2012-01-31,525.629,0,87.4
2012-02-29,536.07,0,47.3
2012-03-31,782.033,0,25.9
2012-04-30,809.801,0,59.8
2012-05-31,589.042,0,91.8
2012-06-30,804.015,0,228
2012-07-31,1164.505,0,205.6
2012-08-31,1162.363,0,406.8
2012-09-30,1129.763,0,258.1
2012-10-31,1113.58,0,164.7
2012-11-30,943.821,0,89.2
2012-12-31,1167.425,0,31.3
2013-01-31,1053.095,0,28.7
2013-02-28,773.548,0,29.3
2013-03-31,713.478,0,30.8
2013-04-30,555.161,0,19.1
2013-05-31,574.571,0,120.3
2013-06-30,639.241,0,254.6
2013-07-31,367.901,0,158.7
2013-08-31,1127.963,0,265.2
2013-09-30,1140.001,0,408.6
2013-10-31,1167.3,0,225.6
2013-11-30,1132.221,0,234.7
2013-12-31,1157.224,0,77
2014-01-31,1133.053,0,33
2014-02-28,809.028,0,11
2014-03-31,627.347,0,36
2014-04-30,280.143,0,25
2014-05-31,815.041,0,127
2014-06-30,1106.362,0,256
2014-07-31,1165.269,0,156
2014-08-31,1161.014,0,149
2014-09-30,1132.929,0,356
2014-10-31,1167.805,0,270
2014-11-30,1115.639,0,67
2014-12-31,1156.771,0,53
2015-01-31,1127.618,0,80
2015-02-28,930.505,0,21
2015-03-31,1063.197,0,99
2015-04-30,587.358,0,50
2015-05-31,921.918,0,70
2015-06-30,1132.239,0,152
2015-07-31,1172.14,0,149
2015-08-31,1076.068,1,157
2015-09-30,1109.407,1,201
2015-10-31,1080.069,0,259
2015-11-30,1008.022,0,192
2015-12-31,1061.489,0,58
