D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,5169.33,0,59
2006-02-28,4361.5,0,31.1
2006-03-31,4490.0,0,23
2006-04-30,3561.3,0,25.1
2006-05-31,3811.7,0,82.9
2006-06-30,4949.0,0,226.4
2006-07-31,6439.7,0,325.9
2006-08-31,5518.3,1,211.3
2006-09-30,7030.7,0,241
2006-10-31,6926.7,0,188.6
2006-11-30,6330.2,0,136.3
2006-12-31,6742.3,0,103.6
2007-01-31,5105.67,0,53.8
2007-02-28,4492.004,0,73.9
2007-03-31,4189.86,0,18.5
2007-04-30,3780.8,0,41.7
2007-05-31,3748.27,0,40.3
2007-06-30,4068.25,1,105.5
2007-07-31,5193.2,1,131.6
2007-08-31,5991.706,0,346.1
2007-09-30,6835.277,0,304.2
2007-10-31,6551.809,0,226.2
2007-11-30,2237.8,0,105.9
2007-12-31,4571.09,0,54.9
2008-01-31,5839.71,0,50.2
2008-02-29,4362.1,0,31.6
2008-03-31,4279.9,0,17.9
2008-04-30,4252.0,1,48.2
2008-05-31,3697.79,1,72.8
2008-06-30,5307.351,1,308.2
2008-07-31,4791.31,0,249.7
2008-08-31,3958.538,1,125
2008-09-30,5516.179,0,387.1
2008-10-31,5820.19,0,203.8
2008-11-30,4256.2,0,53.8
2008-12-31,4943.395,0,25.6
2009-01-31,4375.66,0,38.5
2009-02-28,4353.73,0,49
2009-03-31,4573.35,0,9.3
2009-04-30,3749.12,0,28.9
2009-05-31,3765.38,0,63.3
2009-06-30,3913.16,0,160.2
2009-07-31,4933.55,0,165.5
2009-08-31,4434.12,1,217
2009-09-30,5944.404,0,358.2
2009-10-31,6477.209,0,193.1
2009-11-30,6259.109,0,107.2
2009-12-31,5973.519,0,80.1
2010-01-31,5258.193,0,80.4
2010-02-28,4170.193,0,59.5
2010-03-31,3914.679,1,19.7
2010-04-30,3622.483,1,89
2010-05-31,3563.561,1,23.7
2010-06-30,2619.68,1,131.9
2010-07-31,6365.87,0,432.2
2010-08-31,7261.09,0,395.6
2010-09-30,5198.54,0,397.2
2010-10-31,5108.478,0,87
2010-11-30,5505.911,0,47.5
2010-12-31,5729.388,0,27.4
2011-01-31,5437.436,0,76.4
2011-02-28,4493.314,0,18.5
2011-03-31,4524.3,0,21.8
2011-04-30,3882.909,2,14.6
2011-05-31,3540.506,2,35
2011-06-30,3730.465,3,206.7
2011-07-31,6863.06,2,374.2
2011-08-31,6555.865,1,247
2011-09-30,6914.014,0,264.4
2011-10-31,6686.009,0,149
2011-11-30,5808.062,0,102.4
2011-12-31,5708.77,0,43.5
2012-01-31,5836.372,0,87.4
2012-02-29,5327.78,0,47.3
2012-03-31,5122.274,0,25.9
2012-04-30,3790.353,0,59.8
2012-05-31,3729.0,0,91.8
2012-06-30,5231.09,0,228
2012-07-31,6431.676,0,205.6
2012-08-31,6004.958,0,406.8
2012-09-30,6114.844,0,258.1
2012-10-31,5928.428,0,164.7
2012-11-30,5103.981,0,89.2
2012-12-31,4778.401,0,31.3
2013-01-31,4435.103,0,28.7
2013-02-28,3436.115,0,29.3
2013-03-31,3857.996,0,30.8
2013-04-30,3653.491,0,19.1
2013-05-31,4334.134,0,120.3
2013-06-30,4108.172,0,254.6
2013-07-31,6552.114,0,158.7
2013-08-31,4412.464,0,265.2
2013-09-30,3083.683,0,408.6
2013-10-31,6629.104,0,225.6
2013-11-30,5687.423,0,234.7
2013-12-31,5943.345,0,77
2014-01-31,6652.904,0,33
2014-02-28,5615.602,0,11
2014-03-31,1253.445,0,36
2014-04-30,340.29,0,25
2014-05-31,0,0,127
2014-06-30,0,0,256
2014-07-31,0,0,156
2014-08-31,0,0,149
2014-09-30,0,0,356
2014-10-31,0,0,270
2014-11-30,0,0,67
2014-12-31,0,0,53
2015-01-31,0,0,80
2015-02-28,0,0,21
2015-03-31,0,0,99
2015-04-30,0,0,50
2015-05-31,0,0,70
2015-06-30,0,0,152
2015-07-31,0,0,149
2015-08-31,0,1,157
2015-09-30,0,1,201
2015-10-31,0,0,259
2015-11-30,0,0,192
2015-12-31,0,0,58
