D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,10070.41,2,0.5
2006-02-28,12363.849,3,1.7
2006-03-31,12204.496,3,2.4
2006-04-30,4256.85,3,0
2006-05-31,1577.334,4,0.1
2006-06-30,1432.11,4,17.3
2006-07-31,965.765,3,106.2
2006-08-31,753.287,2,111.3
2006-09-30,1953.134,0,77.1
2006-10-31,2882.904,0,33.5
2006-11-30,12654.003,0,1.1
2006-12-31,9059.779,0,7.7
2007-01-31,9780.267,0,26.6
2007-02-28,12091.07,1,0.2
2007-03-31,12893.234,1,5
2007-04-30,5021.233,2,0.3
2007-05-31,1825.837,2,0.5
2007-06-30,1700.465,2,12.4
2007-07-31,1292.696,2,103.8
2007-08-31,1966.323,1,88.9
2007-09-30,1551.692,0,157
2007-10-31,4229.946,0,1.1
2007-11-30,14392.463,0,28.2
2007-12-31,5860.315,0,20.5
2008-01-31,8679.514,0,11
2008-02-29,13668.804,0,3.5
2008-03-31,14037.629,0,0.4
2008-04-30,8627.4,1,0
2008-05-31,1979.651,1,0.8
2008-06-30,2253.36,1,21.3
2008-07-31,1534.023,0,123.5
2008-08-31,1425.885,0,161
2008-09-30,6761.106,0,107.3
2008-10-31,6743.586,0,14.2
2008-11-30,15726.673,0,12.7
2008-12-31,8982.414,0,2.1
2009-01-31,14507.798,0,7.8
2009-02-28,13801.316,1,6.1
2009-03-31,14443.075,1,4.8
2009-04-30,3711.067,1,0.2
2009-05-31,2511.503,1,11.1
2009-06-30,2693.41,1,40.8
2009-07-31,2039.086,0,108
2009-08-31,2200.745,0,95.7
2009-09-30,1814.675,1,70.8
2009-10-31,1686.147,0,85.8
2009-11-30,14669.961,1,5.9
2009-12-31,8102.102,0,7.9
2010-01-31,11877.205,0,59.8
2010-02-28,13851.781,0,31.3
2010-03-31,15282.017,0,6.4
2010-04-30,8467.919,0,6.2
2010-05-31,2984.535,0,0
2010-06-30,4642.689,0,5.1
2010-07-31,3728.362,0,130.7
2010-08-31,11671.318,0,117.9
2010-09-30,15146.423,0,80
2010-10-31,8116.191,0,10.7
2010-11-30,15573.044,0,0
2010-12-31,10242.222,1,4.9
2011-01-31,14371.542,1,0.7
2011-02-28,13460.861,2,1.7
2011-03-31,14532.956,3,0.1
2011-04-30,7738.21,3,1.6
2011-05-31,3150.247,3,0.1
2011-06-30,4253.398,4,7
2011-07-31,3449.072,3,117
2011-08-31,2731.803,2,103.6
2011-09-30,4142.046,2,38.5
2011-10-31,5333.252,3,3.5
2011-11-30,13312.021,2,61.7
2011-12-31,7193.016,1,24.6
2012-01-31,11775.953,1,2.9
2012-02-29,14176.557,1,8.5
2012-03-31,14136.486,2,2.7
2012-04-30,7643.413,2,0.5
2012-05-31,2666.394,2,1.2
2012-06-30,3604.201,1,20.2
2012-07-31,1964.546,1,122.7
2012-08-31,2285.477,1,117.9
2012-09-30,1799.222,1,72.2
2012-10-31,5229.407,0,4.2
2012-11-30,15244.663,1,1.7
2012-12-31,8011.901,1,27.4
2013-01-31,13246.539,1,19.1
2013-02-28,12967.584,1,5.1
2013-03-31,12912.154,1,2.2
2013-04-30,5940.21,1,1
2013-05-31,1076.474,1,0.9
2013-06-30,1133.572,1,9.7
2013-07-31,510.193,1,148.3
2013-08-31,1147.158,0,97.3
2013-09-30,634.203,0,81
2013-10-31,2437.751,0,25.1
2013-11-30,12651.78,0,28.6
2013-12-31,7577.911,0,28.4
2014-01-31,11349.316,1,0.5
2014-02-28,11846.307,1,0.7
2014-03-31,13473.952,1,10
2014-04-30,5290.462,1,0.5
2014-05-31,3019.672,1,1
2014-06-30,4293.657,2,9
2014-07-31,3321.789,1,139
2014-08-31,2684.316,1,146
2014-09-30,2552.144,0,139
2014-10-31,5536.374,0,14
2014-11-30,12307.011,0,12
2014-12-31,8675.693,0,8
2015-01-31,14338.76,0,54
2015-02-28,13106.419,0,19
2015-03-31,14235.739,0,41
2015-04-30,3993.829,0,18
2015-05-31,5409.73,0,3
2015-06-30,5783.263,0,76
2015-07-31,6366.16,0,131
2015-08-31,7591.507,0,119
2015-09-30,5787.403,0,116
2015-10-31,5829.182,0,34
2015-11-30,14537.295,0,27
2015-12-31,10793.509,0,7
