D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,34074.959,2,0.5
2006-02-28,25101.444,3,1.7
2006-03-31,30385.365,3,2.4
2006-04-30,11970.434,3,0
2006-05-31,1710.926,4,0.1
2006-06-30,1119.674,4,17.3
2006-07-31,26088.427,3,106.2
2006-08-31,52060.238,2,111.3
2006-09-30,54435.061,0,77.1
2006-10-31,33348.724,0,33.5
2006-11-30,14384.438,0,1.1
2006-12-31,39269.614,0,7.7
2007-01-31,49027.757,0,26.6
2007-02-28,43057.624,1,0.2
2007-03-31,67756.252,1,5
2007-04-30,2244.346,2,0.3
2007-05-31,1057.707,2,0.5
2007-06-30,24644.896,2,12.4
2007-07-31,35254.397,2,103.8
2007-08-31,55285.127,1,88.9
2007-09-30,75904.498,0,157
2007-10-31,40089.654,0,1.1
2007-11-30,25302.493,0,28.2
2007-12-31,36790.095,0,20.5
2008-01-31,38528.088,0,11
2008-02-29,33603.052,0,3.5
2008-03-31,32367.025,0,0.4
2008-04-30,10357.514,1,0
2008-05-31,7251.385,1,0.8
2008-06-30,21428.303,1,21.3
2008-07-31,37888.079,0,123.5
2008-08-31,99706.529,0,161
2008-09-30,96798.229,0,107.3
2008-10-31,41623.427,0,14.2
2008-11-30,15210.269,0,12.7
2008-12-31,8936.137,0,2.1
2009-01-31,33954.839,0,7.8
2009-02-28,39439.136,1,6.1
2009-03-31,14643.348,1,4.8
2009-04-30,29659.46,1,0.2
2009-05-31,37981.916,1,11.1
2009-06-30,33328.695,1,40.8
2009-07-31,59926.604,0,108
2009-08-31,56191.503,0,95.7
2009-09-30,52664.007,1,70.8
2009-10-31,40486.811,0,85.8
2009-11-30,17503.942,1,5.9
2009-12-31,14440.001,0,7.9
2010-01-31,32147.372,0,59.8
2010-02-28,90148.177,0,31.3
2010-03-31,25848.565,0,6.4
2010-04-30,29897.367,0,6.2
2010-05-31,61507.067,0,0
2010-06-30,64592.462,0,5.1
2010-07-31,89699.686,0,130.7
2010-08-31,82055.061,0,117.9
2010-09-30,87979.962,0,80
2010-10-31,47739.48,0,10.7
2010-11-30,19241.011,0,0
2010-12-31,10433.243,1,4.9
2011-01-31,36964.221,1,0.7
2011-02-28,43512.26,2,1.7
2011-03-31,17120.905,3,0.1
2011-04-30,17095.707,3,1.6
2011-05-31,23348.362,3,0.1
2011-06-30,50834.28,4,7
2011-07-31,61293.061,3,117
2011-08-31,78105.712,2,103.6
2011-09-30,52028.669,2,38.5
2011-10-31,15162.777,3,3.5
2011-11-30,6454.053,2,61.7
2011-12-31,27950.68,1,24.6
2012-01-31,6707.731,1,2.9
2012-02-29,7021.679,1,8.5
2012-03-31,14846.507,2,2.7
2012-04-30,20247.14,2,0.5
2012-05-31,35039.76,2,1.2
2012-06-30,52110.273,1,20.2
2012-07-31,47088.153,1,122.7
2012-08-31,71387.92,1,117.9
2012-09-30,85574.971,1,72.2
2012-10-31,21591.209,0,4.2
2012-11-30,4172.437,1,1.7
2012-12-31,191.569,1,27.4
2013-01-31,2401.105,1,19.1
2013-02-28,7709.517,1,5.1
2013-03-31,7518.258,1,2.2
2013-04-30,5345.425,1,1
2013-05-31,28926.185,1,0.9
2013-06-30,93408.423,1,9.7
2013-07-31,70864.769,1,148.3
2013-08-31,73960.303,0,97.3
2013-09-30,73186.364,0,81
2013-10-31,47319.347,0,25.1
2013-11-30,22337.975,0,28.6
2013-12-31,0,0,28.4
2014-01-31,36199.619,1,0.5
2014-02-28,39674.755,1,0.7
2014-03-31,11909.831,1,10
2014-04-30,31645.65,1,0.5
2014-05-31,19485.989,1,1
2014-06-30,21195.63,2,9
2014-07-31,32086.971,1,139
2014-08-31,80594.436,1,146
2014-09-30,91822.081,0,139
2014-10-31,93658.285,0,14
2014-11-30,30361.508,0,12
2014-12-31,18992.247,0,8
2015-01-31,10736.424,0,54
2015-02-28,12229.367,0,19
2015-03-31,10966.124,0,41
2015-04-30,31846.044,0,18
2015-05-31,68329.762,0,3
2015-06-30,82852.066,0,76
2015-07-31,81407.076,0,131
2015-08-31,55378.371,0,119
2015-09-30,92036.92,0,116
2015-10-31,29865.537,0,34
2015-11-30,33167.497,0,27
2015-12-31,34509.279,0,7
