D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,51319.526,1,0.5
2006-02-28,50142.268,2,0
2006-03-31,52705.212,3,0
2006-04-30,55948.073,3,0
2006-05-31,56945.646,3,0.4
2006-06-30,65096.597,3,73.5
2006-07-31,63073.268,2,296
2006-08-31,62760.251,1,292.9
2006-09-30,54186.272,1,276.6
2006-10-31,54743.381,0,54.2
2006-11-30,52349.086,0,0.4
2006-12-31,55125.913,1,7.5
2007-01-31,64655.266,1,21
2007-02-28,49215.714,1,1.4
2007-03-31,59217.171,1,0
2007-04-30,62210.893,3,0
2007-05-31,72154.305,2,0.1
2007-06-30,112910.831,2,121.3
2007-07-31,248359.538,2,296.3
2007-08-31,492398.563,0,370.1
2007-09-30,117343.22,1,192.5
2007-10-31,66277.543,1,48.9
2007-11-30,97420.685,2,3.4
2007-12-31,178260.559,2,0
2008-01-31,92145.962,3,0
2008-02-29,74574.141,3,0
2008-03-31,105777.092,3,0.4
2008-04-30,92404.07,3,0
2008-05-31,166867.274,4,0.1
2008-06-30,135307.083,4,151
2008-07-31,268825.015,3,486.4
2008-08-31,468972.05,2,479.4
2008-09-30,684602.517,0,326.2
2008-10-31,238411.103,0,105.2
2008-11-30,73952.677,0,1.8
2008-12-31,103360.035,0,0.1
2009-01-31,102614.15,0,0
2009-02-28,173178.0,0,0
2009-03-31,193528.0,1,0
2009-04-30,176610.0,1,0
2009-05-31,170626.999,0,15.5
2009-06-30,124502.0,0,249.7
2009-07-31,87723.0,1,251.1
2009-08-31,93312.999,1,296
2009-09-30,55874.0,1,215.3
2009-10-31,65446.0,1,131.6
2009-11-30,54219.001,1,47.2
2009-12-31,54847.999,0,74.8
2010-01-31,56648.0,0,19.6
2010-02-28,49846.998,0,124.2
2010-03-31,128652.001,0,0.3
2010-04-30,130878.999,0,0.1
2010-05-31,290159.001,0,0.2
2010-06-30,193527.0,0,54
2010-07-31,340146.001,0,471.2
2010-08-31,480549.0,0,507.4
2010-09-30,172644.0,0,462.5
2010-10-31,148978.0,0,10.3
2010-11-30,63732.0,0,0
2010-12-31,54788.999,0,0
2011-01-31,68534.001,0,0.7
2011-02-28,114111.0,0,0
2011-03-31,64340.0,1,0
2011-04-30,63354.001,3,0
2011-05-31,141517.0,3,0
2011-06-30,221884.999,3,91.2
2011-07-31,127560.999,2,390.7
2011-08-31,109514.0,1,436.4
2011-09-30,77621.0,0,181.3
2011-10-31,64099.001,1,28.4
2011-11-30,56971.999,1,0.5
2011-12-31,56868.0,1,0
2012-01-31,46930.999,1,0.5
2012-02-29,37815.998,1,30.3
2012-03-31,42559.999,1,0
2012-04-30,51273.001,1,0.2
2012-05-31,63031.999,1,3
2012-06-30,80406.999,0,208.1
2012-07-31,51499.998,0,253.8
2012-08-31,87692.0,0,325.5
2012-09-30,76293.0,0,194
2012-10-31,87263.001,0,37.7
2012-11-30,50886.0,0,2.3
2012-12-31,59485.001,0,4.7
2013-01-31,42273.999,0,18.7
2013-02-28,37874.001,1,0.5
2013-03-31,42372.999,0,0.5
2013-04-30,54209.998,0,1
2013-05-31,45120.0,1,5.1
2013-06-30,58195.999,0,151.4
2013-07-31,47743.0,1,216.7
2013-08-31,52953.0,1,289.9
2013-09-30,41879.0,0,324.2
2013-10-31,49265.152,1,32.9
2013-11-30,43988.089,0,91.4
2013-12-31,44724.966,0,77.3
2014-01-31,79516.801,0,9
2014-02-28,138749.218,0,0.2
2014-03-31,137480.679,0,1
2014-04-30,145831.249,0,1
2014-05-31,154082.145,0,19
2014-06-30,165796.252,0,264
2014-07-31,246799.732,0,171
2014-08-31,174257.664,0,348
2014-09-30,97557.934,0,247
2014-10-31,54392.832,0,138
2014-11-30,51250.706,0,89
2014-12-31,52322.473,0,6
2015-01-31,52842.188,0,42
2015-02-28,93111.364,0,83
2015-03-31,194575.49,0,88
2015-04-30,173013.025,0,3
2015-05-31,257658.012,0,9
2015-06-30,330805.153,0,145
2015-07-31,380883.874,0,203
2015-08-31,224460.619,1,233
2015-09-30,93657.808,0,360
2015-10-31,74128.394,0,177
2015-11-30,50693.432,0,34
2015-12-31,53673.599,0,66
