D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,5797.197,1,2.4
2006-02-28,4012.046,1,2.6
2006-03-31,6841.742,1,23.1
2006-04-30,15025.906,1,14.5
2006-05-31,10094.095,1,58.5
2006-06-30,5300.649,2,55.2
2006-07-31,3163.007,1,93.3
2006-08-31,3747.018,1,45
2006-09-30,1939.041,1,195.9
2006-10-31,1701.586,0,105.6
2006-11-30,2127.369,0,21.3
2006-12-31,2304.937,0,52.8
2007-01-31,1334.76,0,38.3
2007-02-28,1612.223,0,37.1
2007-03-31,3881.521,0,21.9
2007-04-30,12898.215,0,32.2
2007-05-31,13575.408,0,71
2007-06-30,4219.29,0,135.9
2007-07-31,767.669,0,236.2
2007-08-31,3065.587,0,219.3
2007-09-30,2037.906,0,149.3
2007-10-31,3140.213,0,35.1
2007-11-30,1027.794,0,22.8
2007-12-31,8443.858,0,3.3
2008-01-31,12706.04,0,22
2008-02-29,3727.779,0,22.9
2008-03-31,8360.61,0,3.3
2008-04-30,17948.796,1,50.6
2008-05-31,11225.154,1,50.2
2008-06-30,6614.118,1,96.4
2008-07-31,1798.12,0,347
2008-08-31,1388.891,0,184.1
2008-09-30,978.985,0,199.6
2008-10-31,704.178,0,47.7
2008-11-30,2285.896,0,20.8
2008-12-31,3734.087,0,2.4
2009-01-31,11539.134,0,6.6
2009-02-28,4989.121,0,15.2
2009-03-31,13426.219,0,6.6
2009-04-30,22462.284,0,5.1
2009-05-31,16663.793,0,92.9
2009-06-30,5420.09,0,54.5
2009-07-31,6884.7,1,22.4
2009-08-31,7902.468,2,54.2
2009-09-30,2828.932,1,211.9
2009-10-31,2905.222,1,44.9
2009-11-30,2594.035,1,45.6
2009-12-31,680.403,0,67.7
2010-01-31,1483.194,0,23.9
2010-02-28,552.649,0,71.9
2010-03-31,3488.936,0,6
2010-04-30,5682.813,0,111.9
2010-05-31,17081.805,0,76.3
2010-06-30,7394.877,0,131.6
2010-07-31,13557.74,0,327.7
2010-08-31,14354.881,0,44.5
2010-09-30,14623.983,0,207.3
2010-10-31,19016.974,0,9.9
2010-11-30,5623.471,0,0.1
2010-12-31,13013.614,0,0.1
2011-01-31,13638.109,0,33.7
2011-02-28,6038.675,0,0.3
2011-03-31,7104.303,1,7.7
2011-04-30,20696.43,4,0.3
2011-05-31,20339.887,4,20.1
2011-06-30,8205.773,3,234.6
2011-07-31,5610.115,2,119.2
2011-08-31,7222.957,2,49.4
2011-09-30,5914.353,2,65.9
2011-10-31,5208.291,2,33.1
2011-11-30,3540.633,2,17.8
2011-12-31,5407.481,1,21.2
2012-01-31,12444.642,1,22.9
2012-02-29,1901.626,0,79.9
2012-03-31,5526.587,0,18.9
2012-04-30,14671.506,0,51.4
2012-05-31,10176.097,0,46.4
2012-06-30,8241.634,0,123.6
2012-07-31,4779.438,0,73.1
2012-08-31,4928.244,0,86
2012-09-30,3668.073,1,142.8
2012-10-31,3471.768,1,34
2012-11-30,2819.694,1,45.2
2012-12-31,3219.041,1,3.1
2013-01-31,7270.873,1,30.9
2013-02-28,3598.483,1,3.2
2013-03-31,8830.725,1,9.6
2013-04-30,11502.525,1,28.2
2013-05-31,2000.775,1,55.2
2013-06-30,3920.704,1,100.8
2013-07-31,3531.18,1,94.4
2013-08-31,3688.918,1,132.9
2013-09-30,727.993,0,402.8
2013-10-31,2230.928,0,43.2
2013-11-30,1326.121,0,88.6
2013-12-31,846.691,0,100.9
2014-01-31,119.948,0,11
2014-02-28,264.134,0,11
2014-03-31,506.255,0,43
2014-04-30,9567.167,0,16
2014-05-31,10614.318,0,101
2014-06-30,6153.484,0,109
2014-07-31,4447.093,0,80
2014-08-31,4754.564,0,56
2014-09-30,198.934,0,346
2014-10-31,845.897,0,97
2014-11-30,295.211,0,43
2014-12-31,0,0,42
2015-01-31,11.277,0,27
2015-02-28,150.434,0,19
2015-03-31,24.927,0,81
2015-04-30,151.347,0,75
2015-05-31,3156.229,0,151
2015-06-30,800.34,0,127
2015-07-31,1762.105,0,43
2015-08-31,119.994,0,77
2015-09-30,510.461,0,115
2015-10-31,0,0,133
2015-11-30,0,0,39
2015-12-31,0,0,5
