D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,8232.693,2,0.5
2006-02-28,7246.642,3,1.7
2006-03-31,7411.609,3,2.4
2006-04-30,3379.27,3,0
2006-05-31,1722.702,4,0.1
2006-06-30,4044.839,4,17.3
2006-07-31,7817.293,3,106.2
2006-08-31,7429.318,2,111.3
2006-09-30,0,0,77.1
2006-10-31,0,0,33.5
2006-11-30,0,0,1.1
2006-12-31,0,0,7.7
2007-01-31,5332.952,0,26.6
2007-02-28,7746.66,1,0.2
2007-03-31,7842.206,1,5
2007-04-30,2917.394,2,0.3
2007-05-31,6675.591,2,0.5
2007-06-30,6359.693,2,12.4
2007-07-31,8157.057,2,103.8
2007-08-31,4831.547,1,88.9
2007-09-30,0,0,157
2007-10-31,0,0,1.1
2007-11-30,0,0,28.2
2007-12-31,0,0,20.5
2008-01-31,7927.382,0,11
2008-02-29,7865.275,0,3.5
2008-03-31,8335.337,0,0.4
2008-04-30,6082.995,1,0
2008-05-31,102.661,1,0.8
2008-06-30,1.249,1,21.3
2008-07-31,1706.086,0,123.5
2008-08-31,8679.646,0,161
2008-09-30,8204.235,0,107.3
2008-10-31,6985.41,0,14.2
2008-11-30,0,0,12.7
2008-12-31,0,0,2.1
2009-01-31,7565.7,0,7.8
2009-02-28,6886.484,1,6.1
2009-03-31,7716.544,1,4.8
2009-04-30,4099.709,1,0.2
2009-05-31,25.499,1,11.1
2009-06-30,1949.917,1,40.8
2009-07-31,4695.942,0,108
2009-08-31,7328.012,0,95.7
2009-09-30,7314.676,1,70.8
2009-10-31,0,0,85.8
2009-11-30,0,1,5.9
2009-12-31,0,0,7.9
2010-01-31,8161.121,0,59.8
2010-02-28,6770.401,0,31.3
2010-03-31,8100.553,0,6.4
2010-04-30,4978.071,0,6.2
2010-05-31,425.394,0,0
2010-06-30,1834.865,0,5.1
2010-07-31,5328.043,0,130.7
2010-08-31,8194.431,0,117.9
2010-09-30,7397.243,0,80
2010-10-31,0,0,10.7
2010-11-30,0,0,0
2010-12-31,0,1,4.9
2011-01-31,8333.318,1,0.7
2011-02-28,7365.611,2,1.7
2011-03-31,7276.178,3,0.1
2011-04-30,1670.907,3,1.6
2011-05-31,872.204,3,0.1
2011-06-30,6400.709,4,7
2011-07-31,5971.985,3,117
2011-08-31,0,2,103.6
2011-09-30,0,2,38.5
2011-10-31,0,3,3.5
2011-11-30,0,2,61.7
2011-12-31,0,1,24.6
2012-01-31,7712.26,1,2.9
2012-02-29,6351.679,1,8.5
2012-03-31,4435.302,2,2.7
2012-04-30,0.216,2,0.5
2012-05-31,3250.412,2,1.2
2012-06-30,6861.002,1,20.2
2012-07-31,5496.26,1,122.7
2012-08-31,0,1,117.9
2012-09-30,0,1,72.2
2012-10-31,0,0,4.2
2012-11-30,0,1,1.7
2012-12-31,0,1,27.4
2013-01-31,6844.008,1,19.1
2013-02-28,6901.063,1,5.1
2013-03-31,6340.118,1,2.2
2013-04-30,937.58,1,1
2013-05-31,270.372,1,0.9
2013-06-30,6595.919,1,9.7
2013-07-31,5809.656,1,148.3
2013-08-31,0,0,97.3
2013-09-30,0,0,81
2013-10-31,0,0,25.1
2013-11-30,0,0,28.6
2013-12-31,0,0,28.4
2014-01-31,6262.145,1,0.5
2014-02-28,6373.736,1,0.7
2014-03-31,6844.657,1,10
2014-04-30,1252.228,1,0.5
2014-05-31,156.05,1,1
2014-06-30,7264.973,2,9
2014-07-31,4591.967,1,139
2014-08-31,7705.151,1,146
2014-09-30,6682.983,0,139
2014-10-31,0,0,14
2014-11-30,0,0,12
2014-12-31,0,0,8
2015-01-31,7967.606,0,54
2015-02-28,7635.137,0,19
2015-03-31,8317.611,0,41
2015-04-30,1448.231,0,18
2015-05-31,3.691,0,3
2015-06-30,4407.832,0,76
2015-07-31,4189.828,0,131
2015-08-31,7645.531,0,119
2015-09-30,6536.804,0,116
2015-10-31,0,0,34
2015-11-30,0,0,27
2015-12-31,0,0,7
