D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,22521.59,0,29.8
2006-02-28,17112.113,1,35
2006-03-31,33859.202,1,28
2006-04-30,24307.477,1,27.5
2006-05-31,26638.476,0,119.9
2006-06-30,6312.095,0,146.5
2006-07-31,71896.596,0,191.4
2006-08-31,75761.823,1,203.7
2006-09-30,51656.659,0,213.9
2006-10-31,72075.664,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,29568.91,0,18.9
2007-02-28,27043.246,0,44.4
2007-03-31,22438.246,0,21.9
2007-04-30,19060.488,1,49.6
2007-05-31,5684.951,0,75
2007-06-30,31575.054,0,130.8
2007-07-31,68330.815,1,190.5
2007-08-31,96047.159,0,365.2
2007-09-30,106723.953,0,310.4
2007-10-31,35985.5,0,131.5
2007-11-30,55456.885,0,46.4
2007-12-31,0,0,25.5
2008-01-31,57526.572,0,35.8
2008-02-29,25367.427,0,17.9
2008-03-31,28699.519,0,12.7
2008-04-30,32735.55,0,82
2008-05-31,28462.902,1,63.6
2008-06-30,50235.81,1,312.8
2008-07-31,72279.663,0,266.2
2008-08-31,57237.082,0,163.3
2008-09-30,109028.545,0,264.6
2008-10-31,106847.831,0,138.4
2008-11-30,57072.63,0,24.9
2008-12-31,28471.952,0,13.7
2009-01-31,28928.315,0,23.5
2009-02-28,35783.678,0,58.8
2009-03-31,36105.071,0,12.8
2009-04-30,22976.988,1,29.8
2009-05-31,26345.07,1,91.7
2009-06-30,27461.309,1,168.8
2009-07-31,44603.366,1,153
2009-08-31,38588.088,1,164.3
2009-09-30,100305.59,0,349.9
2009-10-31,95877.738,0,132.6
2009-11-30,41213.326,0,30.8
2009-12-31,45522.514,0,20.3
2010-01-31,39996.816,0,59.8
2010-02-28,31400.119,0,61.1
2010-03-31,25954.036,0,15.4
2010-04-30,10870.501,0,55.1
2010-05-31,17095.137,0,37.2
2010-06-30,103046.858,0,117.1
2010-07-31,96724.679,0,354.4
2010-08-31,143642.949,0,279.2
2010-09-30,90015.322,0,273.6
2010-10-31,81883.241,0,62.5
2010-11-30,34135.802,0,43
2010-12-31,0,0,6.7
2011-01-31,37552.864,0,15.8
2011-02-28,25057.367,0,7.4
2011-03-31,35773.933,0,26.6
2011-04-30,30984.839,2,39.1
2011-05-31,29364.239,2,71.3
2011-06-30,35147.088,2,225.8
2011-07-31,119564.842,2,290.5
2011-08-31,94700.058,1,261.1
2011-09-30,96416.523,0,167.9
2011-10-31,70159.142,0,85.9
2011-11-30,50628.924,0,59.8
2011-12-31,46663.992,0,28.8
2012-01-31,53935.245,0,44.7
2012-02-29,37997.598,0,57.5
2012-03-31,32151.384,0,29.3
2012-04-30,29164.525,0,42.1
2012-05-31,23476.69,0,60.5
2012-06-30,49027.098,0,231.1
2012-07-31,80126.691,0,273.7
2012-08-31,114648.867,0,333.3
2012-09-30,62882.618,0,201.7
2012-10-31,32443.797,0,63.2
2012-11-30,20681.668,0,42.2
2012-12-31,25147.338,0,11.2
2013-01-31,30950.911,0,8.3
2013-02-28,22241.208,0,11.7
2013-03-31,23857.217,0,16.3
2013-04-30,19598.026,0,20.5
2013-05-31,32473.055,0,92.5
2013-06-30,49875.263,0,204.5
2013-07-31,49266.097,0,203.2
2013-08-31,58864.838,0,227.9
2013-09-30,150834.802,0,349.1
2013-10-31,116524.317,0,125.2
2013-11-30,102872.171,0,104.9
2013-12-31,42260.753,0,26
2014-01-31,40025.071,0,11
2014-02-28,33541.566,0,6
2014-03-31,38265.833,0,34
2014-04-30,32796.621,0,35
2014-05-31,28197.262,0,161
2014-06-30,43328.292,0,308
2014-07-31,85917.152,0,148
2014-08-31,55924.595,0,144
2014-09-30,74144.023,0,218
2014-10-31,125524.11,0,171
2014-11-30,61977.945,0,33
2014-12-31,45191.361,0,34
2015-01-31,46804.082,0,31
2015-02-28,29385.041,0,11
2015-03-31,32901.423,0,93
2015-04-30,11138.6,0,46
2015-05-31,6112.896,0,124
2015-06-30,37440.58,0,165
2015-07-31,62014.371,0,133
2015-08-31,23381.742,0,133
2015-09-30,0,0,236
2015-10-31,0,0,114
2015-11-30,0,0,89
2015-12-31,0,0,12
