D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,1551.259,0,29.8
2006-02-28,1420.761,1,35
2006-03-31,1577.2,1,28
2006-04-30,1456.579,1,27.5
2006-05-31,1486.959,0,119.9
2006-06-30,937.071,0,146.5
2006-07-31,1409.401,0,191.4
2006-08-31,1488.619,1,203.7
2006-09-30,1373.44,0,213.9
2006-10-31,0,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,1273.055,0,18.9
2007-02-28,1132.181,0,44.4
2007-03-31,1260.248,0,21.9
2007-04-30,1200.85,1,49.6
2007-05-31,1257.952,0,75
2007-06-30,1139.326,0,130.8
2007-07-31,1244.091,1,190.5
2007-08-31,220.409,0,365.2
2007-09-30,948.502,0,310.4
2007-10-31,1285.263,0,131.5
2007-11-30,0,0,46.4
2007-12-31,0,0,25.5
2008-01-31,1312.655,0,35.8
2008-02-29,871.711,0,17.9
2008-03-31,1211.11,0,12.7
2008-04-30,1123.41,0,82
2008-05-31,1175.041,1,63.6
2008-06-30,1007.833,1,312.8
2008-07-31,1096.467,0,266.2
2008-08-31,54.761,0,163.3
2008-09-30,426.722,0,264.6
2008-10-31,1192.25,0,138.4
2008-11-30,1207.123,0,24.9
2008-12-31,0,0,13.7
2009-01-31,1249.095,0,23.5
2009-02-28,1115.114,0,58.8
2009-03-31,1220.328,0,12.8
2009-04-30,1139.84,1,29.8
2009-05-31,1211.103,1,91.7
2009-06-30,1184.951,1,168.8
2009-07-31,1254.941,1,153
2009-08-31,1283.378,1,164.3
2009-09-30,264.76,0,349.9
2009-10-31,879.821,0,132.6
2009-11-30,1258.61,0,30.8
2009-12-31,1291.091,0,20.3
2010-01-31,420.05,0,59.8
2010-02-28,358.856,0,61.1
2010-03-31,290.959,0,15.4
2010-04-30,141.175,0,55.1
2010-05-31,385.417,0,37.2
2010-06-30,387.174,0,117.1
2010-07-31,290.131,0,354.4
2010-08-31,135.928,0,279.2
2010-09-30,397.467,0,273.6
2010-10-31,415.587,0,62.5
2010-11-30,0,0,43
2010-12-31,0,0,6.7
2011-01-31,431.821,0,15.8
2011-02-28,378.546,0,7.4
2011-03-31,419.67,0,26.6
2011-04-30,420.358,2,39.1
2011-05-31,216.987,2,71.3
2011-06-30,416.468,2,225.8
2011-07-31,411.663,2,290.5
2011-08-31,282.778,1,261.1
2011-09-30,17.195,0,167.9
2011-10-31,332.284,0,85.9
2011-11-30,146.232,0,59.8
2011-12-31,0,0,28.8
2012-01-31,423.639,0,44.7
2012-02-29,410.247,0,57.5
2012-03-31,437.722,0,29.3
2012-04-30,284.137,0,42.1
2012-05-31,429.193,0,60.5
2012-06-30,381.072,0,231.1
2012-07-31,320.271,0,273.7
2012-08-31,77.268,0,333.3
2012-09-30,292.169,0,201.7
2012-10-31,199.539,0,63.2
2012-11-30,321.039,0,42.2
2012-12-31,306.412,0,11.2
2013-01-31,338.682,0,8.3
2013-02-28,281.403,0,11.7
2013-03-31,317.161,0,16.3
2013-04-30,319.621,0,20.5
2013-05-31,310.298,0,92.5
2013-06-30,309.189,0,204.5
2013-07-31,291.971,0,203.2
2013-08-31,48.24,0,227.9
2013-09-30,335.686,0,349.1
2013-10-31,334.868,0,125.2
2013-11-30,371.901,0,104.9
2013-12-31,370.668,0,26
2014-01-31,373.009,0,11
2014-02-28,324.123,0,6
2014-03-31,380.466,0,34
2014-04-30,351.962,0,35
2014-05-31,378.989,0,161
2014-06-30,321.065,0,308
2014-07-31,243.317,0,148
2014-08-31,353.111,0,144
2014-09-30,316.659,0,218
2014-10-31,385.16,0,171
2014-11-30,282.812,0,33
2014-12-31,386.666,0,34
2015-01-31,404.128,0,31
2015-02-28,388.558,0,11
2015-03-31,432.119,0,93
2015-04-30,420.508,0,46
2015-05-31,379.119,0,124
2015-06-30,413.862,0,165
2015-07-31,271.298,0,133
2015-08-31,379.655,0,133
2015-09-30,414.438,0,236
2015-10-31,427.892,0,114
2015-11-30,66.856,0,89
2015-12-31,439.296,0,12
