D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,2988.863,2,15.6
2006-02-28,2694.594,2,0.1
2006-03-31,2845.819,3,2.9
2006-04-30,2792.79,3,6.4
2006-05-31,712.138,1,70.6
2006-06-30,2411.158,2,114.8
2006-07-31,3269.603,0,157.4
2006-08-31,3478.386,0,206.1
2006-09-30,3450.271,0,160.1
2006-10-31,3870.688,0,133.9
2006-11-30,3713.158,0,18
2006-12-31,3566.619,0,4.1
2007-01-31,3288.401,0,11.5
2007-02-28,3058.756,0,12.4
2007-03-31,3244.365,0,3.8
2007-04-30,2802.545,1,7.4
2007-05-31,1084.363,1,19.6
2007-06-30,2055.913,1,136
2007-07-31,3506.82,2,188.5
2007-08-31,3764.928,0,235.1
2007-09-30,3823.179,0,151.5
2007-10-31,3778.814,1,40.8
2007-11-30,3523.36,1,9
2007-12-31,3487.697,1,8.4
2008-01-31,3330.565,1,0.2
2008-02-29,2864.106,2,0.8
2008-03-31,3117.093,2,0
2008-04-30,2987.679,2,11.2
2008-05-31,1086.722,3,11.7
2008-06-30,3057.062,3,150.7
2008-07-31,3820.741,2,242.9
2008-08-31,3783.728,2,211.6
2008-09-30,1273.578,1,152.3
2008-10-31,2432.626,1,43.1
2008-11-30,3720.956,1,0
2008-12-31,3583.922,1,0.2
2009-01-31,3588.924,1,6.6
2009-02-28,3063.367,1,1.1
2009-03-31,3178.601,1,2.6
2009-04-30,2694.613,1,1.9
2009-05-31,2506.671,1,56.6
2009-06-30,2519.154,1,134.3
2009-07-31,3457.809,2,153.2
2009-08-31,3634.872,3,133.6
2009-09-30,3804.852,2,207.3
2009-10-31,3974.841,2,61.7
2009-11-30,3500.094,2,0.3
2009-12-31,3458.665,2,6.4
2010-01-31,3380.31,2,43.1
2010-02-28,3478.037,0,179.1
2010-03-31,3390.297,0,0.2
2010-04-30,2660.767,0,1.7
2010-05-31,3185.602,0,10.3
2010-06-30,3074.863,0,131.4
2010-07-31,4054.643,0,330.1
2010-08-31,4176.154,0,232.7
2010-09-30,3989.401,0,152.7
2010-10-31,4369.957,0,2.9
2010-11-30,4124.73,0,2.1
2010-12-31,4092.316,0,0
2011-01-31,3909.375,0,0.6
2011-02-28,2793.623,0,0
2011-03-31,837.648,1,1.1
2011-04-30,0,2,5.9
2011-05-31,0,1,13.6
2011-06-30,0,3,125.4
2011-07-31,0,2,270.6
2011-08-31,0,2,145.1
2011-09-30,0,1,76.9
2011-10-31,0,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,168.2,1,1.9
2012-02-29,907.709,0,59.5
2012-03-31,15.871,0,10.6
2012-04-30,4164.101,0,0.9
2012-05-31,3907.437,0,20.3
2012-06-30,3580.021,0,142.6
2012-07-31,0,0,186
2012-08-31,0,0,192.4
2012-09-30,0,0,81
2012-10-31,0,0,25.4
2012-11-30,0,0,28.4
2012-12-31,0,0,5.8
2013-01-31,3597.04,0,17.7
2013-02-28,2928.78,0,0.1
2013-03-31,3215.697,0,10.3
2013-04-30,3091.292,0,0.9
2013-05-31,2853.291,0,24.8
2013-06-30,2882.4976,0,122.9
2013-07-31,4057.914,0,234.6
2013-08-31,3811.098,0,160.9
2013-09-30,4484.116,0,359.4
2013-10-31,4786.123,0,74.1
2013-11-30,4667.501,0,37.6
2013-12-31,4350.335,0,32.1
2014-01-31,4461.731,0,5
2014-02-28,3684.345,0,0.6
2014-03-31,1566.32,0,1
2014-04-30,3802.796,0,5
2014-05-31,3859.508,0,95
2014-06-30,4325.471,0,204
2014-07-31,4676.456,0,140
2014-08-31,4731.896,0,160
2014-09-30,4664.091,0,159
2014-10-31,5222.0,0,85
2014-11-30,4750.658,0,27
2014-12-31,4535.68,0,5
2015-01-31,4258.585,1,2
2015-02-28,3753.371,0,18
2015-03-31,2324.144,0,159
2015-04-30,3646.713,0,8
2015-05-31,4066.779,0,75
2015-06-30,4427.103,0,132
2015-07-31,4400.047,0,164
2015-08-31,4418.673,1,118
2015-09-30,4513.654,1,130
2015-10-31,4344.114,1,165
2015-11-30,4661.182,1,7
2015-12-31,4493.267,0,19
