D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,3838.0,2,15.6
2006-02-28,3291.0,2,0.1
2006-03-31,3365.0,3,2.9
2006-04-30,3158.0,3,6.4
2006-05-31,3084.0,1,70.6
2006-06-30,3953.0,2,114.8
2006-07-31,4237.0,0,157.4
2006-08-31,5539.0,0,206.1
2006-09-30,5712.0,0,160.1
2006-10-31,5141.0,0,133.9
2006-11-30,2526.0,0,18
2006-12-31,3865.0,0,4.1
2007-01-31,3705.0,0,11.5
2007-02-28,3210.0,0,12.4
2007-03-31,3361.0,0,3.8
2007-04-30,3176.0,1,7.4
2007-05-31,2949.0,1,19.6
2007-06-30,4084.0,1,136
2007-07-31,6025.0,2,188.5
2007-08-31,6240.0,0,235.1
2007-09-30,5406.0,0,151.5
2007-10-31,4535.0,1,40.8
2007-11-30,2567.0,1,9
2007-12-31,3199.0,1,8.4
2008-01-31,3538.0,1,0.2
2008-02-29,3133.0,2,0.8
2008-03-31,3235.0,2,0
2008-04-30,3113.0,2,11.2
2008-05-31,3001.0,3,11.7
2008-06-30,3578.0,3,150.7
2008-07-31,5422.0,2,242.9
2008-08-31,6155.0,2,211.6
2008-09-30,5785.0,1,152.3
2008-10-31,4699.0,1,43.1
2008-11-30,1976.0,1,0
2008-12-31,3767.0,1,0.2
2009-01-31,3715.0,1,6.6
2009-02-28,3141.0,1,1.1
2009-03-31,3377.0,1,2.6
2009-04-30,3161.0,1,1.9
2009-05-31,3067.0,1,56.6
2009-06-30,3737.0,1,134.3
2009-07-31,4836.0,2,153.2
2009-08-31,4238.0,3,133.6
2009-09-30,4952.0,2,207.3
2009-10-31,4306.0,2,61.7
2009-11-30,2321.0,2,0.3
2009-12-31,3546.0,2,6.4
2010-01-31,3602.0,2,43.1
2010-02-28,3725.0,0,179.1
2010-03-31,3235.0,0,0.2
2010-04-30,2972.0,0,1.7
2010-05-31,2818.0,0,10.3
2010-06-30,3408.0,0,131.4
2010-07-31,5347.0,0,330.1
2010-08-31,5837.0,0,232.7
2010-09-30,5216.0,0,152.7
2010-10-31,4108.0,0,2.9
2010-11-30,2920.0,0,2.1
2010-12-31,3486.0,0,0
2011-01-31,3428.0,0,0.6
2011-02-28,2953.0,0,0
2011-03-31,2871.0,1,1.1
2011-04-30,2889.0,2,5.9
2011-05-31,3104.0,1,13.6
2011-06-30,1201.0,3,125.4
2011-07-31,3076.0,2,270.6
2011-08-31,927.0,2,145.1
2011-09-30,1373.0,1,76.9
2011-10-31,3276.0,1,43.9
2011-11-30,3277.0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,2630.0,1,1.9
2012-02-29,2679.0,0,59.5
2012-03-31,2937.0,0,10.6
2012-04-30,2417.0,0,0.9
2012-05-31,2906.0,0,20.3
2012-06-30,3270.0,0,142.6
2012-07-31,4607.0,0,186
2012-08-31,5280.0,0,192.4
2012-09-30,4835.001,0,81
2012-10-31,3804.0,0,25.4
2012-11-30,3175.999,0,28.4
2012-12-31,3305.0,0,5.8
2013-01-31,3288.0,0,17.7
2013-02-28,2487.0,0,0.1
2013-03-31,2682.0,0,10.3
2013-04-30,2404.0,0,0.9
2013-05-31,2651.0,0,24.8
2013-06-30,3244.0,0,122.9
2013-07-31,4736.999,0,234.6
2013-08-31,5088.0,0,160.9
2013-09-30,5249.999,0,359.4
2013-10-31,4415.0,0,74.1
2013-11-30,2258.0,0,37.6
2013-12-31,3445.0,0,32.1
2014-01-31,3288.0,0,5
2014-02-28,2585.0,0,0.6
2014-03-31,2278.0,0,1
2014-04-30,2588.999,0,5
2014-05-31,3503.0,0,95
2014-06-30,3926.001,0,204
2014-07-31,5596.0,0,140
2014-08-31,6466.0,0,160
2014-09-30,5426.0,0,159
2014-10-31,3673.0,0,85
2014-11-30,3525.0,0,27
2014-12-31,3390.0,0,5
2015-01-31,3182.0,1,2
2015-02-28,2766.0,0,18
2015-03-31,3701.001,0,159
2015-04-30,2288.0,0,8
2015-05-31,3027.0,0,75
2015-06-30,3479.0,0,132
2015-07-31,5608.999,0,164
2015-08-31,4713.001,1,118
2015-09-30,3784.0,1,130
2015-10-31,3951.0,1,165
2015-11-30,3498.0,1,7
2015-12-31,2700.0,0,19
