D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,5433.512,2,15.6
2006-02-28,4366.08,2,0.1
2006-03-31,4345.494,3,2.9
2006-04-30,2581.147,3,6.4
2006-05-31,1405.837,1,70.6
2006-06-30,5347.077,2,114.8
2006-07-31,6118.674,0,157.4
2006-08-31,6719.031,0,206.1
2006-09-30,8396.975,0,160.1
2006-10-31,9542.946,0,133.9
2006-11-30,7152.778,0,18
2006-12-31,6972.23,0,4.1
2007-01-31,6040.743,0,11.5
2007-02-28,5153.908,0,12.4
2007-03-31,5387.21,0,3.8
2007-04-30,3948.543,1,7.4
2007-05-31,4997.864,1,19.6
2007-06-30,7038.163,1,136
2007-07-31,7428.78,2,188.5
2007-08-31,9017.006,0,235.1
2007-09-30,9002.087,0,151.5
2007-10-31,8776.356,1,40.8
2007-11-30,8268.021,1,9
2007-12-31,6628.615,1,8.4
2008-01-31,5390.526,1,0.2
2008-02-29,3907.112,2,0.8
2008-03-31,5409.901,2,0
2008-04-30,4981.67,2,11.2
2008-05-31,3532.739,3,11.7
2008-06-30,5589.65096,3,150.7
2008-07-31,6816.336,2,242.9
2008-08-31,7674.121,2,211.6
2008-09-30,7313.636,1,152.3
2008-10-31,7047.128,1,43.1
2008-11-30,7001.987,1,0
2008-12-31,5521.402,1,0.2
2009-01-31,5391.337,1,6.6
2009-02-28,3730.012,1,1.1
2009-03-31,5146.984,1,2.6
2009-04-30,4062.549,1,1.9
2009-05-31,2002.469,1,56.6
2009-06-30,3480.963,1,134.3
2009-07-31,5192.699,2,153.2
2009-08-31,4679.955,3,133.6
2009-09-30,5556.91393,2,207.3
2009-10-31,5766.795,2,61.7
2009-11-30,6392.493,2,0.3
2009-12-31,5492.992,2,6.4
2010-01-31,4697.777,2,43.1
2010-02-28,5992.712,0,179.1
2010-03-31,5317.121,0,0.2
2010-04-30,3656.128,0,1.7
2010-05-31,2955.392,0,10.3
2010-06-30,3631.636,0,131.4
2010-07-31,7784.954,0,330.1
2010-08-31,9083.669,0,232.7
2010-09-30,8893.486,0,152.7
2010-10-31,7897.691,0,2.9
2010-11-30,7651.27,0,2.1
2010-12-31,5357.273,0,0
2011-01-31,5147.177,0,0.6
2011-02-28,2558.545,0,0
2011-03-31,5053.096,1,1.1
2011-04-30,4902.496,2,5.9
2011-05-31,4880.086,1,13.6
2011-06-30,4617.774,3,125.4
2011-07-31,2310.944,2,270.6
2011-08-31,0,2,145.1
2011-09-30,0,1,76.9
2011-10-31,0,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,3713.353,1,1.9
2012-02-29,3604.105,0,59.5
2012-03-31,4783.433,0,10.6
2012-04-30,4291.722,0,0.9
2012-05-31,4173.535,0,20.3
2012-06-30,3742.618,0,142.6
2012-07-31,6374.192,0,186
2012-08-31,7641.659,0,192.4
2012-09-30,9581.138,0,81
2012-10-31,8127.137,0,25.4
2012-11-30,8662.729,0,28.4
2012-12-31,4891.827,0,5.8
2013-01-31,4571.124,0,17.7
2013-02-28,3490.841,0,0.1
2013-03-31,2890.666,0,10.3
2013-04-30,4410.156,0,0.9
2013-05-31,3717.542,0,24.8
2013-06-30,4164.403,0,122.9
2013-07-31,6031.362,0,234.6
2013-08-31,6545.26,0,160.9
2013-09-30,9251.817,0,359.4
2013-10-31,9069.179,0,74.1
2013-11-30,9757.339,0,37.6
2013-12-31,6175.121,0,32.1
2014-01-31,5536.54,0,5
2014-02-28,4148.412,0,0.6
2014-03-31,3364.474,0,1
2014-04-30,5113.142,0,5
2014-05-31,4379.079,0,95
2014-06-30,5630.601,0,204
2014-07-31,8046.491,0,140
2014-08-31,9969.484,0,160
2014-09-30,10846.624,0,159
2014-10-31,10600.008,0,85
2014-11-30,8914.292,0,27
2014-12-31,5504.635,0,5
2015-01-31,5226.366,1,2
2015-02-28,4060.907,0,18
2015-03-31,8243.132,0,159
2015-04-30,3913.227,0,8
2015-05-31,5457.977,0,75
2015-06-30,7856.288,0,132
2015-07-31,8283.604,0,164
2015-08-31,7388.991,1,118
2015-09-30,8058.352,1,130
2015-10-31,7609.482,1,165
2015-11-30,8758.444,1,7
2015-12-31,5851.779,0,19
