D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,235.02,2,15.6
2006-02-28,210.003,2,0.1
2006-03-31,256.119,3,2.9
2006-04-30,188.443,3,6.4
2006-05-31,158.407,1,70.6
2006-06-30,116.693,2,114.8
2006-07-31,185.943,0,157.4
2006-08-31,336.439,0,206.1
2006-09-30,273.966,0,160.1
2006-10-31,476.991,0,133.9
2006-11-30,170.522,0,18
2006-12-31,257.417,0,4.1
2007-01-31,303.335,0,11.5
2007-02-28,254.975,0,12.4
2007-03-31,308.728,0,3.8
2007-04-30,247.224,1,7.4
2007-05-31,190.057,1,19.6
2007-06-30,69.989,1,136
2007-07-31,192.751,2,188.5
2007-08-31,353.882,0,235.1
2007-09-30,395.466,0,151.5
2007-10-31,429.056,1,40.8
2007-11-30,172.873,1,9
2007-12-31,235.78,1,8.4
2008-01-31,173.41,1,0.2
2008-02-29,283.547,2,0.8
2008-03-31,121.232,2,0
2008-04-30,272.925,2,11.2
2008-05-31,96.79,3,11.7
2008-06-30,83.027,3,150.7
2008-07-31,268.531,2,242.9
2008-08-31,255.847,2,211.6
2008-09-30,230.081,1,152.3
2008-10-31,191.319,1,43.1
2008-11-30,64.937,1,0
2008-12-31,98.25,1,0.2
2009-01-31,150.097,1,6.6
2009-02-28,231.92,1,1.1
2009-03-31,293.625,1,2.6
2009-04-30,103.962,1,1.9
2009-05-31,79.067,1,56.6
2009-06-30,79.123,1,134.3
2009-07-31,123.121449,2,153.2
2009-08-31,246.201083,3,133.6
2009-09-30,299.432,2,207.3
2009-10-31,310.228,2,61.7
2009-11-30,263.759,2,0.3
2009-12-31,266.471,2,6.4
2010-01-31,110.524,2,43.1
2010-02-28,88.37,0,179.1
2010-03-31,105.794,0,0.2
2010-04-30,111.6,0,1.7
2010-05-31,79.891,0,10.3
2010-06-30,182.436,0,131.4
2010-07-31,366.544,0,330.1
2010-08-31,335.089,0,232.7
2010-09-30,485.475,0,152.7
2010-10-31,506.357,0,2.9
2010-11-30,148.89,0,2.1
2010-12-31,272.7,0,0
2011-01-31,418.068,0,0.6
2011-02-28,316.743,0,0
2011-03-31,309.729,1,1.1
2011-04-30,230.186,2,5.9
2011-05-31,184.867,1,13.6
2011-06-30,73.049,3,125.4
2011-07-31,270.178,2,270.6
2011-08-31,333.479,2,145.1
2011-09-30,387.413,1,76.9
2011-10-31,362.277,1,43.9
2011-11-30,121.739,1,6.2
2011-12-31,286.36,1,0.5
2012-01-31,302.424,1,1.9
2012-02-29,240.537,0,59.5
2012-03-31,238.677,0,10.6
2012-04-30,191.779,0,0.9
2012-05-31,121.702,0,20.3
2012-06-30,110.003,0,142.6
2012-07-31,269.693,0,186
2012-08-31,314.107,0,192.4
2012-09-30,408.724,0,81
2012-10-31,399.702,0,25.4
2012-11-30,292.685,0,28.4
2012-12-31,264.832,0,5.8
2013-01-31,282.92,0,17.7
2013-02-28,208.639,0,0.1
2013-03-31,184.163,0,10.3
2013-04-30,222.901,0,0.9
2013-05-31,85.947,0,24.8
2013-06-30,27.728,0,122.9
2013-07-31,232.458,0,234.6
2013-08-31,144.111,0,160.9
2013-09-30,159.754,0,359.4
2013-10-31,437.19,0,74.1
2013-11-30,406.746,0,37.6
2013-12-31,254.285,0,32.1
2014-01-31,129.005,0,5
2014-02-28,233.833,0,0.6
2014-03-31,226.942,0,1
2014-04-30,243.06,0,5
2014-05-31,248.016,0,95
2014-06-30,274.409,0,204
2014-07-31,258.354,0,140
2014-08-31,395.87,0,160
2014-09-30,300.288,0,159
2014-10-31,490.76,0,85
2014-11-30,389.111,0,27
2014-12-31,298.425,0,5
2015-01-31,240.476,1,2
2015-02-28,139.481,0,18
2015-03-31,266.811,0,159
2015-04-30,372.821,0,8
2015-05-31,327.42,0,75
2015-06-30,270.202,0,132
2015-07-31,118.682,0,164
2015-08-31,185.108,1,118
2015-09-30,291.232,1,130
2015-10-31,249.575,1,165
2015-11-30,199.043,1,7
2015-12-31,268.966,0,19
