D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,304.639,2,15.6
2006-02-28,362.449,2,0.1
2006-03-31,303.586,3,2.9
2006-04-30,228.499,3,6.4
2006-05-31,254.935,1,70.6
2006-06-30,455.593,2,114.8
2006-07-31,637.983,0,157.4
2006-08-31,951.423,0,206.1
2006-09-30,907.559,0,160.1
2006-10-31,1042.947,0,133.9
2006-11-30,1022.842,0,18
2006-12-31,775.052,0,4.1
2007-01-31,581.183,0,11.5
2007-02-28,489.95,0,12.4
2007-03-31,330.041,0,3.8
2007-04-30,181.798,1,7.4
2007-05-31,237.641,1,19.6
2007-06-30,409.536,1,136
2007-07-31,626.042,2,188.5
2007-08-31,696.923,0,235.1
2007-09-30,419.965,0,151.5
2007-10-31,800.341,1,40.8
2007-11-30,658.916,1,9
2007-12-31,544.013,1,8.4
2008-01-31,432.181,1,0.2
2008-02-29,307.447,2,0.8
2008-03-31,240.728,2,0
2008-04-30,192.215,2,11.2
2008-05-31,187.51,3,11.7
2008-06-30,254.189,3,150.7
2008-07-31,637.749,2,242.9
2008-08-31,712.064,2,211.6
2008-09-30,679.504,1,152.3
2008-10-31,921.321,1,43.1
2008-11-30,526.832,1,0
2008-12-31,178.904,1,0.2
2009-01-31,355.158,1,6.6
2009-02-28,257.939,1,1.1
2009-03-31,153.369,1,2.6
2009-04-30,157.355698,1,1.9
2009-05-31,182.785,1,56.6
2009-06-30,229.11,1,134.3
2009-07-31,559.344,2,153.2
2009-08-31,651.415,3,133.6
2009-09-30,965.143,2,207.3
2009-10-31,884.123,2,61.7
2009-11-30,609.456,2,0.3
2009-12-31,403.907,2,6.4
2010-01-31,342.826,2,43.1
2010-02-28,787.97,0,179.1
2010-03-31,630.299,0,0.2
2010-04-30,297.142,0,1.7
2010-05-31,208.974,0,10.3
2010-06-30,251.334,0,131.4
2010-07-31,799.724,0,330.1
2010-08-31,983.048,0,232.7
2010-09-30,961.618,0,152.7
2010-10-31,1104.532,0,2.9
2010-11-30,852.111,0,2.1
2010-12-31,645.148,0,0
2011-01-31,506.976,0,0.6
2011-02-28,344.829,0,0
2011-03-31,318.153,1,1.1
2011-04-30,40.675,2,5.9
2011-05-31,190.446,1,13.6
2011-06-30,230.542,3,125.4
2011-07-31,765.328,2,270.6
2011-08-31,1047.937,2,145.1
2011-09-30,1011.285,1,76.9
2011-10-31,959.29,1,43.9
2011-11-30,599.517,1,6.2
2011-12-31,501.385,1,0.5
2012-01-31,387.515,1,1.9
2012-02-29,247.174,0,59.5
2012-03-31,104.151,0,10.6
2012-04-30,96.616,0,0.9
2012-05-31,128.104,0,20.3
2012-06-30,215.203,0,142.6
2012-07-31,606.142,0,186
2012-08-31,791.82,0,192.4
2012-09-30,983.125,0,81
2012-10-31,779.63,0,25.4
2012-11-30,568.43,0,28.4
2012-12-31,214.39,0,5.8
2013-01-31,351.897,0,17.7
2013-02-28,243.826,0,0.1
2013-03-31,156.376,0,10.3
2013-04-30,152.77,0,0.9
2013-05-31,102.628,0,24.8
2013-06-30,196.401,0,122.9
2013-07-31,489.334,0,234.6
2013-08-31,675.674,0,160.9
2013-09-30,760.473,0,359.4
2013-10-31,1079.161,0,74.1
2013-11-30,582.575,0,37.6
2013-12-31,733.321,0,32.1
2014-01-31,605.983,0,5
2014-02-28,320.424,0,0.6
2014-03-31,289.959,0,1
2014-04-30,149.935,0,5
2014-05-31,229.596,0,95
2014-06-30,478.756,0,204
2014-07-31,649.158,0,140
2014-08-31,600.088,0,160
2014-09-30,653.28,0,159
2014-10-31,906.687,0,85
2014-11-30,563.834,0,27
2014-12-31,554.794,0,5
2015-01-31,434.465,1,2
2015-02-28,362.047,0,18
2015-03-31,562.954,0,159
2015-04-30,294.494,0,8
2015-05-31,88.63,0,75
2015-06-30,229.34,0,132
2015-07-31,525.948,0,164
2015-08-31,542.354,1,118
2015-09-30,656.202,1,130
2015-10-31,454.592,1,165
2015-11-30,396.901,1,7
2015-12-31,561.261,0,19
