D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,369.589,2,15.6
2006-02-28,338.562,2,0.1
2006-03-31,355.485,3,2.9
2006-04-30,348.521,3,6.4
2006-05-31,371.34,1,70.6
2006-06-30,364.811,2,114.8
2006-07-31,370.607,0,157.4
2006-08-31,388.798,0,206.1
2006-09-30,397.103,0,160.1
2006-10-31,401.763,0,133.9
2006-11-30,344.553,0,18
2006-12-31,335.735,0,4.1
2007-01-31,356.592,0,11.5
2007-02-28,328.407,0,12.4
2007-03-31,347.353,0,3.8
2007-04-30,324.519,1,7.4
2007-05-31,332.447,1,19.6
2007-06-30,326.446,1,136
2007-07-31,340.532,2,188.5
2007-08-31,328.725,0,235.1
2007-09-30,179.51,0,151.5
2007-10-31,77.765,1,40.8
2007-11-30,0,1,9
2007-12-31,0,1,8.4
2008-01-31,333.757,1,0.2
2008-02-29,312.156,2,0.8
2008-03-31,332.905,2,0
2008-04-30,314.153,2,11.2
2008-05-31,319.209,3,11.7
2008-06-30,332.749,3,150.7
2008-07-31,364.461,2,242.9
2008-08-31,359.126,2,211.6
2008-09-30,357.75,1,152.3
2008-10-31,263.973,1,43.1
2008-11-30,362.137,1,0
2008-12-31,362.161,1,0.2
2009-01-31,366.011,1,6.6
2009-02-28,295.457,1,1.1
2009-03-31,343.745,1,2.6
2009-04-30,326.131,1,1.9
2009-05-31,337.75,1,56.6
2009-06-30,335.092,1,134.3
2009-07-31,356.598,2,153.2
2009-08-31,359.89,3,133.6
2009-09-30,348.028,2,207.3
2009-10-31,316.052,2,61.7
2009-11-30,345.969,2,0.3
2009-12-31,353.443,2,6.4
2010-01-31,342.498,2,43.1
2010-02-28,308.406,0,179.1
2010-03-31,336.26,0,0.2
2010-04-30,311.43,0,1.7
2010-05-31,337.733,0,10.3
2010-06-30,309.225,0,131.4
2010-07-31,381.658,0,330.1
2010-08-31,380.531,0,232.7
2010-09-30,314.161,0,152.7
2010-10-31,357.009,0,2.9
2010-11-30,394.683,0,2.1
2010-12-31,398.046,0,0
2011-01-31,390.125,0,0.6
2011-02-28,352.041,0,0
2011-03-31,210.963,1,1.1
2011-04-30,358.087,2,5.9
2011-05-31,362.565,1,13.6
2011-06-30,348.811,3,125.4
2011-07-31,364.318,2,270.6
2011-08-31,342.406,2,145.1
2011-09-30,345.012,1,76.9
2011-10-31,365.158,1,43.9
2011-11-30,354.448,1,6.2
2011-12-31,310.392,1,0.5
2012-01-31,348.552,1,1.9
2012-02-29,321.813,0,59.5
2012-03-31,260.242,0,10.6
2012-04-30,280.781,0,0.9
2012-05-31,238.959,0,20.3
2012-06-30,155.765,0,142.6
2012-07-31,160.07,0,186
2012-08-31,170.859,0,192.4
2012-09-30,179.669,0,81
2012-10-31,92.648,0,25.4
2012-11-30,124.849,0,28.4
2012-12-31,133.712,0,5.8
2013-01-31,142.737,0,17.7
2013-02-28,148.691,0,0.1
2013-03-31,253.831,0,10.3
2013-04-30,270.117,0,0.9
2013-05-31,280.062,0,24.8
2013-06-30,284.015,0,122.9
2013-07-31,308.544,0,234.6
2013-08-31,295.14,0,160.9
2013-09-30,295.061,0,359.4
2013-10-31,225.847,0,74.1
2013-11-30,155.302,0,37.6
2013-12-31,190.783,0,32.1
2014-01-31,166.893,0,5
2014-02-28,162.331,0,0.6
2014-03-31,183.188,0,1
2014-04-30,182.953,0,5
2014-05-31,174.398,0,95
2014-06-30,157.781,0,204
2014-07-31,141.423,0,140
2014-08-31,95.41,0,160
2014-09-30,120.789,0,159
2014-10-31,166.839,0,85
2014-11-30,115.668,0,27
2014-12-31,150.15,0,5
2015-01-31,180.691,1,2
2015-02-28,146.565,0,18
2015-03-31,172.47,0,159
2015-04-30,126.298,0,8
2015-05-31,157.409,0,75
2015-06-30,208.371,0,132
2015-07-31,254.184,0,164
2015-08-31,331.855,1,118
2015-09-30,331.638,1,130
2015-10-31,283.599,1,165
2015-11-30,213.632,1,7
2015-12-31,248.261,0,19
