D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,136.957,2,15.6
2006-02-28,81.263,2,0.1
2006-03-31,56.765,3,2.9
2006-04-30,72.095,3,6.4
2006-05-31,84.301,1,70.6
2006-06-30,92.808,2,114.8
2006-07-31,125.827,0,157.4
2006-08-31,234.334,0,206.1
2006-09-30,163.773,0,160.1
2006-10-31,193.067,0,133.9
2006-11-30,0,0,18
2006-12-31,0,0,4.1
2007-01-31,108.792,0,11.5
2007-02-28,185.973,0,12.4
2007-03-31,110.92,0,3.8
2007-04-30,93.157,1,7.4
2007-05-31,78.532,1,19.6
2007-06-30,250.909,1,136
2007-07-31,326.749,2,188.5
2007-08-31,292.823,0,235.1
2007-09-30,354.89,0,151.5
2007-10-31,339.695,1,40.8
2007-11-30,274.785,1,9
2007-12-31,240.384,1,8.4
2008-01-31,183.128,1,0.2
2008-02-29,106.849,2,0.8
2008-03-31,93.621,2,0
2008-04-30,81.269,2,11.2
2008-05-31,69.325,3,11.7
2008-06-30,211.694,3,150.7
2008-07-31,283.244,2,242.9
2008-08-31,63.087,2,211.6
2008-09-30,248.649,1,152.3
2008-10-31,384.888,1,43.1
2008-11-30,234.616,1,0
2008-12-31,212.037,1,0.2
2009-01-31,179.661,1,6.6
2009-02-28,129.914,1,1.1
2009-03-31,103.167,1,2.6
2009-04-30,88.417,1,1.9
2009-05-31,107.828,1,56.6
2009-06-30,224.218,1,134.3
2009-07-31,214.715,2,153.2
2009-08-31,302.349997,3,133.6
2009-09-30,185.487,2,207.3
2009-10-31,171.05,2,61.7
2009-11-30,208.431,2,0.3
2009-12-31,161.979,2,6.4
2010-01-31,241.054,2,43.1
2010-02-28,285.442,0,179.1
2010-03-31,197.458,0,0.2
2010-04-30,112.603,0,1.7
2010-05-31,91.748,0,10.3
2010-06-30,221.491,0,131.4
2010-07-31,213.038,0,330.1
2010-08-31,312.198,0,232.7
2010-09-30,274.341,0,152.7
2010-10-31,366.063,0,2.9
2010-11-30,267.018,0,2.1
2010-12-31,304.07,0,0
2011-01-31,159.973,0,0.6
2011-02-28,160.07,0,0
2011-03-31,131.058,1,1.1
2011-04-30,110.214,2,5.9
2011-05-31,91.869,1,13.6
2011-06-30,114.929,3,125.4
2011-07-31,176.282,2,270.6
2011-08-31,106.995,2,145.1
2011-09-30,339.907,1,76.9
2011-10-31,376.901,1,43.9
2011-11-30,280.487,1,6.2
2011-12-31,186.355,1,0.5
2012-01-31,204.642,1,1.9
2012-02-29,221.056,0,59.5
2012-03-31,137.785,0,10.6
2012-04-30,107.736,0,0.9
2012-05-31,98.46,0,20.3
2012-06-30,166.927,0,142.6
2012-07-31,289.306,0,186
2012-08-31,179.42,0,192.4
2012-09-30,238.564,0,81
2012-10-31,252.666,0,25.4
2012-11-30,245.843,0,28.4
2012-12-31,181.716,0,5.8
2013-01-31,144.946,0,17.7
2013-02-28,91.864,0,0.1
2013-03-31,98.119,0,10.3
2013-04-30,73.897,0,0.9
2013-05-31,60.246,0,24.8
2013-06-30,154.305,0,122.9
2013-07-31,133.426,0,234.6
2013-08-31,245.486,0,160.9
2013-09-30,95.141,0,359.4
2013-10-31,293.433,0,74.1
2013-11-30,303.218,0,37.6
2013-12-31,365.949,0,32.1
2014-01-31,292.36,0,5
2014-02-28,175.683,0,0.6
2014-03-31,131.096,0,1
2014-04-30,104.534,0,5
2014-05-31,168.63,0,95
2014-06-30,196.429,0,204
2014-07-31,178.98,0,140
2014-08-31,319.878,0,160
2014-09-30,270.411,0,159
2014-10-31,334.529,0,85
2014-11-30,145.928,0,27
2014-12-31,163.123,0,5
2015-01-31,151.64,1,2
2015-02-28,137.472,0,18
2015-03-31,111.448,0,159
2015-04-30,15.417,0,8
2015-05-31,51.286,0,75
2015-06-30,183.151,0,132
2015-07-31,269.471,0,164
2015-08-31,329.429,1,118
2015-09-30,316.029,1,130
2015-10-31,234.895,1,165
2015-11-30,248.457,1,7
2015-12-31,329.125,0,19
