D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,30971.6,2,15.6
2006-02-28,26926.3,2,0.1
2006-03-31,29403.5,3,2.9
2006-04-30,28083.6,3,6.4
2006-05-31,26066.6,1,70.6
2006-06-30,31870.5,2,114.8
2006-07-31,33811.7,0,157.4
2006-08-31,35804.0,0,206.1
2006-09-30,33291.8,0,160.1
2006-10-31,34814.2,0,133.9
2006-11-30,33683.4,0,18
2006-12-31,35255.7,0,4.1
2007-01-31,30723.955,0,11.5
2007-02-28,31944.3,0,12.4
2007-03-31,33564.7,0,3.8
2007-04-30,31675.9,1,7.4
2007-05-31,27190.3,1,19.6
2007-06-30,34857.1,1,136
2007-07-31,37620.344,2,188.5
2007-08-31,36426.101,0,235.1
2007-09-30,34937.033,0,151.5
2007-10-31,36546.118,1,40.8
2007-11-30,35258.491,1,9
2007-12-31,35187.286,1,8.4
2008-01-31,32956.593,1,0.2
2008-02-29,29006.763,2,0.8
2008-03-31,31228.406,2,0
2008-04-30,29953.211,2,11.2
2008-05-31,28154.205,3,11.7
2008-06-30,31430.128,3,150.7
2008-07-31,36691.363,2,242.9
2008-08-31,37002.875,2,211.6
2008-09-30,29909.648,1,152.3
2008-10-31,35597.411,1,43.1
2008-11-30,36507.15,1,0
2008-12-31,35093.066,1,0.2
2009-01-31,35059.923,1,6.6
2009-02-28,29951.002,1,1.1
2009-03-31,32150.27,1,2.6
2009-04-30,30597.205,1,1.9
2009-05-31,29407.314,1,56.6
2009-06-30,29677.087,1,134.3
2009-07-31,34575.523,2,153.2
2009-08-31,35114.258,3,133.6
2009-09-30,34080.742,2,207.3
2009-10-31,28106.642,2,61.7
2009-11-30,33658.145,2,0.3
2009-12-31,33947.342,2,6.4
2010-01-31,35537.045,2,43.1
2010-02-28,35671.869,0,179.1
2010-03-31,34202.089,0,0.2
2010-04-30,31152.862,0,1.7
2010-05-31,28151.243,0,10.3
2010-06-30,32756.344,0,131.4
2010-07-31,39776.469,0,330.1
2010-08-31,40442.604,0,232.7
2010-09-30,41088.145,0,152.7
2010-10-31,43212.152,0,2.9
2010-11-30,41418.107,0,2.1
2010-12-31,40852.149,0,0
2011-01-31,37901.174,0,0.6
2011-02-28,34047.955,0,0
2011-03-31,32301.987,1,1.1
2011-04-30,24044.362,2,5.9
2011-05-31,26261.871,1,13.6
2011-06-30,25603.131,3,125.4
2011-07-31,26932.664,2,270.6
2011-08-31,26740.769,2,145.1
2011-09-30,26069.366,1,76.9
2011-10-31,27188.4,1,43.9
2011-11-30,26340.985,1,6.2
2011-12-31,27003.322,1,0.5
2012-01-31,27272.369,1,1.9
2012-02-29,25447.052,0,59.5
2012-03-31,27058.035,0,10.6
2012-04-30,25597.5,0,0.9
2012-05-31,24835.65,0,20.3
2012-06-30,30301.25,0,142.6
2012-07-31,30226.377,0,186
2012-08-31,27991.464,0,192.4
2012-09-30,26096.874,0,81
2012-10-31,25225.717,0,25.4
2012-11-30,29329.244,0,28.4
2012-12-31,33615.69,0,5.8
2013-01-31,32875.571,0,17.7
2013-02-28,26673.85,0,0.1
2013-03-31,15050.128,0,10.3
2013-04-30,14217.221,0,0.9
2013-05-31,29551.13,0,24.8
2013-06-30,31540.347,0,122.9
2013-07-31,39238.307,0,234.6
2013-08-31,37103.228,0,160.9
2013-09-30,31441.39,0,359.4
2013-10-31,39944.181,0,74.1
2013-11-30,37610.46,0,37.6
2013-12-31,41449.352,0,32.1
2014-01-31,41174.349,0,5
2014-02-28,33946.833,0,0.6
2014-03-31,36676.347,0,1
2014-04-30,34047.677,0,5
2014-05-31,36136.659,0,95
2014-06-30,38234.746,0,204
2014-07-31,39701.088,0,140
2014-08-31,39640.325,0,160
2014-09-30,38442.966,0,159
2014-10-31,25791.3,0,85
2014-11-30,37614.748,0,27
2014-12-31,40359.023,0,5
2015-01-31,38440.93,1,2
2015-02-28,34356.617,0,18
2015-03-31,41010.007,0,159
2015-04-30,36059.98,0,8
2015-05-31,36908.508,0,75
2015-06-30,35751.815,0,132
2015-07-31,26336.836,0,164
2015-08-31,40090.123,1,118
2015-09-30,40235.817,1,130
2015-10-31,40260.229,1,165
2015-11-30,39552.668,1,7
2015-12-31,41987.096,0,19
