D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,67964.001,2,15.6
2006-02-28,59314.1,2,0.1
2006-03-31,41651.0,3,2.9
2006-04-30,67732.4,3,6.4
2006-05-31,131546.79,1,70.6
2006-06-30,109622.7,2,114.8
2006-07-31,67754.7,0,157.4
2006-08-31,115598.9,0,206.1
2006-09-30,104669.7,0,160.1
2006-10-31,127234.301,0,133.9
2006-11-30,117836.0,0,18
2006-12-31,59575.5,0,4.1
2007-01-31,87670.9,0,11.5
2007-02-28,87623.6,0,12.4
2007-03-31,119127.628,0,3.8
2007-04-30,89549.381,1,7.4
2007-05-31,84847.498,1,19.6
2007-06-30,119206.949,1,136
2007-07-31,79181.739,2,188.5
2007-08-31,112180.5,0,235.1
2007-09-30,200390.864,0,151.5
2007-10-31,151690.841,1,40.8
2007-11-30,117383.289,1,9
2007-12-31,149446.7,1,8.4
2008-01-31,55379.763,1,0.2
2008-02-29,95408.95,2,0.8
2008-03-31,100071.685,2,0
2008-04-30,55469.844,2,11.2
2008-05-31,39885.632,3,11.7
2008-06-30,36963.286,3,150.7
2008-07-31,113227.77,2,242.9
2008-08-31,177020.346,2,211.6
2008-09-30,178747.507,1,152.3
2008-10-31,209698.315,1,43.1
2008-11-30,88641.327,1,0
2008-12-31,63908.53,1,0.2
2009-01-31,67901.027,1,6.6
2009-02-28,91826.529,1,1.1
2009-03-31,77954.823,1,2.6
2009-04-30,103797.361,1,1.9
2009-05-31,105527.246,1,56.6
2009-06-30,108759.568,1,134.3
2009-07-31,108618.242,2,153.2
2009-08-31,67467.765,3,133.6
2009-09-30,39520.974,2,207.3
2009-10-31,48471.713,2,61.7
2009-11-30,51483.958,2,0.3
2009-12-31,42789.192,2,6.4
2010-01-31,40288.842,2,43.1
2010-02-28,56258.724,0,179.1
2010-03-31,121844.689,0,0.2
2010-04-30,122046.193,0,1.7
2010-05-31,168440.767,0,10.3
2010-06-30,103182.27,0,131.4
2010-07-31,89343.977,0,330.1
2010-08-31,211322.223,0,232.7
2010-09-30,199954.001,0,152.7
2010-10-31,195905.071,0,2.9
2010-11-30,83989.937,0,2.1
2010-12-31,65841.625,0,0
2011-01-31,93855.366,0,0.6
2011-02-28,84553.501,0,0
2011-03-31,95511.773,1,1.1
2011-04-30,88506.917,2,5.9
2011-05-31,69342.34,1,13.6
2011-06-30,62693.144,3,125.4
2011-07-31,120181.885,2,270.6
2011-08-31,167163.723,2,145.1
2011-09-30,206839.144,1,76.9
2011-10-31,128677.211,1,43.9
2011-11-30,106166.84,1,6.2
2011-12-31,88144.922,1,0.5
2012-01-31,85189.935,1,1.9
2012-02-29,83891.916,0,59.5
2012-03-31,100758.556,0,10.6
2012-04-30,111942.796,0,0.9
2012-05-31,149128.428,0,20.3
2012-06-30,73789.399,0,142.6
2012-07-31,75800.146,0,186
2012-08-31,169066.188,0,192.4
2012-09-30,143567.785,0,81
2012-10-31,156321.8,0,25.4
2012-11-30,55951.776,0,28.4
2012-12-31,92158.863,0,5.8
2013-01-31,47446.889,0,17.7
2013-02-28,43406.04,0,0.1
2013-03-31,54830.708,0,10.3
2013-04-30,84513.963,0,0.9
2013-05-31,61265.061,0,24.8
2013-06-30,62820.492,0,122.9
2013-07-31,150310.817,0,234.6
2013-08-31,104519.837,0,160.9
2013-09-30,169642.241,0,359.4
2013-10-31,204022.631,0,74.1
2013-11-30,185546.058,0,37.6
2013-12-31,103471.283,0,32.1
2014-01-31,67959.665,0,5
2014-02-28,92879.919,0,0.6
2014-03-31,87973.439,0,1
2014-04-30,123692.972,0,5
2014-05-31,156223.58,0,95
2014-06-30,167978.481,0,204
2014-07-31,224952.705,0,140
2014-08-31,161137.596,0,160
2014-09-30,118641.767,0,159
2014-10-31,156681.381,0,85
2014-11-30,64086.007,0,27
2014-12-31,91121.303,0,5
2015-01-31,78308.942,1,2
2015-02-28,52743.625,0,18
2015-03-31,95993.63,0,159
2015-04-30,193130.885,0,8
2015-05-31,197257.207,0,75
2015-06-30,113175.475,0,132
2015-07-31,104674.704,0,164
2015-08-31,87550.13,1,118
2015-09-30,75378.9,1,130
2015-10-31,67033.228,1,165
2015-11-30,55535.546,1,7
2015-12-31,57083.047,0,19
