D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,119928.358,0,40
2006-02-28,154012.008,0,5
2006-03-31,162070.172,0,4.9
2006-04-30,118323.498,0,15.5
2006-05-31,144062.674,0,88
2006-06-30,74200.794,0,167.8
2006-07-31,201567.746,0,291.8
2006-08-31,216376.692,0,221.9
2006-09-30,127958.657,0,226.9
2006-10-31,53303.165,0,107.2
2006-11-30,42753.452,0,69.4
2006-12-31,115020.594,0,31.8
2007-01-31,123452.235,0,9
2007-02-28,112586.765,0,26.6
2007-03-31,134022.806,0,8.1
2007-04-30,147202.936,0,29.4
2007-05-31,183607.274,0,52.3
2007-06-30,80680.397,0,125
2007-07-31,59653.53,0,267.6
2007-08-31,30750.777,0,306.1
2007-09-30,123095.1,0,190
2007-10-31,81165.01,0,115.3
2007-11-30,102430.409,0,17.5
2007-12-31,103635.113,0,8.3
2008-01-31,117869.697,0,28.2
2008-02-29,143672.304,0,5.1
2008-03-31,91842.312,0,8
2008-04-30,44603.592,0,23.2
2008-05-31,54637.592,0,70.3
2008-06-30,105061.653,0,415.8
2008-07-31,237005.394,0,393.2
2008-08-31,209612.643,0,243.6
2008-09-30,77978.589,0,353.2
2008-10-31,73875.179,0,132.4
2008-11-30,49023.269,0,20.4
2008-12-31,45444.601,0,16.9
2009-01-31,72445.206,0,19
2009-02-28,141811.297,0,29.3
2009-03-31,124559.374,0,2.9
2009-04-30,123732.932,0,15.7
2009-05-31,179548.53,0,72.2
2009-06-30,86945.233,0,241.8
2009-07-31,110544.587,0,201.8
2009-08-31,96908.038,1,210.2
2009-09-30,60862.427,0,264.6
2009-10-31,64811.843,0,160.4
2009-11-30,49513.814,0,16.4
2009-12-31,94034.883,0,33.4
2010-01-31,95456.24,0,19.4
2010-02-28,108856.792,0,28.4
2010-03-31,143528.483,0,17.7
2010-04-30,133958.824,0,45.7
2010-05-31,171920.274,0,25
2010-06-30,74555.163,0,241.1
2010-07-31,192222.994,0,371.3
2010-08-31,241849.779,0,679.3
2010-09-30,165516.997,0,460.5
2010-10-31,242225.891,0,18.3
2010-11-30,107219.371,0,26.9
2010-12-31,97344.175,0,6.5
2011-01-31,108699.855,0,35.6
2011-02-28,121728.009,0,6.3
2011-03-31,141017.115,1,3.8
2011-04-30,139660.819,0,16.6
2011-05-31,133707.203,0,30.9
2011-06-30,39652.924,0,248.3
2011-07-31,156709.334,0,453.1
2011-08-31,222455.457,0,292.5
2011-09-30,159437.903,0,186.5
2011-10-31,61892.301,0,64.6
2011-11-30,45034.276,0,29.8
2011-12-31,48860.864,0,20.6
2012-01-31,52838.687,0,52.4
2012-02-29,52630.399,0,21.8
2012-03-31,87075.11,0,22.8
2012-04-30,116049.856,0,44
2012-05-31,166155.096,0,56.7
2012-06-30,149738.944,0,349.2
2012-07-31,189087.677,0,140
2012-08-31,212495.085,0,315.4
2012-09-30,188882.803,0,219.5
2012-10-31,185778.626,0,93.8
2012-11-30,52239.623,0,30.3
2012-12-31,90763.176,0,14.1
2013-01-31,77386.487,0,11.4
2013-02-28,52770.703,0,11.9
2013-03-31,104252.44,0,12.1
2013-04-30,135313.647,0,13.6
2013-05-31,82366.393,0,73.9
2013-06-30,146482.478,0,187.9
2013-07-31,129150.543,0,133.5
2013-08-31,133603.651,0,204.2
2013-09-30,198675.75,0,409.4
2013-10-31,106127.802,0,98.1
2013-11-30,73308.175,0,61.8
2013-12-31,62496.0,0,19.9
2014-01-31,60661.339,0,8
2014-02-28,114063.763,0,4
2014-03-31,199277.345,0,11
2014-04-30,161987.556,0,17
2014-05-31,52339.924,0,114
2014-06-30,147547.168,0,259
2014-07-31,118021.077,0,103
2014-08-31,49157.688,0,160
2014-09-30,78719.169,0,255
2014-10-31,214434.222,0,210
2014-11-30,38296.817,0,25
2014-12-31,28879.089,0,19
2015-01-31,79450.049,0,19
2015-02-28,124622.715,0,5
2015-03-31,97799.682,0,30
2015-04-30,156329.854,0,32
2015-05-31,200643.471,0,70
2015-06-30,86906.828,0,173
2015-07-31,131189.596,0,158
2015-08-31,49535.069,0,123
2015-09-30,29026.639,0,176
2015-10-31,41855.156,0,116
2015-11-30,76082.201,0,79
2015-12-31,47438.844,0,21
