D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,499.198,0,40
2006-02-28,408.782,0,5
2006-03-31,402.357,0,4.9
2006-04-30,348.43,0,15.5
2006-05-31,529.705,0,88
2006-06-30,609.393,0,167.8
2006-07-31,429.647,0,291.8
2006-08-31,543.072,0,221.9
2006-09-30,592.902,0,226.9
2006-10-31,358.484,0,107.2
2006-11-30,369.003,0,69.4
2006-12-31,427.982,0,31.8
2007-01-31,402.381,0,9
2007-02-28,358.608,0,26.6
2007-03-31,195.581,0,8.1
2007-04-30,331.086,0,29.4
2007-05-31,372.516,0,52.3
2007-06-30,538.542,0,125
2007-07-31,598.346,0,267.6
2007-08-31,525.621,0,306.1
2007-09-30,590.143,0,190
2007-10-31,500.774,0,115.3
2007-11-30,295.645,0,17.5
2007-12-31,383.179,0,8.3
2008-01-31,344.183,0,28.2
2008-02-29,288.506,0,5.1
2008-03-31,253.242,0,8
2008-04-30,256.212,0,23.2
2008-05-31,333.63,0,70.3
2008-06-30,444.249,0,415.8
2008-07-31,563.654,0,393.2
2008-08-31,586.277,0,243.6
2008-09-30,570.421,0,353.2
2008-10-31,392.517,0,132.4
2008-11-30,387.833,0,20.4
2008-12-31,434.173,0,16.9
2009-01-31,385.828,0,19
2009-02-28,342.592,0,29.3
2009-03-31,306.862,0,2.9
2009-04-30,292.773,0,15.7
2009-05-31,480.503,0,72.2
2009-06-30,468.422,0,241.8
2009-07-31,508.863,0,201.8
2009-08-31,250.589,1,210.2
2009-09-30,838.17,0,264.6
2009-10-31,639.84,0,160.4
2009-11-30,399.194,0,16.4
2009-12-31,479.219,0,33.4
2010-01-31,496.0,0,19.4
2010-02-28,397.12,0,28.4
2010-03-31,284.035,0,17.7
2010-04-30,275.068,0,45.7
2010-05-31,286.14,0,25
2010-06-30,357.534,0,241.1
2010-07-31,853.84,0,371.3
2010-08-31,788.384,0,679.3
2010-09-30,804.939,0,460.5
2010-10-31,836.627,0,18.3
2010-11-30,855.864,0,26.9
2010-12-31,849.319,0,6.5
2011-01-31,844.373,0,35.6
2011-02-28,724.467,0,6.3
2011-03-31,656.293,1,3.8
2011-04-30,644.485,0,16.6
2011-05-31,670.509,0,30.9
2011-06-30,683.965,0,248.3
2011-07-31,772.811,0,453.1
2011-08-31,770.155,0,292.5
2011-09-30,890.281,0,186.5
2011-10-31,737.229,0,64.6
2011-11-30,707.063,0,29.8
2011-12-31,635.709,0,20.6
2012-01-31,684.72,0,52.4
2012-02-29,618.594,0,21.8
2012-03-31,616.681,0,22.8
2012-04-30,634.947,0,44
2012-05-31,621.982,0,56.7
2012-06-30,525.4,0,349.2
2012-07-31,743.831,0,140
2012-08-31,747.927,0,315.4
2012-09-30,692.704,0,219.5
2012-10-31,775.942,0,93.8
2012-11-30,696.2,0,30.3
2012-12-31,736.842,0,14.1
2013-01-31,734.854,0,11.4
2013-02-28,616.049,0,11.9
2013-03-31,691.942,0,12.1
2013-04-30,521.563,0,13.6
2013-05-31,491.863,0,73.9
2013-06-30,825.557,0,187.9
2013-07-31,784.098,0,133.5
2013-08-31,514.816,0,204.2
2013-09-30,902.293,0,409.4
2013-10-31,906.218,0,98.1
2013-11-30,739.27,0,61.8
2013-12-31,571.343,0,19.9
2014-01-31,586.01,0,8
2014-02-28,526.537,0,4
2014-03-31,276.0,0,11
2014-04-30,643.025,0,17
2014-05-31,998.293,0,114
2014-06-30,994.349,0,259
2014-07-31,894.626,0,103
2014-08-31,875.049,0,160
2014-09-30,906.582,0,255
2014-10-31,792.911,0,210
2014-11-30,810.031,0,25
2014-12-31,0,0,19
2015-01-31,751.896,0,19
2015-02-28,641.465,0,5
2015-03-31,727.23,0,30
2015-04-30,724.394,0,32
2015-05-31,827.236,0,70
2015-06-30,692.167,0,173
2015-07-31,723.015,0,158
2015-08-31,610.635,0,123
2015-09-30,896.637,0,176
2015-10-31,767.254,0,116
2015-11-30,639.587,0,79
2015-12-31,660.81,0,21
