D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,898.917,0,59
2006-02-28,786.289,0,31.1
2006-03-31,739.188,0,23
2006-04-30,419.955,0,25.1
2006-05-31,769.711,0,82.9
2006-06-30,855.973,0,226.4
2006-07-31,925.165,0,325.9
2006-08-31,1089.52,1,211.3
2006-09-30,828.541,0,241
2006-10-31,1075.971,0,188.6
2006-11-30,243.579,0,136.3
2006-12-31,0,0,103.6
2007-01-31,730.994,0,53.8
2007-02-28,829.611,0,73.9
2007-03-31,785.143,0,18.5
2007-04-30,822.645,0,41.7
2007-05-31,881.408,0,40.3
2007-06-30,953.063,1,105.5
2007-07-31,1058.558,1,131.6
2007-08-31,1011.691,0,346.1
2007-09-30,998.472,0,304.2
2007-10-31,1008.93,0,226.2
2007-11-30,0,0,105.9
2007-12-31,0,0,54.9
2008-01-31,937.731,0,50.2
2008-02-29,839.167,0,31.6
2008-03-31,834.629,0,17.9
2008-04-30,183.566,1,48.2
2008-05-31,820.189,1,72.8
2008-06-30,857.019,1,308.2
2008-07-31,1067.557,0,249.7
2008-08-31,1105.158,1,125
2008-09-30,1068.592,0,387.1
2008-10-31,614.508,0,203.8
2008-11-30,1071.304,0,53.8
2008-12-31,0,0,25.6
2009-01-31,1004.682,0,38.5
2009-02-28,884.569,0,49
2009-03-31,906.726,0,9.3
2009-04-30,885.734,0,28.9
2009-05-31,384.197,0,63.3
2009-06-30,457.348,0,160.2
2009-07-31,1021.389,0,165.5
2009-08-31,1063.91,1,217
2009-09-30,1078.065,0,358.2
2009-10-31,1120.785,0,193.1
2009-11-30,1084.47,0,107.2
2009-12-31,1082.397,0,80.1
2010-01-31,1092.354,0,80.4
2010-02-28,939.796,0,59.5
2010-03-31,1031.679,1,19.7
2010-04-30,975.559,1,89
2010-05-31,221.335,1,23.7
2010-06-30,902.258,1,131.9
2010-07-31,1127.091,0,432.2
2010-08-31,1145.428,0,395.6
2010-09-30,1119.827,0,397.2
2010-10-31,1176.174,0,87
2010-11-30,1129.341,0,47.5
2010-12-31,1157.789,0,27.4
2011-01-31,1113.846,0,76.4
2011-02-28,968.115,0,18.5
2011-03-31,1026.092,0,21.8
2011-04-30,957.594,2,14.6
2011-05-31,603.205,2,35
2011-06-30,842.858,3,206.7
2011-07-31,1053.152,2,374.2
2011-08-31,1170.693,1,247
2011-09-30,1149.31,0,264.4
2011-10-31,1188.071,0,149
2011-11-30,1135.404,0,102.4
2011-12-31,1164.993,0,43.5
2012-01-31,1091.511,0,87.4
2012-02-29,987.165,0,47.3
2012-03-31,1030.94,0,25.9
2012-04-30,985.843,0,59.8
2012-05-31,546.075,0,91.8
2012-06-30,976.566,0,228
2012-07-31,1130.034,0,205.6
2012-08-31,1188.15,0,406.8
2012-09-30,1147.473,0,258.1
2012-10-31,1178.501,0,164.7
2012-11-30,1132.307,0,89.2
2012-12-31,1182.338,0,31.3
2013-01-31,1124.275,0,28.7
2013-02-28,960.838,0,29.3
2013-03-31,1044.831,0,30.8
2013-04-30,483.452,0,19.1
2013-05-31,939.161,0,120.3
2013-06-30,981.36,0,254.6
2013-07-31,1174.72,0,158.7
2013-08-31,1181.001,0,265.2
2013-09-30,1034.089,0,408.6
2013-10-31,1192.781,0,225.6
2013-11-30,1159.281,0,234.7
2013-12-31,1178.999,0,77
2014-01-31,1153.234,0,33
2014-02-28,992.617,0,11
2014-03-31,1077.095,0,36
2014-04-30,1008.089,0,25
2014-05-31,1029.789,0,127
2014-06-30,452.706,0,256
2014-07-31,1137.391,0,156
2014-08-31,978.791,0,149
2014-09-30,1010.402,0,356
2014-10-31,1044.154,0,270
2014-11-30,1013.912,0,67
2014-12-31,1047.05,0,53
2015-01-31,1042.557,0,80
2015-02-28,937.539,0,21
2015-03-31,600.979,0,99
2015-04-30,992.723,0,50
2015-05-31,1029.977,0,70
2015-06-30,1019.52,0,152
2015-07-31,1170.399,0,149
2015-08-31,1171.201,1,157
2015-09-30,1157.39,1,201
2015-10-31,1195.747,0,259
2015-11-30,1155.077,0,192
2015-12-31,1181.777,0,58
