D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,918.315,1,14.3
2006-02-28,794.698,0,3.6
2006-03-31,825.07,1,18
2006-04-30,661.314,1,23.3
2006-05-31,538.235,0,69.1
2006-06-30,413.355,1,37.8
2006-07-31,898.636,1,100.2
2006-08-31,875.164,0,107.1
2006-09-30,828.258,0,143.7
2006-10-31,737.61,0,104.2
2006-11-30,830.804,0,59.2
2006-12-31,877.286,0,39.5
2007-01-31,842.926,0,15.3
2007-02-28,542.404,0,61.9
2007-03-31,803.772,0,16.1
2007-04-30,645.623,0,50.6
2007-05-31,697.473,0,70.3
2007-06-30,743.472,0,163.1
2007-07-31,791.204,0,182.3
2007-08-31,839.349,0,336.9
2007-09-30,808.375,0,233.1
2007-10-31,876.47,0,66.7
2007-11-30,852.057,0,22.1
2007-12-31,876.033,0,4.3
2008-01-31,873.889,0,10.7
2008-02-29,783.64,0,10.8
2008-03-31,807.899,0,5.7
2008-04-30,805.483,0,32.2
2008-05-31,743.991,0,55
2008-06-30,285.603,0,197
2008-07-31,677.527,0,380.2
2008-08-31,760.144,0,226.7
2008-09-30,822.958,0,307.7
2008-10-31,817.643,0,133.9
2008-11-30,754.42,0,12.8
2008-12-31,826.409,0,2.6
2009-01-31,878.67,0,12.3
2009-02-28,736.388,0,16.3
2009-03-31,814.998,0,16.4
2009-04-30,787.811,0,4.7
2009-05-31,562.991,0,65.9
2009-06-30,768.078,0,90.4
2009-07-31,774.845,0,55.8
2009-08-31,772.739,0,132.9
2009-09-30,773.587,0,305.7
2009-10-31,793.318,0,152.2
2009-11-30,738.857,0,30.9
2009-12-31,715.268,0,67.5
2010-01-31,796.024,0,52.5
2010-02-28,767.867,0,90.7
2010-03-31,853.354,0,4.4
2010-04-30,822.612,0,94.6
2010-05-31,859.315,0,49.3
2010-06-30,801.0,0,85.4
2010-07-31,902.808,0,563.6
2010-08-31,906.37,0,107.1
2010-09-30,867.09,0,284.9
2010-10-31,905.767,0,22.6
2010-11-30,880.288,0,2.4
2010-12-31,867.986,0,2.5
2011-01-31,867.151,0,16
2011-02-28,776.46,0,2.8
2011-03-31,838.636,1,14.3
2011-04-30,803.309,3,5
2011-05-31,805.87,3,34.6
2011-06-30,779.765,3,276.7
2011-07-31,823.667,2,372
2011-08-31,821.083,2,64.7
2011-09-30,742.759,2,61.7
2011-10-31,820.301,2,39.8
2011-11-30,759.49,2,24.4
2011-12-31,0,1,10.3
2012-01-31,8.721,1,20.1
2012-02-29,667.382,0,48.3
2012-03-31,743.281,0,17.3
2012-04-30,725.271,0,63.2
2012-05-31,765.512,0,59.7
2012-06-30,733.112,0,143.1
2012-07-31,768.008,0,157.2
2012-08-31,759.756,0,195
2012-09-30,768.757,0,176.5
2012-10-31,868.652,0,37.2
2012-11-30,799.752,0,53.9
2012-12-31,646.127,0,2.9
2013-01-31,803.34,0,22.5
2013-02-28,724.398,0,4.8
2013-03-31,802.792,0,10
2013-04-30,678.712,0,2.7
2013-05-31,723.88,1,42.8
2013-06-30,740.77,1,87.5
2013-07-31,743.576,1,102.1
2013-08-31,791.803,1,134.8
2013-09-30,781.622,0,260.9
2013-10-31,801.788,0,61.5
2013-11-30,210.375,0,75
2013-12-31,110.475,0,70.9
2014-01-31,836.723,0,18
2014-02-28,828.207,0,4
2014-03-31,907.662,0,23
2014-04-30,41.743,0,17
2014-05-31,307.462,0,67
2014-06-30,1013.28,0,142
2014-07-31,1029.28,0,139
2014-08-31,995.912,0,71
2014-09-30,1022.343,0,197
2014-10-31,995.093,0,81
2014-11-30,1026.179,0,27
2014-12-31,0,0,24
2015-01-31,1020.875,0,24
2015-02-28,921.569,0,21
2015-03-31,740.662,0,100
2015-04-30,710.17,0,37
2015-05-31,982.989,0,109
2015-06-30,888.996,0,130
2015-07-31,940.058,0,74
2015-08-31,954.602,0,79
2015-09-30,1007.129,0,92
2015-10-31,968.818,0,88
2015-11-30,975.367,0,35
2015-12-31,0,0,7
