D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,382.666,1,1.7
2006-02-28,8241.274,2,1.2
2006-03-31,8038.08,2,7.4
2006-04-30,7858.841,3,0.5
2006-05-31,6892.276,3,12.7
2006-06-30,6805.464,3,83.6
2006-07-31,2066.044,2,140.1
2006-08-31,0,0,190
2006-09-30,0,0,106.3
2006-10-31,0,0,34.6
2006-11-30,0,0,0
2006-12-31,0,0,28.9
2007-01-31,4270.968,0,58.4
2007-02-28,12117.677,0,0.2
2007-03-31,12703.456,0,3.4
2007-04-30,13062.485,0,0.5
2007-05-31,11172.045,0,11.8
2007-06-30,10715.08,0,47.3
2007-07-31,8278.906,0,117.2
2007-08-31,11318.067,0,120.5
2007-09-30,1534.537,0,75
2007-10-31,0,1,14
2007-11-30,0,1,15.6
2007-12-31,0,0,32.6
2008-01-31,5765.077,0,20.2
2008-02-29,12073.406,1,1.4
2008-03-31,12684.23,1,2.6
2008-04-30,11433.248,1,0.3
2008-05-31,11172.367,1,11.5
2008-06-30,9495.885,2,30.7
2008-07-31,7065.502,0,179.6
2008-08-31,10991.294,0,163.4
2008-09-30,10654.817,0,103.9
2008-10-31,1975.669,0,33.9
2008-11-30,0,0,1.9
2008-12-31,0,0,0.7
2009-01-31,5054.744,0,8.2
2009-02-28,11518.295,0,0.7
2009-03-31,11580.057,0,9.9
2009-04-30,12741.243,0,0.1
2009-05-31,13420.862,0,33.1
2009-06-30,14199.448,0,69.6
2009-07-31,10786.664,0,106.1
2009-08-31,10006.68,0,95
2009-09-30,0,0,57.2
2009-10-31,0,0,66.5
2009-11-30,0,0,12.1
2009-12-31,0,0,10.4
2010-01-31,1818.814,0,32.8
2010-02-28,13871.603,0,21.1
2010-03-31,14246.468,0,1.4
2010-04-30,14543.978,0,13
2010-05-31,13632.247,0,4.1
2010-06-30,8347.484,0,36.9
2010-07-31,11749.504,0,180.1
2010-08-31,11453.155,0,76.3
2010-09-30,3184.523,0,100.2
2010-10-31,0,0,3.7
2010-11-30,0,0,0.2
2010-12-31,0,1,0.2
2011-01-31,3665.565,1,2.9
2011-02-28,9567.879,1,0.3
2011-03-31,14711.013,3,0
2011-04-30,14861.338,4,0
2011-05-31,14281.921,4,1.1
2011-06-30,14402.327,4,11.6
2011-07-31,14134.495,4,101
2011-08-31,9457.82,4,76.4
2011-09-30,0,3,23.9
2011-10-31,0,4,9.2
2011-11-30,0,4,22
2011-12-31,0,3,12.1
2012-01-31,681.622,3,2.5
2012-02-29,10604.364,3,7.4
2012-03-31,12276.773,3,3.6
2012-04-30,11948.367,3,6.5
2012-05-31,10678.574,2,5.4
2012-06-30,10253.879,2,12.2
2012-07-31,9921.553,2,133.7
2012-08-31,10039.039,1,120.7
2012-09-30,0,1,104.1
2012-10-31,0,1,33.4
2012-11-30,0,0,20.6
2012-12-31,0,0,21.4
2013-01-31,6402.808,0,18.5
2013-02-28,9636.511,0,1.9
2013-03-31,9003.658,0,1.1
2013-04-30,7409.173,0,0.5
2013-05-31,6161.449,1,7.6
2013-06-30,3530.451,0,52.1
2013-07-31,0,0,204.9
2013-08-31,0,0,99.1
2013-09-30,0,0,103
2013-10-31,0,0,33.9
2013-11-30,0,0,45.9
2013-12-31,0,0,49.6
2014-01-31,9589.936,0,1
2014-02-28,12678.355,0,0.6
2014-03-31,12641.763,0,11
2014-04-30,11681.461,0,1
2014-05-31,11835.088,0,2
2014-06-30,7529.245,1,41
2014-07-31,7330.46,1,116
2014-08-31,58.239,0,136
2014-09-30,0,0,132
2014-10-31,0,0,9
2014-11-30,0,0,33
2014-12-31,0,0,7
2015-01-31,8376.835,0,38
2015-02-28,13697.962,0,30
2015-03-31,13681.434,0,55
2015-04-30,13431.9,0,20
2015-05-31,13855.067,0,7
2015-06-30,13854.39,0,83
2015-07-31,13062.926,0,139
2015-08-31,117.038,0,97
2015-09-30,0,0,74
2015-10-31,0,0,47
2015-11-30,0,0,33
2015-12-31,0,0,7
